Year,Month,Day,Max Temp (F),Min Temp (F),DHI (w/m2),DNI (w/m2),Wind Speed (m/s),Relative Humidity (%),Pressure (mbar)
2017,12,27,14.9,5.72,22,32,0.6,56.57,1000
2017,12,28,8.96,1.76,29,111,0.5,70.03,1000
2017,12,29,17.42,6.8,31,64,0.2,76.74,1000
2017,12,30,17.24,6.98,19,240,0.3,75.34,991
2017,12,31,13.82,5.72,19,245,0.4,72.22,992
2018,1,1,13.64,9.14,34,13,0.8,81.59,999
2018,1,2,11.48,7.52,32,8,0.9,80.09,1001
2018,1,3,25.7,6.08,24,183,0.7,84.52,1010
2018,1,4,49.64,22.28,20,179.81,1.4,97.73,988
2018,1,5,42.62,11.66,31,45,1.9,78.32,967
2018,1,6,11.84,2.48,28,141,1.6,67.96,986
2018,1,7,11.84,1.4,28,143,1.3,74.31,1004
2018,1,8,37.76,11.66,35,57,0.7,86.82,1005
2018,1,9,37.76,19.22,34,23,0.8,95.67,994
2018,1,10,27.14,16.16,19,251,1.1,76.84,1011
2018,1,11,47.3,21.2,34,70,0.8,98.3,1012
2018,1,12,55.76,42.8,36,60,1,99.75,1007
2018,1,13,59.72,28.4,38,39,1.3,99.55,995
2018,1,14,28.94,17.24,34,13,0.8,73.5,1014
2018,1,15,23.9,17.24,36,73,1,69.14,1023
2018,1,16,26.78,19.22,36,66,0.8,87.9,1015
2018,1,17,29.66,19.04,41,49,0.5,89.4,1012
2018,1,18,32,16.52,33,94,0.7,97.3,995
2018,1,19,20.3,10.94,29,149,1,90.18,996
2018,1,20,37.94,15.62,35,31,1,95.27,989
2018,1,21,37.94,19.94,20,277,0.8,81.39,1001
2018,1,22,21.2,9.5,23,222,0.9,66.94,1013
2018,1,23,50,12.56,32,16,1.1,89.52,1006
2018,1,24,51.62,19.4,33,128,1,92.51,987
2018,1,25,25.7,11.84,27,233,1.1,61.61,1000
2018,1,26,18.14,7.16,22,245,0.9,70.68,1014
2018,1,27,40.64,9.14,33,84,0.9,83.58,1017
2018,1,28,45.5,33.98,29,6,0.7,99.93,1006
2018,1,29,33.98,19.22,32,1,0.9,80.76,1012
2018,1,30,24.26,14.54,33,22,1.4,89.06,991
2018,1,31,19.76,11.48,24,256,1.3,86.4,996
2018,2,1,39.74,14.72,46,14,0.8,94.96,1003
2018,2,2,44.6,8.96,40,3,1,95.37,990
2018,2,3,10.76,2.84,28,232,1.2,69.05,1008
2018,2,4,37.94,36.41,52,47,1,88.79,1015
2018,2,5,52.16,23.18,42,6,1.4,97.22,991
2018,2,6,28.04,18.86,50,96,0.5,71.28,1013
2018,2,7,46.94,19.4,40,119,0.7,82.14,1015
2018,2,8,49.64,19.22,38,6,1,85.64,1000
2018,2,9,25.16,12.2,31,189,0.7,69.82,1016
2018,2,10,43.7,24.26,41,13,0.8,96.96,1014
2018,2,11,44.78,30.56,50,11,0.7,99.72,1005
2018,2,12,49.46,22.46,23,2,0.9,90.59,1002
2018,2,13,22.46,13.28,22,343,1,65.65,1022
2018,2,14,53.08,13.28,47,46,0.8,85.02,1010
2018,2,15,45.5,29.3,33,234,0.4,98.91,996
2018,2,16,41,29.12,12,3,0.5,99.94,985
2018,2,17,29.12,14.18,22,347,1,63.13,1008
2018,2,18,30.02,18.14,29,4,0.8,88.95,1006
2018,2,19,36.86,21.02,38,256,0.6,86.28,1019
2018,2,20,41,32.72,62,43,0.5,99.71,1012
2018,2,21,51.08,32.9,42,153,0.7,99.71,1007
2018,2,22,42.08,21.74,29,295,0.8,70.77,1017
2018,2,23,31.82,16.34,31,308,0.7,61.58,1020
2018,2,24,40.64,25.88,52,75,0.9,88.43,1000
2018,2,25,29.66,21.92,55,83,0.8,69.66,1013
2018,2,26,39.02,27.68,50,10,0.9,98.71,1000
2018,2,27,39.2,26.24,52,245,0.8,86.29,1004
2018,2,28,47.12,25.34,44,215,0.6,93.32,1002
2018,3,1,35.42,28.76,38,1,0.9,91.11,1003
2018,3,2,44.96,29.66,47,243,1.3,86.77,997
2018,3,3,47.48,32,50,99,1.5,86.71,997
2018,3,4,36.32,30.38,45,1,1.3,85.82,999
2018,3,5,41.54,29.66,72,76,1.4,83.66,998
2018,3,6,38.48,28.94,72,51,1.3,81.68,998
2018,3,7,39.74,28.76,75,27,1,82.01,1002
2018,3,8,37.76,31.28,39,11,1.5,93.97,992
2018,3,9,36.68,31.28,77,20,0.8,98.68,986
2018,3,10,35.96,30.2,56,257,1,93.63,984
2018,3,11,36.14,28.76,69,163,0.8,95.2,992
2018,3,12,33.44,25.7,79,78,0.7,88.58,1003
2018,3,13,35.42,25.7,83,22,1.7,92.67,989
2018,3,14,38.3,32,75,143,1.6,86.78,975
2018,3,15,37.94,30.92,61,266,1,89.52,974
2018,3,16,36.32,25.16,78,111,1,80.25,977
2018,3,17,25.52,12.2,75,193,1.3,64.02,981
2018,3,18,27.68,12.2,34,405,1.1,66.48,987
2018,3,19,28.22,13.64,40,377,1.1,69.59,987
2018,3,20,32.9,20.66,63,251,0.9,76.2,994
2018,3,21,41,18.14,72,168,0.9,83.57,998
2018,3,22,37.58,28.22,85,65,1.1,93.46,986
2018,3,23,32.72,29.48,89,56,0.9,93.49,991
2018,3,24,53.08,29.3,96,73,1,89.76,999
2018,3,25,29.48,21.92,88,26,1.2,81.64,1013
2018,3,26,36.5,20.3,40,391,0.8,77.28,1024
2018,3,27,49.46,18.5,37,401,1,78.06,1017
2018,3,28,43.16,33.08,98,31,0.6,98.31,999
2018,3,29,47.12,32,58,260,0.7,86.12,1001
2018,3,30,50.72,33.8,91,22,0.7,96.74,995
2018,3,31,42.98,31.28,68,263,0.8,80.4,999
2018,4,1,44.06,31.1,108,49,0.9,87.78,1000
2018,4,2,37.04,27.32,93,213,0.6,74.75,1003
2018,4,3,45.86,25.88,81,238,0.5,72.68,1008
2018,4,4,52.88,32.18,70,15,1,98.64,992
2018,4,5,48.38,23.72,59,299,1.3,70.08,988
2018,4,6,37.76,20.84,40,411,1,60.02,1001
2018,4,7,38.48,30.74,57,3,0.6,97.1,992
2018,4,8,35.42,26.96,58,8,0.7,92.94,992
2018,4,9,31.64,22.46,51,389,1.3,73.58,996
2018,4,10,41.54,21.02,54,414,0.8,73.4,1008
2018,4,11,45.5,26.24,50,376,0.5,77.16,1006
2018,4,12,45.86,27.5,91,174,0.5,84.55,1005
2018,4,13,50,34.34,72,20,0.9,95.43,997
2018,4,14,42.08,25.88,53,3,0.8,74.58,1003
2018,4,15,36.14,21.74,105,150,0.7,54.17,1019
2018,4,16,40.28,21.2,110,48,0.9,74.51,1017
2018,4,17,49.28,35.6,50,26,1.2,97.91,991
2018,4,18,45.68,36.86,98,58,0.8,90.35,986
2018,4,19,48.74,34.16,77,24,0.6,90.98,991
2018,4,20,39.92,29.3,89,24,0.6,92.66,994
2018,4,21,46.4,31.1,115,81,0.6,81.92,1004
2018,4,22,51.62,31.82,45,427,0.5,74.76,1008
2018,4,23,58.82,33.62,45,440,0.6,66.59,1014
2018,4,24,63.14,35.96,49,426,0.8,73.63,1013
2018,4,25,60.44,35.96,111,143,0.7,86.46,1010
2018,4,26,54.86,44.96,46,13,1.2,97.99,997
2018,4,27,64.58,41.18,73,332,0.6,88.13,999
2018,4,28,57.74,44.6,47,22,0.7,97.03,999
2018,4,29,58.46,46.4,83,82,0.5,91.6,998
2018,4,30,52.7,39.56,46,23,0.7,94.3,1002
2018,5,1,48.38,38.66,68,3,0.4,89.89,999
2018,5,2,68.18,37.94,104,208,0.7,89.79,996
2018,5,3,59.72,40.46,109,22,0.5,89.6,999
2018,5,4,52.52,39.2,76,2,0.4,91.74,998
2018,5,5,63.86,36.41,56,385,1,82.53,993
2018,5,6,70.34,45.68,100,177,0.6,85.49,1004
2018,5,7,56.84,38.84,94,193,0.6,84.61,1003
2018,5,8,58.82,36.68,47,466,0.5,78.93,1011
2018,5,9,53.08,38.66,111,249,0.4,84.1,1010
2018,5,10,50.9,39.92,67,73,0.8,88.88,1000
2018,5,11,63.5,38.3,100,278,0.7,79.35,995
2018,5,12,56.12,33.8,69,426,0.6,71.4,1007
2018,5,13,65.66,37.22,49,466,0.5,77.7,1006
2018,5,14,62.06,36.68,46,470,0.6,80.26,1001
2018,5,15,62.6,45.14,93,184,0.7,91.11,996
2018,5,16,57.38,39.38,78,385,0.6,71.49,1007
2018,5,17,68,42.08,138,64,0.6,89.34,1003
2018,5,18,58.1,38.48,46,472,0.5,69.52,1013
2018,5,19,61.7,37.4,87,345,0.6,72.43,1016
2018,5,20,65.12,50.9,65,5,0.9,95.77,997
2018,5,21,69.62,45.32,54,403,0.6,75.9,1001
2018,5,22,60.98,43.88,132,233,0.6,74.29,1007
2018,5,23,64.58,36.86,100,67,0.6,81.23,997
2018,5,24,55.76,33.44,71,394,0.7,71.41,1003
2018,5,25,66.74,42.08,71,14,0.8,89.77,992
2018,5,26,63.32,49.82,76,23,0.6,88.61,993
2018,5,27,60.08,34.16,52,460,0.6,76.26,1011
2018,5,28,60.98,36.14,97,264,0.6,84.84,1006
2018,5,29,70.52,43.52,88,176,0.6,90.49,998
2018,5,30,65.12,42.8,60,469,0.6,69.03,1006
2018,5,31,79.7,47.3,53,463,0.5,74.53,1003
2018,6,1,85.1,57.74,76,363,0.5,80.45,995
2018,6,2,66.74,41.18,60,20,0.9,93.98,991
2018,6,3,49.46,32.54,121,234,1.1,71.94,1003
2018,6,4,55.22,30.56,91,322,0.7,71.84,1003
2018,6,5,44.78,38.66,68,18,1,92.02,992
2018,6,6,48.56,39.56,67,11,0.4,82.89,996
2018,6,7,65.12,38.3,77,358,0.5,82.45,1006
2018,6,8,63.86,47.84,106,179,0.7,90.04,1005
2018,6,9,69.08,47.12,114,242,0.5,79.02,1000
2018,6,10,64.76,41.9,111,183,0.6,80.87,1001
2018,6,11,56.84,39.74,125,159,0.6,75.18,1005
2018,6,12,69.08,38.84,101,353,0.8,76.9,1002
2018,6,13,79.52,46.76,89,226,0.8,83.69,996
2018,6,14,48.74,44.78,46,3,0.7,95.63,990
2018,6,15,67.1,43.88,54,395,0.6,82.43,994
2018,6,16,77.72,47.12,132,145,0.5,82.39,997
2018,6,17,71.24,42.8,70,410,0.5,72.09,1006
2018,6,18,58.64,46.76,38,1,0.9,94.02,998
2018,6,19,72.86,52.88,92,233,0.8,86.83,986
2018,6,20,78.98,52.52,47,461,0.6,76.56,993
2018,6,21,53.08,52.88,104,180,0.5,84.45,993
2018,6,22,70.7,46.04,44,495,0.5,75.33,1003
2018,6,23,68.54,48.02,134,167,0.5,85.36,1003
2018,6,24,72.14,56.66,100,145,0.5,90.14,993
2018,6,25,59.18,44.96,40,1,1,94.75,995
2018,6,26,65.66,43.16,85,391,0.9,76.14,1003
2018,6,27,80.96,50,48,473,0.8,79.61,1002
2018,6,28,69.8,53.78,120,57,0.9,92.19,1005
2018,6,29,77.9,60.62,86,187,0.8,95.52,998
2018,6,30,84.38,59.36,75,383,0.3,81.29,1001
2018,7,1,78.44,55.58,108,50,0.3,89.21,1003
2018,7,2,73.58,52.7,130,232,0.4,86.96,1007
2018,7,3,82.58,59.36,97,317,0.6,87.92,1007
2018,7,4,89.78,64.94,49,453,0.5,81.65,1008
2018,7,5,84.74,64.94,102,335,0.4,85.64,1008
2018,7,6,82.22,65.48,68,196,0.9,92.94,997
2018,7,7,71.42,53.6,40,488,0.7,77.38,1006
2018,7,8,79.34,54.5,80,404,0.6,78.16,1011
2018,7,9,80.78,55.4,50,455,0.8,77.32,1005
2018,7,10,77.18,54.68,52,457,0.7,83.21,999
2018,7,11,77.36,56.12,124,73,0.3,90.37,1000
2018,7,12,73.76,56.12,75,309,0.5,75.13,1005
2018,7,13,73.04,53.42,110,189,0.4,77.81,1012
2018,7,14,70.34,49.82,86,137,0.5,84.91,1008
2018,7,15,77.54,57.56,143,77,0.2,89.15,1002
2018,7,16,83.48,60.08,90,269,0.4,85.36,1000
2018,7,17,78.8,60.26,104,279,0.6,88.11,999
2018,7,18,72.68,64.04,66,7,0.7,96.54,995
2018,7,19,76.1,56.12,139,171,0.4,82.26,1001
2018,7,20,79.34,56.48,72,406,0.4,78.43,1009
2018,7,21,70.34,58.46,87,46,0.6,92.69,1008
2018,7,22,76.1,59.9,104,127,0.6,94.35,1012
2018,7,23,82.04,68.72,84,328,0.6,88.42,1014
2018,7,24,82.4,68.54,47,445,0.5,88.86,1014
2018,7,25,81.86,69.98,59,400,0.7,87.23,1009
2018,7,26,77.18,67.1,79,13,1,93.22,1003
2018,7,27,80.96,63.32,132,137,0.7,88.81,1002
2018,7,28,80.42,62.42,98,151,0.5,90.1,1004
2018,7,29,81.5,64.22,84,202,0.6,91.79,1001
2018,7,30,80.78,63.68,79,359,0.6,81.22,1003
2018,7,31,81.86,63.68,115,210,0.5,82.19,1005
2018,8,1,85.28,63.5,65,395,0.4,79.31,1007
2018,8,2,80.42,61.52,76,281,0.8,87.64,1003
2018,8,3,86.9,67.82,52,406,0.5,81.55,1005
2018,8,4,86.36,65.48,58,304,0.4,86.61,1006
2018,8,5,77,61.88,84,64,0.6,97.13,1002
2018,8,6,86,61.88,69,314,0.4,82.95,1001
2018,8,7,89.24,66.2,69,241,0.4,83.46,998
2018,8,8,80.06,65.84,118,47,0.4,85.62,997
2018,8,9,74.3,65.84,112,77,0.7,92.54,995
2018,8,10,81.86,60.8,79,305,0.6,83.05,994
2018,8,11,79.34,58.82,52,421,0.5,73.81,1002
2018,8,12,82.04,61.7,102,254,0.4,76.09,1007
2018,8,13,81.32,59.18,88,295,0.4,77.54,1006
2018,8,14,77,62.24,101,64,0.5,91.33,1001
2018,8,15,78.8,65.84,83,211,0.6,91.16,997
2018,8,16,80.6,59.72,97,241,0.5,86.2,998
2018,8,17,73.4,58.28,112,190,0.5,76.33,1004
2018,8,18,68.9,57.02,39,3,0.8,95.37,996
2018,8,19,72.68,57.92,104,138,0.7,82.67,1002
2018,8,20,72.68,53.96,103,204,0.7,83.42,1008
2018,8,21,73.94,50,80,297,0.4,81.77,1006
2018,8,22,70.88,63.14,87,49,0.8,92.92,996
2018,8,23,75.92,59.54,120,137,0.7,85.78,994
2018,8,24,77.18,57.2,64,350,0.6,78.68,1006
2018,8,25,78.62,59,93,254,0.5,79.99,1012
2018,8,26,74.84,54.86,96,240,0.5,85.23,1007
2018,8,27,79.16,60.26,92,183,0.5,84.88,999
2018,8,28,83.12,63.32,78,291,0.6,85.54,999
2018,8,29,83.12,65.84,42,393,0.6,77.91,997
2018,8,30,83.66,53.96,71,180,0.7,87.4,1000
2018,8,31,72.5,53.42,90,241,0.6,75.91,1011
2018,9,1,70.16,53.06,78,252,0.5,80.28,1014
2018,9,2,75.56,54.86,68,274,0.6,79.63,1011
2018,9,3,76.82,58.82,83,244,0.7,82.57,1009
2018,9,4,75.2,57.92,69,70,0.6,83.77,1005
2018,9,5,78.8,56.66,50,311,0.5,73.85,1009
2018,9,6,84.2,59.36,52,272,0.8,82,1002
2018,9,7,72.68,51.26,53,329,0.5,73.5,1005
2018,9,8,66.56,44.96,74,273,0.7,75.43,1003
2018,9,9,64.94,43.88,67,271,0.6,71.54,1010
2018,9,10,66.56,41,46,330,0.7,72.71,1018
2018,9,11,68.54,50.36,33,1,0.9,89.9,1014
2018,9,12,68.72,54.68,75,29,0.6,86.83,1009
2018,9,13,74.84,53.24,56,294,0.5,79.75,1010
2018,9,14,78.62,53.6,34,382,0.5,81.52,1010
2018,9,15,80.06,57.38,37,366,0.6,83,1007
2018,9,16,76.46,56.48,46,326,0.5,84.55,1007
2018,9,17,80.24,59.18,42,324,0.8,85.9,1003
2018,9,18,77,56.48,84,59,0.8,91.31,995
2018,9,19,60.26,44.24,56,12,0.9,94.58,1000
2018,9,20,57.92,43.88,66,102,0.6,80.98,1009
2018,9,21,62.6,43.16,56,217,0.9,75.58,1009
2018,9,22,71.24,45.86,49,178,1.2,77.7,999
2018,9,23,63.32,40.28,30,378,0.7,74.56,1008
2018,9,24,54.5,34.52,30,408,0.9,62.47,1019
2018,9,25,56.12,34.52,66,231,0.8,68.56,1023
2018,9,26,68,51.98,28,11,1.2,93.88,1007
2018,9,27,68.18,50.54,54,18,0.9,90.95,1004
2018,9,28,65.48,50.72,41,28,0.7,96.78,1002
2018,9,29,65.12,46.94,44,232,0.6,86.53,1003
2018,9,30,62.96,42.8,31,349,0.5,76.97,1011
2018,10,1,58.28,40.28,67,56,0.7,81.06,1012
2018,10,2,55.58,36.14,64,16,0.8,84.59,1013
2018,10,3,63.14,52.34,25,159,1.2,98.7,1004
2018,10,4,62.96,57.38,60,40,0.8,94.72,1001
2018,10,5,57.56,40.46,45,253,0.8,82.16,1005
2018,10,6,58.28,37.58,33,335,0.7,73.63,1007
2018,10,7,52.34,44.24,25,19,0.7,89.87,1008
2018,10,8,50.9,37.04,71,90,0.6,78.53,1016
2018,10,9,63.32,44.24,33,14,0.9,92.17,1007
2018,10,10,65.48,43.34,20,159,0.8,90.96,1001
2018,10,11,50.36,40.64,20,159,1,97.51,1000
2018,10,12,56.3,45.68,17,159,0.6,99.8,981
2018,10,13,49.1,37.22,64,29,0.9,86.38,991
2018,10,14,48.92,36.68,47,212,1,82.07,1002
2018,10,15,59,36.5,42,232,0.9,81.38,1005
2018,10,16,61.88,37.58,26,333,1.5,77.98,990
2018,10,17,50,34.34,40,25,0.8,83.29,995
2018,10,18,41.54,31.46,49,96,1.4,79.36,993
2018,10,19,45.32,28.94,24,331,1.1,73.13,1004
2018,10,20,57.74,45.32,36,5,1.2,95.16,992
2018,10,21,55.4,33.62,32,273,0.7,88.54,987
2018,10,22,40.82,30.92,51,155,1,74.28,1002
2018,10,23,49.1,29.48,32,250,0.7,78.84,1010
2018,10,24,58.82,41.18,39,164,0.9,95.66,993
2018,10,25,42.62,33.44,42,9,1.1,86.86,989
2018,10,26,39.2,27.68,43,104,1.2,76.53,998
2018,10,27,44.42,25.34,30,33,0.9,82.21,1013
2018,10,28,60.62,44.42,23,140,0.8,99.38,998
2018,10,29,58.82,48.56,36,116,0.5,95.85,995
2018,10,30,52.34,42.08,33,8,0.7,96.95,993
2018,10,31,44.96,39.56,40,9,0.7,90.22,1000
2018,11,1,51.98,39.56,20,1,0.5,97.64,998
2018,11,2,59.18,45.32,10,140,0.8,99.26,998
2018,11,3,65.3,46.22,14,140,1.3,96.84,995
2018,11,4,47.84,32.54,27,252,1.3,72.36,1009
2018,11,5,44.06,31.1,49,88,0.6,86.79,1021
2018,11,6,60.08,42.08,26,3,0.9,98.66,1005
2018,11,7,60.44,45.68,25,240,0.9,90.84,992
2018,11,8,51.8,38.3,29,213,1,78.89,1000
2018,11,9,47.12,35.06,19,298,0.7,81.97,1012
2018,11,10,53.96,34.34,13,1,1.3,93.73,994
2018,11,11,37.58,29.3,38,145,1.5,64.22,997
2018,11,12,35.96,25.7,19,299,1.1,72.25,1009
2018,11,13,53.24,25.88,23,140,0.9,87.67,1006
2018,11,14,50,18.32,28,226,1.8,69.26,994
2018,11,15,53.08,36.41,24,238,1.1,67.48,1014
2018,11,16,36.86,20.48,24,20,1.1,89.98,993
2018,11,17,33.44,30.92,42,53,1,95.33,994
2018,11,18,32.36,23.18,19,293,0.8,81.93,1010
2018,11,19,33.44,21.38,35,30,0.5,92.58,1008
2018,11,20,34.88,32,35,17,0.5,99.88,996
2018,11,21,36.68,27.14,35,93,0.9,96.41,992
2018,11,22,27.14,9.5,35,75,1.4,82.65,996
2018,11,23,20.66,10.76,35,139,1.3,80.62,1004
2018,11,24,39.74,19.22,28,179,0.9,87.07,1002
2018,11,25,37.58,30.38,29,179.81,0.7,99.52,998
2018,11,26,35.6,29.3,27,115,0.7,94.49,1000
2018,11,27,42.08,32.72,23,5,1.1,99.01,990
2018,11,28,45.32,32.18,30,10,0.6,99.27,976
2018,11,29,32.9,31.64,28,23,1.7,94.74,972
2018,11,30,34.16,29.66,32,33,1,94.32,996
2018,12,1,32.72,29.84,30,12,0.5,89.98,1006
2018,12,2,43.52,28.94,32,26,0.6,86.83,1006
2018,12,3,50,37.58,28,91,0.7,99.95,982
2018,12,4,37.4,22.1,20,3,0.9,81.85,987
2018,12,5,26.6,15.98,14,264,0.7,69.01,1001
2018,12,6,53.08,36.41,25,25,0.6,83.08,1000
2018,12,7,36.5,18.68,26,150,0.6,92.74,1004
2018,12,8,25.7,7.88,17,234,0.9,78.61,1007
2018,12,9,22.82,7.16,18,244,0.9,72.27,1008
2018,12,10,25.88,10.58,28,141,0.7,83.68,1001
2018,12,11,24.8,6.98,21,211,0.6,78.12,1004
2018,12,12,20.3,6.8,26,147,1,83.6,997
2018,12,13,21.38,11.3,17,245,0.9,78.18,1014
2018,12,14,34.16,15.44,30,99,0.7,91.93,1017
2018,12,15,43.7,30.38,27,43,0.7,99.68,1005
2018,12,16,37.94,25.88,17,212,0.5,92.94,1008
2018,12,17,34.88,28.4,6,147,1,97.2,986
2018,12,18,32,23.36,18,147,1.2,93.45,975
2018,12,19,26.24,21.74,21,207,1.1,82.67,995
2018,12,20,34.88,21.02,26,150,0.7,93,1005
2018,12,21,51.8,27.32,32,62,0.6,99.68,1004
2018,12,22,56.48,41.72,25,11,1,100,984
2018,12,23,42.08,20.66,19,215,1,85.12,994
2018,12,24,24.8,15.8,26,37,0.5,72.32,1000
2018,12,25,16.7,10.22,26,10,0.8,73.2,1000
2018,12,26,26.96,9.14,13,235,0.7,77.8,1007
2018,12,27,17.42,8.06,26,158,1,74.44,1015
2018,12,28,38.66,7.16,11,11,0.7,80.86,1015
