Year,Month,Day,Max Temp (F),Min Temp (F),DHI (w/m2),DNI (w/m2),Wind Speed (m/s),Relative Humidity (%),Pressure (mbar)
2018,12,29,46.04,23.36,23,101,0.8,99.66,990
2018,12,30,23.36,9.32,33,66,0.9,77.72,1005
2018,12,31,26.24,7.88,21,197,0.8,78.7,1011
2019,1,1,37.4,23.36,30,42,1,97.16,990
2019,1,2,23.54,3.56,18,237,1.1,79.84,1003
2019,1,3,22.46,3.38,32,84,0.5,86.34,1002
2019,1,4,35.6,17.24,32,103,0.6,95.94,997
2019,1,5,36.32,32.54,29,8,0.4,100,990
2019,1,6,34.7,27.32,31,31,1,97.32,982
2019,1,7,27.32,10.58,26,155,1.1,83.3,1001
2019,1,8,29.48,10.4,29,53,0.5,85.06,1008
2019,1,9,42.98,29.66,33,101,1.1,98.05,983
2019,1,10,35.6,27.14,25,173,0.8,92.12,976
2019,1,11,27.5,11.84,38,44,0.8,79.29,991
2019,1,12,15.26,9.68,30,132,0.9,76.48,1005
2019,1,13,22.28,6.8,18,255,0.7,79.84,1011
2019,1,14,21.2,2.84,20,224,0.6,80.77,1007
2019,1,15,24.98,10.58,20,253,0.8,85.68,997
2019,1,16,33.62,15.62,31,125,0.7,88,999
2019,1,17,28.94,5.18,19,254,0.8,74.41,1007
2019,1,18,29.84,3.38,36,130,0.5,78.56,1008
2019,1,19,30.56,6.62,22,228,0.7,74.55,1008
2019,1,20,51.26,7.16,33,1,1.2,86.59,997
2019,1,21,50.18,14.72,34,28,1,87.1,979
2019,1,22,15.62,9.32,38,94,1.1,69.42,997
2019,1,23,37.4,10.94,35,103,0.6,74.81,1011
2019,1,24,53.78,37.22,36,81,1,99.62,993
2019,1,25,51.08,27.14,34,182,0.8,90.28,989
2019,1,26,31.64,23.36,34,171,0.6,81.57,1007
2019,1,27,37.04,24.44,28,220,0.5,89.26,1008
2019,1,28,37.22,14.54,37,13,0.6,86.03,1000
2019,1,29,25.7,9.68,19,271,0.7,63.12,1005
2019,1,30,37.58,19.76,13,29,0.9,94.71,995
2019,1,31,28.94,8.96,40,80,1.2,67.63,998
2019,2,1,18.68,4.28,38,147,0.9,69.47,1004
2019,2,2,22.82,8.96,28,202,0.9,72.49,1000
2019,2,3,24.26,9.14,23,289,0.9,76.26,1003
2019,2,4,38.3,19.04,38,9,0.6,92.32,1003
2019,2,5,47.66,33.8,42,28,0.5,99.93,998
2019,2,6,37.58,19.22,48,67,0.8,84.56,1005
2019,2,7,29.3,19.22,49,109,0.3,82.5,1010
2019,2,8,43.34,26.78,45,13,0.9,97.92,995
2019,2,9,32.9,13.28,46,135,1.5,65.41,996
2019,2,10,22.82,14,22,335,1.4,61.88,1005
2019,2,11,19.58,7.52,21,351,1.3,61.16,1003
2019,2,12,29.48,6.26,24,306,0.7,70.26,1012
2019,2,13,34.88,17.06,18,1,1.1,90.41,994
2019,2,14,29.3,17.24,39,249,1,90.28,991
2019,2,15,37.58,13.82,37,211,0.9,85.78,1006
2019,2,16,45.68,26.96,62,55,0.9,99.41,989
2019,2,17,28.4,15.26,28,309,0.7,74.84,998
2019,2,18,24.44,12.2,50,130,0.5,66.19,997
2019,2,19,20.3,8.24,22,364,1.1,64.41,1004
2019,2,20,17.96,4.64,22,357,1.1,64.63,1011
2019,2,21,24.26,10.4,38,4,0.5,83.86,999
2019,2,22,25.34,15.98,32,309,0.8,83.37,1003
2019,2,23,26.06,12.02,30,344,0.8,78.04,1011
2019,2,24,28.4,14.9,46,187,0.9,80.63,1004
2019,2,25,36.32,20.48,61,133,1.4,93.79,971
2019,2,26,20.48,3.74,48,196,1.7,77.35,987
2019,2,27,16.16,2.48,33,315,1.4,76.07,998
2019,2,28,19.22,6.08,30,352,1,72.44,1000
2019,3,1,30.92,10.76,30,377,0.8,75.38,1009
2019,3,2,32.72,18.14,68,117,0.6,88.54,1005
2019,3,3,28.76,17.6,49,224,0.9,90.3,1001
2019,3,4,35.24,20.66,70,18,1,95.89,990
2019,3,5,27.32,14.36,38,319,0.9,92.71,994
2019,3,6,25.34,9.32,49,238,0.7,89.67,994
2019,3,7,17.6,4.28,40,278,0.8,88.49,1002
2019,3,8,27.68,3.74,44,308,0.9,87.73,1008
2019,3,9,34.7,14.18,42,315,0.9,93.71,1008
2019,3,10,33.44,12.2,46,309,0.9,88.29,1017
2019,3,11,44.24,30.2,61,152,0.9,97.51,993
2019,3,12,36.14,27.32,73,200,0.5,90.5,996
2019,3,13,39.38,24.26,35,391,0.5,81.22,1008
2019,3,14,46.76,23.54,36,381,0.4,84.83,1010
2019,3,15,48.2,26.78,72,113,0.9,94.96,1001
2019,3,16,50.54,28.22,70,214,0.9,94.69,986
2019,3,17,34.34,21.02,44,369,0.9,66.73,997
2019,3,18,34.34,16.7,50,318,0.7,65.27,1004
2019,3,19,33.98,17.96,62,269,0.7,69.53,1010
2019,3,20,39.74,18.14,28,409,0.6,69.22,1012
2019,3,21,44.06,22.64,50,300,0.6,83.54,1010
2019,3,22,45.32,32,39,18,1.1,98.29,985
2019,3,23,39.02,33.62,77,13,1.1,93.77,973
2019,3,24,48.92,30.92,35,401,0.8,78.14,992
2019,3,25,40.46,23.18,43,305,0.6,77.2,997
2019,3,26,35.24,20.12,33,426,0.6,62.45,1005
2019,3,27,36.14,15.98,33,427,0.6,58.66,1015
2019,3,28,37.76,21.02,35,419,0.8,79.35,1016
2019,3,29,49.64,32.36,67,9,0.8,93.68,1006
2019,3,30,44.06,34.7,48,15,0.4,95.96,1008
2019,3,31,56.48,35.06,80,197,0.7,96.88,1000
2019,4,1,45.86,27.86,77,20,1.1,80.92,990
2019,4,2,44.6,26.42,38,421,0.8,69.62,1015
2019,4,3,48.02,29.12,28,2,1.4,93.46,993
2019,4,4,53.08,36.41,79,291,1.5,61.93,997
2019,4,5,39.74,25.34,35,450,1,63.13,1009
2019,4,6,41.18,30.2,42,3,0.7,93.6,1005
2019,4,7,51.08,25.52,50,370,0.6,81.19,1004
2019,4,8,34.16,23.18,84,126,0.6,65.47,1005
2019,4,9,33.08,22.46,96,41,0.7,83.41,994
2019,4,10,33.62,24.08,106,136,0.5,84.09,991
2019,4,11,45.5,30.02,91,241,0.7,85.28,1000
2019,4,12,55.94,32.18,52,398,0.6,78.17,1009
2019,4,13,54.5,38.48,108,26,0.7,96.21,1001
2019,4,14,62.06,44.24,56,315,0.5,82.61,997
2019,4,15,53.24,38.66,36,1,0.8,98.11,983
2019,4,16,43.34,32.18,90,22,1,91.95,977
2019,4,17,37.4,27.86,101,101,1,81.49,998
2019,4,18,49.1,27.68,88,205,0.5,75.51,1011
2019,4,19,50.9,37.04,57,5,1.1,95.9,999
2019,4,20,57.92,48.74,97,27,0.8,97.4,1004
2019,4,21,60.26,49.64,103,23,0.7,97.5,1009
2019,4,22,57.38,43.52,55,2,0.3,97.49,1007
2019,4,23,46.22,42.26,40,164,0.6,98.6,1000
2019,4,24,52.16,39.74,103,77,0.4,95.68,990
2019,4,25,41.9,30.74,108,42,0.7,88.26,993
2019,4,26,53.6,30.92,80,246,0.4,80.24,1002
2019,4,27,49.1,35.24,35,164,1,98.23,992
2019,4,28,54.14,37.4,114,188,0.6,86.05,995
2019,4,29,46.58,35.24,99,245,0.9,73.83,1003
2019,4,30,49.82,32.36,133,158,0.7,71.33,1005
2019,5,1,51.08,32.9,75,360,0.7,70.47,1008
2019,5,2,53.06,33.98,59,339,0.5,77.36,1008
2019,5,3,59.9,30.2,79,300,0.4,70.6,1006
2019,5,4,42.8,38.48,53,1,0.4,96.13,999
2019,5,5,64.94,35.6,116,189,0.3,86.02,998
2019,5,6,59.36,35.78,112,206,0.6,86.82,1002
2019,5,7,66.02,37.76,72,317,0.5,78.63,1003
2019,5,8,54.86,38.48,47,442,0.6,77.01,1002
2019,5,9,52.34,33.8,110,184,0.8,81.67,1008
2019,5,10,53.06,31.64,112,23,0.4,86.79,1009
2019,5,11,58.1,39.02,113,73,0.6,90.49,994
2019,5,12,53.06,36.5,130,177,0.6,79.43,998
2019,5,13,52.34,34.16,109,152,0.6,82.41,1003
2019,5,14,48.38,33.08,71,41,1.2,88.83,996
2019,5,15,45.32,38.12,80,43,0.7,98.42,986
2019,5,16,47.66,36.86,105,17,0.5,89.69,993
2019,5,17,57.92,39.02,104,30,0.4,90.17,997
2019,5,18,47.84,37.4,84,36,0.9,90.01,993
2019,5,19,61.52,35.78,112,146,0.5,84.1,1004
2019,5,20,51.08,42.98,41,1,0.5,96.71,996
2019,5,21,49.64,35.78,59,3,0.6,91.97,983
2019,5,22,44.24,35.42,94,57,1.1,84.78,998
2019,5,23,60.98,34.34,137,191,0.5,81.68,1004
2019,5,24,48.2,36.86,53,1,0.5,94.82,997
2019,5,25,68.72,35.78,62,443,0.5,69.23,1002
2019,5,26,54.86,42.44,63,3,0.5,87.87,1000
2019,5,27,53.78,41.72,86,63,0.4,95.86,997
2019,5,28,57.38,40.28,80,362,0.5,74.54,998
2019,5,29,51.8,42.98,114,22,0.6,88.33,996
2019,5,30,57.92,41,105,7,0.4,93.2,994
2019,5,31,53.96,41.18,95,16,0.4,94.73,993
2019,6,1,69.08,41.36,105,287,0.4,84.12,998
2019,6,2,52.52,47.3,64,2,0.7,97.01,995
2019,6,3,62.78,44.06,114,77,0.6,94.46,993
2019,6,4,64.4,41.72,98,332,0.5,81.91,997
2019,6,5,53.24,42.98,72,47,0.6,93.01,998
2019,6,6,56.66,45.5,37,2,0.6,98.85,993
2019,6,7,71.42,47.12,51,402,0.3,81.5,997
2019,6,8,65.66,46.76,80,371,0.6,79.17,1002
2019,6,9,71.24,45.32,45,504,0.5,72.39,1009
2019,6,10,71.24,45.5,56,450,0.3,75.07,1008
2019,6,11,67.64,44.78,110,218,0.5,87.67,1000
2019,6,12,69.98,50.54,44,508,0.7,79.15,999
2019,6,13,73.94,52.7,120,156,0.5,81.05,1006
2019,6,14,72.68,53.42,89,204,0.6,92.48,996
2019,6,15,75.2,54.5,59,451,0.5,85.57,998
2019,6,16,70.52,53.78,122,50,0.6,90.16,997
2019,6,17,76.1,54.86,78,242,0.3,88.11,995
2019,6,18,74.84,52.7,123,304,0.5,79.58,999
2019,6,19,75.74,50.72,106,221,0.4,82.73,997
2019,6,20,70.52,53.06,103,223,0.4,85.4,993
2019,6,21,59.9,51.26,46,7,0.5,97.97,981
2019,6,22,64.4,51.26,90,91,0.9,85.9,983
2019,6,23,74.48,51.8,91,290,0.6,82.37,986
2019,6,24,68.18,50.72,73,388,0.4,78.94,993
2019,6,25,72.32,48.92,52,459,0.4,78.71,1002
2019,6,26,66.02,50.54,141,58,0.5,84.1,1008
2019,6,27,59.18,50.9,89,33,0.6,89.14,1009
2019,6,28,65.84,51.08,97,69,0.4,95.24,1004
2019,6,29,63.14,50.72,77,16,0.4,94.36,999
2019,6,30,61.34,55.58,54,4,0.4,98.59,990
2019,7,1,59,54.5,80,12,0.8,94.59,988
2019,7,2,67.1,53.6,125,53,0.6,87.57,990
2019,7,3,72.86,53.96,73,369,0.4,83.3,995
2019,7,4,82.76,56.48,62,419,0.4,83.92,1001
2019,7,5,90.86,66.74,102,332,0.4,85.69,1002
2019,7,6,80.96,65.3,74,353,0.7,86.77,994
2019,7,7,75.02,59.18,51,486,0.4,80.8,994
2019,7,8,78.98,55.94,61,464,0.4,79.33,996
2019,7,9,75.56,56.3,56,393,0.6,78.99,996
2019,7,10,71.78,50,101,331,0.6,79.74,1000
2019,7,11,74.3,49.28,85,387,0.5,77.93,1003
2019,7,12,67.46,56.3,71,3,0.8,92.89,999
2019,7,13,73.4,60.98,90,32,0.5,92.06,993
2019,7,14,70.52,58.46,118,115,0.6,91.27,995
2019,7,15,75.74,59.72,87,276,0.5,87.72,994
2019,7,16,82.76,60.8,86,333,0.4,84.09,999
2019,7,17,77.9,64.76,107,58,0.7,92.83,996
2019,7,18,76.46,57.92,60,423,0.5,84.89,999
2019,7,19,77.54,55.22,84,351,0.4,84.04,995
2019,7,20,89.6,60.62,69,386,0.5,86.73,989
2019,7,21,88.7,61.88,96,100,0.5,91.04,988
2019,7,22,80.42,61.16,82,272,0.5,86.68,995
2019,7,23,72.32,60.44,101,27,0.3,96.76,994
2019,7,24,70.7,59.54,90,8,0.3,89.1,998
2019,7,25,75.38,55.94,135,92,0.3,87.93,1002
2019,7,26,80.6,56.12,59,428,0.5,75.41,1008
2019,7,27,79.88,59.18,113,259,0.5,83.8,1010
2019,7,28,78.62,57.56,52,406,0.4,80.99,1004
2019,7,29,82.58,59.54,71,298,0.7,88.5,999
2019,7,30,87.08,62.96,57,400,0.5,86.59,1001
2019,7,31,84.2,65.12,68,367,0.5,87.24,1001
2019,8,1,82.22,64.04,135,161,0.4,89.56,1000
2019,8,2,82.94,60.08,50,434,0.5,78.76,1001
2019,8,3,84.56,60.62,102,251,0.6,80.32,1000
2019,8,4,79.88,59.36,112,156,0.6,88.03,994
2019,8,5,76.46,57.56,43,452,0.6,81.32,996
2019,8,6,81.32,56.84,51,414,0.5,79.27,999
2019,8,7,76.46,57.2,81,282,0.4,81.69,999
2019,8,8,68.9,57.74,113,64,0.7,88.46,998
2019,8,9,75.74,60.8,77,219,0.6,90.33,989
2019,8,10,74.48,56.66,101,201,0.6,86.54,990
2019,8,11,73.76,54.5,84,270,0.7,81.53,993
2019,8,12,81.14,58.46,95,234,0.7,84.43,994
2019,8,13,78.26,58.64,92,81,0.7,88.64,993
2019,8,14,78.62,56.48,57,388,0.3,77.98,997
2019,8,15,80.42,55.94,93,273,0.3,74.32,1001
2019,8,16,76.46,55.4,65,332,0.5,77.71,1005
2019,8,17,77.36,57.56,50,366,0.5,77.89,1005
2019,8,18,72.5,60.44,86,47,0.3,90.79,1002
2019,8,19,74.48,62.6,98,31,0.5,93.33,1000
2019,8,20,82.4,62.42,52,338,0.5,82.52,999
2019,8,21,83.48,58.64,65,345,0.5,78.99,1002
2019,8,22,82.76,65.48,57,249,0.7,90.4,995
2019,8,23,79.34,61.16,93,73,0.6,82,995
2019,8,24,69.8,46.22,92,174,0.8,79.49,1004
2019,8,25,71.6,44.96,60,311,0.7,75.64,1012
2019,8,26,61.34,50.18,51,7,0.8,81.62,1008
2019,8,27,69.26,53.06,100,79,0.9,82.55,1000
2019,8,28,83.66,56.84,40,406,0.6,76.33,1000
2019,8,29,72.14,56.48,76,11,0.7,94.47,998
2019,8,30,82.04,59.9,43,361,0.7,85.96,997
2019,8,31,77.18,59,41,401,0.6,78.39,1003
2019,9,1,71.6,52.88,42,408,0.5,73.81,1011
2019,9,2,70.52,50.72,77,228,0.8,85.58,1007
2019,9,3,70.88,59.36,72,77,0.5,94.19,1000
2019,9,4,74.66,60.8,54,271,0.6,90.03,1000
2019,9,5,71.06,53.78,43,370,0.7,79.32,998
2019,9,6,67.64,50,101,181,0.5,75.96,1003
2019,9,7,62.96,47.3,25,1,1.8,90.3,980
2019,9,8,62.78,45.86,43,324,1.2,79.17,995
2019,9,9,68.9,48.56,50,310,0.6,83.19,1008
2019,9,10,69.44,49.82,57,303,0.5,83.21,1011
2019,9,11,63.14,55.4,42,4,0.9,94.18,1003
2019,9,12,59.72,46.58,78,22,0.7,89.45,1004
2019,9,13,62.42,43.16,67,289,0.8,80.27,1014
2019,9,14,63.32,44.78,60,264,0.8,76.66,1013
2019,9,15,72.32,55.4,55,139,0.7,91.86,1001
2019,9,16,65.12,52.16,78,163,0.6,85.43,996
2019,9,17,56.3,42.62,69,16,0.9,82.88,1001
2019,9,18,57.56,36.68,86,151,0.8,81.11,1008
2019,9,19,67.46,35.42,54,298,0.6,75.91,1009
2019,9,20,73.58,41,39,339,0.5,82.62,1000
2019,9,21,68.72,48.56,32,384,0.7,81.14,1002
2019,9,22,75.02,48.02,53,286,0.7,82.56,1003
2019,9,23,78.26,57.92,82,64,0.8,91.22,992
2019,9,24,69.08,59,35,1,0.7,96.21,991
2019,9,25,53.08,36.41,51,129,0.5,93.16,990
2019,9,26,67.1,51.62,45,229,0.6,86.81,994
2019,9,27,66.38,50.18,35,342,0.7,85.46,998
2019,9,28,68,45.68,34,278,0.6,81.55,1004
2019,9,29,67.1,43.34,48,216,0.7,84.39,1003
2019,9,30,55.22,39.56,31,356,0.8,74.63,1009
2019,10,1,57.2,43.34,73,49,0.6,75.73,1002
2019,10,2,59.36,38.12,39,16,0.9,89.97,991
2019,10,3,50.36,35.6,39,345,0.8,76.04,1002
2019,10,4,48.2,36.86,58,17,0.7,82.12,998
2019,10,5,51.62,36.32,36,337,0.9,83.18,1007
2019,10,6,60.62,37.76,33,323,0.7,77.82,1013
2019,10,7,68.9,54.14,40,190,0.9,91.14,1008
2019,10,8,62.06,47.12,54,25,0.6,93.03,1007
2019,10,9,59.9,40.64,50,209,0.6,82.79,1014
2019,10,10,58.64,39.2,73,106,0.8,80.4,1014
2019,10,11,56.48,45.14,52,7,1.1,82.79,1012
2019,10,12,56.3,49.28,31,20,0.9,97.76,999
2019,10,13,52.7,47.84,41,11,0.6,94.11,998
2019,10,14,54.14,46.94,58,9,0.5,89.87,1003
2019,10,15,65.48,42.8,44,157,0.6,93.27,999
2019,10,16,59.18,40.28,29,313,0.5,80.35,1003
2019,10,17,59.36,46.76,21,55,1.2,91.64,983
2019,10,18,55.4,44.42,41,84,0.9,87.88,982
2019,10,19,49.82,42.26,48,38,0.8,88.03,992
2019,10,20,56.12,38.84,21,327,0.7,84.9,1002
2019,10,21,59.9,39.92,22,277,0.6,81.01,1005
2019,10,22,58.82,36.14,43,184,0.7,89.21,1009
2019,10,23,58.28,46.4,41,9,1.2,92.13,1001
2019,10,24,58.82,44.24,24,322,0.7,85.07,1004
2019,10,25,56.12,43.34,57,108,0.6,86.98,1007
2019,10,26,49.28,34.52,39,61,0.7,85.85,1005
2019,10,27,48.56,33.8,41,187,0.5,81.88,1009
2019,10,28,50.54,34.7,23,272,0.8,82.74,1007
2019,10,29,53.78,33.26,22,287,0.7,83.6,1013
2019,10,30,53.08,36.41,32,99,0.5,94.89,1011
2019,10,31,62.96,49.1,17,129,0.8,98.11,1004
2019,11,1,66.38,41.54,27,87,1.4,82.71,992
2019,11,2,53.08,36.41,19,315,0.6,70.94,1005
2019,11,3,52.16,33.44,38,46,0.6,91.36,999
2019,11,4,49.82,33.98,38,200,0.6,80.71,1010
2019,11,5,55.94,34.34,51,92,0.8,83.39,1013
2019,11,6,57.02,33.08,34,153,1,79.65,1003
2019,11,7,48.56,27.68,34,44,0.8,79.88,1006
2019,11,8,53.08,26.78,33,11,0.8,94.23,990
2019,11,9,31.64,23,25,283,0.9,70.98,1005
2019,11,10,45.86,26.6,43,98,0.8,81.59,1004
2019,11,11,49.28,34.88,40,75,0.6,87.75,1004
2019,11,12,59.9,37.76,14,129,1.1,95.51,993
2019,11,13,40.46,20.12,39,90,1.2,72.39,996
2019,11,14,32,18.14,23,238,0.5,65.26,1016
2019,11,15,56.3,31.28,26,16,0.9,92.21,1004
2019,11,16,39.92,19.76,22,272,1.1,64.78,1006
2019,11,17,33.08,17.06,21,239,0.6,70.21,1015
2019,11,18,40.1,26.06,18,129,1,89.78,999
2019,11,19,42.62,34.34,35,66,0.6,98.48,988
2019,11,20,37.22,32.9,16,2,0.8,96.26,993
2019,11,21,39.74,30.92,27,25,0.9,94.34,995
2019,11,22,50.18,31.46,30,25,0.7,91.29,990
2019,11,23,36.14,30.38,37,93,1.2,78.7,985
2019,11,24,49.82,27.32,26,44,0.7,89.95,989
2019,11,25,49.82,35.24,22,7,1,94.96,980
2019,11,26,48.38,33.44,17,252,0.7,89.1,998
2019,11,27,45.5,34.88,28,156,0.6,91.03,999
2019,11,28,36.86,32.18,13,6,1.3,98.21,982
2019,11,29,35.42,23,35,71,1.5,84.79,987
2019,11,30,29.66,23.36,34,102,1.4,76.11,983
2019,12,1,24.98,15.44,18,253,0.7,71.5,996
2019,12,2,31.64,17.6,31,121,0.8,77.88,996
2019,12,3,43.34,30.74,28,46,0.8,95.27,974
2019,12,4,38.84,27.14,30,99,0.7,95.24,978
2019,12,5,35.96,27.14,30,36,0.4,94.51,983
2019,12,6,33.08,25.52,27,8,0.8,85.81,995
2019,12,7,26.6,15.62,17,256,0.8,70.88,1004
2019,12,8,29.84,14.54,20,208,0.8,80.16,1013
2019,12,9,51.44,29.66,27,6,0.9,94.1,1010
2019,12,10,55.04,50.72,14,1,1.3,98.91,994
2019,12,11,51.26,20.12,8,0,0.7,90.26,1003
2019,12,12,23.9,11.48,24,174,0.9,69.97,1015
2019,12,13,33.98,10.94,26,136,0.4,71.19,1022
2019,12,14,57.74,33.08,32,8,1.1,99.35,1000
2019,12,15,57.38,32.54,28,42,1.1,88.01,977
2019,12,16,32.54,21.74,16,235,1.4,58.34,994
2019,12,17,28.94,20.84,25,34,0.6,73.17,998
2019,12,18,25.7,18.5,32,26,0.6,86.16,987
2019,12,19,21.38,11.48,21,189,0.9,75.87,989
2019,12,20,32.9,12.74,27,105,0.9,81,1003
2019,12,21,30.38,20.48,32,79,0.6,90.11,1015
2019,12,22,37.58,18.32,30,71,0.6,90.77,1008
2019,12,23,36.5,28.4,31,63,0.6,91.02,997
2019,12,24,37.4,25.34,33,53,0.9,84.91,992
2019,12,25,27.32,15.8,25,146,0.7,82.08,1004
2019,12,26,21.56,14,19,241,0.8,81.06,1009
2019,12,27,37.94,13.28,26,53,0.6,86.61,1007
2019,12,28,39.56,31.82,30,76,0.8,94.52,996
2019,12,29,32.54,21.92,26,147,0.7,78.97,1001
2019,12,30,29.84,21.56,29,98,0.7,86.06,1006
2019,12,31,39.74,24.26,30,80,1,93.34,1001