Wind Speed (m/s),Relative Humidity (%)
1.8,39.73
1.8,40.09
0.8,45.12
1.1,51.86
1.9,50.85
2.4,52.63
2.6,53.15
1.2,49.89
1.1,52.39
1.1,65.97
0.9,91.8
1.3,87.73
3.2,62.36
2.5,52.93
2.1,47.28
1.1,40.34
1.5,42.58
1,47.77
1.1,46.65
2.2,63.3
3.8,43.47
2.8,30.33
2.1,31.68
3.9,43.38
3.5,49.37
2,58.99
1,81.45
1.5,76.5
2.3,55.64
1.8,83.89
2.5,68.78
1.7,39.98
1,38.31
1.1,42.54
0.9,40.5
1.2,43.13
1.8,41.5
2.8,55.49
1.4,70.14
3,56.57
2.6,38.12
3.2,38.78
2,36.83
1.8,31.78
1.3,33.63
1.6,35.7
1.6,34.6
1.9,28.08
1.3,24.79
1.3,30.81
1.5,35.17
1.5,33.62
2.7,67.29
2.7,69.9
3,34.34
1.7,32.58
1.8,37.92
2.4,48.27
4.4,61.8
1.7,78.17
2.9,77.56
1.1,65.09
2.8,39.45
2,33.12
2.9,31.01
2.7,29.45
1.4,30.68
2.1,28.44
1.7,26.98
2,33.87
3,47.41
3.2,38.39
1.3,34.94
1.4,33.3
1.4,31.74
1.8,35.02
0.8,44.05
2.8,35.32
1.3,25.95
3.1,25.01
4.2,35.89
2.9,44.17
1.9,30.08
3.7,31.49
2.6,25.24
1.5,24.66
2,21.73
1.8,21.47
1.6,20.82
4.1,21.11
3.7,21.13
3.9,19.87
2.7,13.81
1.9,13.84
4.6,22.29
4.2,31.66
5.4,38.46
2.8,33.72
1.7,24.64
1.7,19.09
1.5,18.98
2,17.2
2.2,16.5
6.2,20.28
4.8,16.78
2.3,21.89
1.7,21.63
1.4,15.65
1.3,14.52
2,15.28
2.8,20.21
2.4,33.5
2.6,33.86
5.6,52.73
4.6,56.44
4.6,29.7
3.1,23.29
1.6,24.9
2.4,23.8
1.5,23.18
2.1,23.9
2.9,20.08
3.2,24.43
1.8,41.5
2.9,44.12
4.2,32.22
5.6,38.17
2.8,50.18
1.5,44.33
1.7,35.39
2.8,23.62
4.4,22.48
4.1,22.58
4.6,36.77
3.8,48.09
2.4,40.7
2.8,40.47
1.9,43.23
1.9,41.69
2.8,33.5
1.9,34.77
2.5,47.86
2.7,48.2
1.1,46.29
1.3,47.58
2.9,31.55
2.3,26.26
1.5,23.94
1.8,20.17
2.5,16.07
3.1,18.06
4.6,16.97
3.1,24.2
3.4,24.48
3.4,22.02
3.2,21.17
1.2,22.3
2.1,27.17
1.6,19.87
1.6,26.65
2.3,40.06
1.5,36.12
1.9,29.93
1.6,25.44
2.1,24.32
3.5,15.96
3.8,8.19
3.2,7.72
3.3,8.46
1.7,8.56
2.6,7.9
5.2,10.86
3.6,9.16
2.4,8.04
2.3,11.2
2.1,11.23
2,14.07
2.6,15.43
4.2,22.07
2,22.74
2.5,23.42
3.7,32.27
1.7,37.07
2,29.83
2.2,34
2.4,30.61
1.6,35.92
1.7,43.57
3.5,29.05
3.7,35.45
3.3,33.4
3.3,27.83
2.4,27.26
2.5,20.07
3.4,19.27
3.3,16.33
2.9,15.56
4,16.99
4,44.37
2,53.81
1.4,66.08
1.5,47.25
4,31.73
3.7,32.55
3.2,28.98
2.5,19.66
3.5,17.88
3,18.04
1.8,15.82
2.6,25.28
1.4,32.05
1.5,37.87
1.9,52.32
1.9,39.3
2.4,20.7
3,18.12
3.8,17.21
3.9,23.39
2.5,44.16
2,20.65
2.2,22.84
2.7,23.35
3.4,28.86
1.5,51.65
1.3,43.97
1.6,40.56
1.3,34.9
2.4,21.54
3.3,16.1
2.5,14.08
2,15.41
3.8,19.27
3.8,25.51
2.9,21.07
2.2,18.98
1.9,18.32
2.8,34.09
2,50.62
1.4,37.49
1.4,29.14
2.9,23.92
3.6,22.75
2.9,24.33
3.4,31.52
3.8,28.98
3.5,18.17
4.5,26.98
3.4,24.04
2,27.66
1.7,32.73
1.4,27.42
1.6,32.49
2.1,37.21
1.5,32.35
1.9,28.84
2.6,35.55
4.7,39.6
4.3,61.39
4.4,48.85
2.3,25.94
2.2,21.68
1.8,18.06
1.5,14.75
2.5,22.28
2.5,51.84
1.4,39.27
1.8,25.04
2.1,22.03
2.1,29.17
2.4,27.89
2.3,21.93
1.6,21.33
1.8,20.92
4.1,26.3
2.1,36.32
1.7,36.07
3.5,44.2
1.5,71.88
1.3,64.31
2,48.55
2.3,38.09
1.9,35.53
1.7,43.34
1,47.78
1.4,39.09
0.9,38.6
1.1,40.02
1.8,52.23
1.1,66.87
1.4,77.96
2.1,82.86
1.8,61.26
2.4,56.35
2.5,51.42
1,49.76
1.8,43.02
2.1,40.08
0.9,46.3
1.1,42.45
0.6,34.3
1.9,43.69
3.2,50.81
4.5,38.46
1.6,39.85
1.6,37.87
5.1,40.04
2.5,59.2
1.4,67.09
1,45.94
2.7,42.4
3.1,40.85
1.6,40.54
3.3,49.49
3.6,60.17
1.9,36.38
2.5,32.93
3.1,33.42
1.5,31.49
3.9,44.51
6.4,42.32
2.8,37.16
1.6,50.93
1.6,43.37
3,43.05
3.6,24.51
2.7,24.22
1.6,29.23
3.5,35.25
4,54.83
1.5,52.39
2,40.01
1.6,44.84
1.5,39.42
1.1,35.25
1.9,30.56
1.7,27.53
1.3,30.04
1.6,44.83
2.1,46.02
1.5,36.09
1.4,30.66
1.2,38.57
1,45.19
3.9,50.78
4.4,72.81
3.2,46.72
3.4,50.96
4,47.28
2.6,42.13
1.6,39.63
0.9,39.51
1.4,44.32
1.6,50.16
1.5,78.55
1.9,75.91
4,85.56
1.7,70.28
3.7,47.73
3.9,50.5
6.5,33.29
2.4,35.08
0.8,34.25
1.7,47.16
0.9,41.81
4.3,44.67
3,41.61
2,56.87
2.7,53.14
1.5,64.63
2.6,94.19
3.8,86.24
2.1,84.89
2.2,63.29
0.9,56.37
1,74.49
2.2,49.54
2.1,37.98
1.3,44.28
1.3,54.41
2.9,58.08
0.6,56.43
1.1,62.05
2.6,62.8
1.2,81.48
1.1,69.79
2.2,41.87
1.2,40.62
1.3,57.09
2.1,60.06
2.6,49.06
2.8,40.13
1.8,39.78
1.2,36.47
1.2,40.83
4.3,68.39
5.4,81.54
5.1,53.27
1.6,44.62
1.6,37.47
1.8,42.24
2.7,50.09
2.3,49.25
3.7,43.41
4.3,46.17
2.9,41.46
1.7,37.1
1.7,31.97
1.5,29.64
1.8,32.67
3,41.7
2.9,51.12
1.9,38.99
3,36.77
4.1,56.35
1.7,38.49
1.6,36.87
1.8,35.43
3.7,35.49
3.2,35.23
1.8,34.54
1.9,30.99
1.6,31.96
0.9,28.8
1.6,31.5
1.6,31.55
1.5,31.8
1.8,25.27
1.4,28.19
4.3,56.99
4.8,60.9
2.6,55.74
2.3,41.54
1.8,33.68
1.6,32.03
5,40.27
2.6,50.98
4.1,55.1
2.2,55.25
1.7,27.33
2.1,28.72
1.4,25.61
1.5,23.26
1.5,23.94
2.4,24.21
6.1,34.63
5.8,37.73
3,28.36
1.5,24.84
2.1,25.39
3.5,23.66
1.6,26.84
7.2,45.62
3.7,37.35
1.2,34.09
2.2,34.17
2.4,32.79
1.3,24.95
1.5,19.7
1.5,23.38
2.8,22.25
3.8,19.66
2.5,23.17
2.4,71.96
2.2,82.99
1.2,80.93
1.1,72.6
1.3,56.09
3.2,51.65
3.7,36.31
6,29.48
4.6,32.2
2.9,26.94
1.7,27.07
1.3,29.21
2.5,26.84
2.6,23.76
6,27.72
3.4,34.26
3.5,28.55
4.6,57.37
2.4,38.61
2.8,50.62
1.9,63.45
1.8,49.64
2.9,70.62
1.6,44.1
1.8,42.13
2.2,37.07
2.5,30.52
4.1,32.04
2.5,51.24
1.8,67.48
2.1,59.03
3.3,46.37
1,43.99
2.9,25.02
1.4,21.94
2.2,21.81
4.4,27.76
3.4,29.08
2.6,28.22
3.5,50.21
2.2,37.2
4.9,28.76
6.8,27.34
4.6,28.37
1.6,30.18
3.4,28.6
4.6,38.84
1.7,34.32
1.4,31.64
1.3,27.98
2.2,24.73
2.3,22.07
1.3,20.72
2.2,19.45
2,14.79
1.5,13.18
1.6,13.56
1.5,11.74
3.1,10.72
2.3,12.38
2.3,13.76
3.3,16.94
5.5,18.1
4.9,23.52
3,34.42
3.4,29.82
2.2,23.32
4.7,20.98
6.3,20.87
4.4,20.72
3.4,18.95
2.6,16.48
1.3,13.94
1.9,13.19
4,13.35
3.7,14.33
2.9,9.67
2.7,9.23
2,13.07
1.1,12.73
2.1,19.49
1.9,28.6
2,30.36
3,37.32
1.2,67.98
1.4,59.38
2.2,33.55
3.2,23.02
4,18.4
4.8,20.34
3.4,18.48
3.6,17.28
4.5,19
5.8,19.69
2.3,14.3
3.2,13.35
2.1,12.98
2,12.48
3.8,10.88
5.4,11.4
4.8,13.53
3.6,18.79
3.3,17.19
2.7,17.44
1.9,19.93
2.7,12.43
2.6,13.85
3.6,14.46
3,15.63
1.4,18.15
1.8,19.5
1.9,18.18
2.3,26.74
3.5,32.06
2.5,34.69
1.6,43.83
2.2,46.81
3.3,44.75
1.2,70.18
2,49.63
3.2,29.38
3.4,22.07
3.4,13.84
4,14.8
3.7,22.07
2.3,22.18
1.1,22.82
1.3,14.59
2,13.8
3.7,12.43
2.8,9.17
2.6,14.04
1.4,25.32
1.6,29.15
2.9,17.56
3.9,30.71
2.7,43.11
1.3,53.05
1.3,35.41
3.5,22.62
2.9,31.11
2,61.69
1.3,41.62
1.4,26.81
1.4,22.72
2.7,25.27
3.3,28.12
3.5,26.86
4.1,17.11
5,22.96
1.5,19.37
1.7,17.89
2,27.91
1.5,26.41
1.6,22.56
2.1,17.63
3.5,19
5.1,24.14
5.2,43.35
0.8,22.97
1.6,16.89
1.9,16.19
1.8,15.22
1.2,11.47
2,15.3
2.6,60.34
1.2,73.29
6.1,41.23
2.1,24.01
2.5,24.73
3.9,26.07
2.7,24.89
1.6,29.79
1.3,39.12
1.3,42.38
1.5,41.65
3,30.1
5.2,23.21
2.9,25.14
1.4,19.15
1.2,21.07
2.4,18.15
2.8,17.54
1.8,23.73
1.5,33.81
2.6,27.51
2.6,21.79
1,21.88
1.5,20.08
4,15.33
5.6,36.63
6.7,50.38
3,47.59
1.1,32.25
4.1,22.71
3.3,18.74
1.7,21.71
1.8,20.91
2.4,31.9
1.4,79.33
0.9,69.82
1.3,60.81
1.3,53.2
2.4,54.86
2,61.46
4.2,58.85
1.4,57.46
2.1,52.32
3.3,42.78
3.5,41
2.7,46.67
1.6,51.08
1.3,38.76
1.5,42.29
2.2,37.62
1.7,35.89
1.4,32.86
1,29.17
1,33.03
1.3,34.17
1.2,30.79
1.7,30.14
6.5,30.13
3,27.59
2.4,26.69
1.6,25.25
1.6,34.04
2.2,70.4
1.5,50.83
2.1,40.84
3,33.61
1.9,28.3
4,42.78
4.4,72.28
1.4,47
2.3,40.96
1.3,36.35
1.7,39.24
5.6,39.55
3.6,35.75
1.4,35.15
1,36.07
2.6,43.26
2.3,31.88
1.1,37.8
0.8,56.08
1.1,77.42
1,71.85
1,59.81
1.1,62.37
1.3,76.26
3,59.17
7.9,69.43
3.2,30.66
3.4,31.61
3.1,31.67
2.2,33.1
1.8,36.42
3.1,88.23
2.3,94.19
3.3,87.21
1.2,54.69
2,50.41
1.8,44.71
1.8,55.31
3,57.1
1.2,60.32
2.1,66.06
3,79.83
4.9,88.87
2,86.59
3.3,88.02
6.2,81.05
3,36.31
1.2,60.22
1.2,74.64
5,81.2
4.7,77.91
5.5,72.52
2.2,84.57
2.3,86.2
3.9,71.08
1.9,63.32
2.8,50.54
2.1,44.48
1.8,48.62
3.6,85.03
4.7,93.33
3.1,68.8
3.8,87.88
4.5,88.04
1.6,63.73
1.5,52.2
1.8,52.97
4.3,53.36
3.4,52.29
3.3,50.82
2.1,50.46
1.2,47.35
1.3,51.06
1.7,49.29
3.1,65.75
1.9,73.15
1.2,69.62
4.3,83.14
4.9,81.85
1.2,79.05
1.5,70.82
2.9,60.1
2.3,69.45
5.2,60.95
3.4,51.65
2.8,43.04
1.8,42.67
2.4,43.89
4.9,66.25
3,92.67
3,79.31
4,83.55
3.9,78.57
5,64.82
2.6,47.68
1.3,42.56
0.9,43.57
1.8,57.2
3.7,86.72
2.1,56.07
2.5,41.95
2.9,39.86
1.8,36.45
3.5,41.7
6.3,59.16
1.4,40.84
1.4,36.67
1.8,41.27
1.4,40.72
1,39.53
2,40.01
1.8,38.04
1.8,36.93
1,29.89
2,35.99
1.2,38.47
1.4,38.9
2.6,37.76
2.5,38.13
2.9,37.01
4.2,51.24
4.5,61.76
3.1,54.59
2,42.58
3.1,55.95
1.3,49.83
3.6,48.4
4.4,36.49
2.4,36.51
7.2,40.01
4.4,51.88
3.3,46.26
1.5,36.82
2.6,50.93
2.2,36.77
1.5,30.03
2.4,35.7
4.7,25.99
5.9,37.9
2.4,27.93
1.5,22.92
1.9,27.95
2.7,42.8
6,48.15
1.3,40.33
1.7,27.4
2.4,23.15
4.4,37.77
6.1,52.23
1.6,45.75
2.6,26.91
3.2,26.68
2,25.02
5.1,26.23
4.5,33.36
3.4,27.3
2.3,29.33
3.9,28.17
5,22.02
3.8,28.47
1.4,22.93
1.9,21.77
1.7,23.99
2.9,24.17
1.9,18.45
3.3,19.85
5.2,30.96
2.1,39.31
1.8,27.39
3.3,44.61
1.5,59.51
1.7,46.47
4.9,26.06
2.2,22.92
4.1,20.26
4.1,39.57
3.9,37.15
4.1,31.87
2.5,27.74
1.9,23.13
1.9,25.8
1,16.95
2.4,22.46
1.8,15.78
5.3,15.12
6.5,22.34
5.6,34.81
1.8,24.65
2.4,14.54
1.7,12.27
2.4,14.29
3.5,18.36
2.8,20.42
1.4,14.19
2.2,13.49
3.6,18.93
3,15
3.2,15.61
3.8,19.14
4.6,16.74
6.3,27.21
6.8,32.59
7.7,26.47
3.8,26.58
1.5,18.63
1.3,10.24
1.5,9.28
1.4,9.47
1.6,9.14
2,16.47
2.1,16.15
2,13.68
3.1,10.65
2.7,11.5
2.1,11.6
2.8,10.32
2.6,10.41
5.7,9.54
3.1,10.87
4,11.54
2.1,11.47
