Year,Month,Day,Max Temp (F),Min Temp (F)
2015,1,1,44,27
2015,1,2,48,26
2015,1,3,51,29
2015,1,4,51,31
2015,1,5,59,34
2015,1,6,68,38
2015,1,7,72,43
2015,1,8,69,43
2015,1,9,65,42
2015,1,10,65,47
2015,1,11,55,48
2015,1,12,60,46
2015,1,13,60,46
2015,1,14,59,41
2015,1,15,59,36
2015,1,16,59,37
2015,1,17,64,38
2015,1,18,62,42
2015,1,19,65,43
2015,1,20,59,41
2015,1,21,62,46
2015,1,22,56,37
2015,1,23,61,36
2015,1,24,68,48
2015,1,25,72,46
2015,1,26,71,46
2015,1,27,61,50
2015,1,28,62,48
2015,1,29,65,53
2015,1,30,58,49
2015,1,31,64,48
2015,2,1,64,43
2015,2,2,66,44
2015,2,3,68,44
2015,2,4,70,46
2015,2,5,70,46
2015,2,6,73,46
2015,2,7,76,59
2015,2,8,75,52
2015,2,9,79,52
2015,2,10,73,55
2015,2,11,72,53
2015,2,12,73,45
2015,2,13,77,50
2015,2,14,77,48
2015,2,15,77,51
2015,2,16,74,48
2015,2,17,66,47
2015,2,18,72,43
2015,2,19,73,48
2015,2,20,73,49
2015,2,21,70,48
2015,2,22,60,42
2015,2,23,48,38
2015,2,24,65,44
2015,2,25,70,41
2015,2,26,72,44
2015,2,27,64,46
2015,2,28,63,49
2015,3,1,56,46
2015,3,2,58,43
2015,3,3,56,40
2015,3,4,60,41
2015,3,5,64,39
2015,3,6,73,42
2015,3,7,75,45
2015,3,8,76,49
2015,3,9,77,54
2015,3,10,76,50
2015,3,11,70,55
2015,3,12,78,51
2015,3,13,80,59
2015,3,14,81,54
2015,3,15,82,55
2015,3,16,83,56
2015,3,17,81,56
2015,3,18,78,60
2015,3,19,79,58
2015,3,20,80,51
2015,3,21,85,53
2015,3,22,80,59
2015,3,23,78,56
2015,3,24,80,58
2015,3,25,79,62
2015,3,26,80,55
2015,3,27,87,56
2015,3,28,91,57
2015,3,29,88,61
2015,3,30,89,60
2015,3,31,90,59
2015,4,1,81,64
2015,4,2,73,60
2015,4,3,70,53
2015,4,4,79,47
2015,4,5,78,60
2015,4,6,72,55
2015,4,7,71,53
2015,4,8,68,49
2015,4,9,71,48
2015,4,10,76,51
2015,4,11,81,52
2015,4,12,86,60
2015,4,13,89,57
2015,4,14,85,54
2015,4,15,67,49
2015,4,16,73,50
2015,4,17,81,52
2015,4,18,86,56
2015,4,19,87,61
2015,4,20,89,61
2015,4,21,84,60
2015,4,22,79,57
2015,4,23,77,56
2015,4,24,79,53
2015,4,25,72,52
2015,4,26,74,55
2015,4,27,81,59
2015,4,28,86,62
2015,4,29,92,62
2015,4,30,94,66
2015,5,1,95,67
2015,5,2,93,67
2015,5,3,90,65
2015,5,4,81,66
2015,5,5,86,61
2015,5,6,85,63
2015,5,7,79,58
2015,5,8,64,51
2015,5,9,73,50
2015,5,10,82,56
2015,5,11,88,60
2015,5,12,87,66
2015,5,13,85,65
2015,5,14,74,57
2015,5,15,70,53
2015,5,16,77,51
2015,5,17,80,58
2015,5,18,72,60
2015,5,19,82,54
2015,5,20,83,61
2015,5,21,82,62
2015,5,22,75,57
2015,5,23,80,58
2015,5,24,81,62
2015,5,25,86,60
2015,5,26,91,69
2015,5,27,92,69
2015,5,28,96,70
2015,5,29,98,74
2015,5,30,101,72
2015,5,31,104,72
2015,6,1,97,77
2015,6,2,95,69
2015,6,3,93,69
2015,6,4,91,72
2015,6,5,90,67
2015,6,6,90,69
2015,6,7,93,70
2015,6,8,99,74
2015,6,9,92,76
2015,6,10,96,72
2015,6,11,96,74
2015,6,12,100,78
2015,6,13,103,81
2015,6,14,105,80
2015,6,15,108,79
2015,6,16,107,81
2015,6,17,108,73
2015,6,18,106,76
2015,6,19,109,76
2015,6,20,112,80
2015,6,21,110,82
2015,6,22,107,79
2015,6,23,107,76
2015,6,24,109,75
2015,6,25,110,78
2015,6,26,111,88
2015,6,27,111,87
2015,6,28,108,87
2015,6,29,109,89
2015,6,30,110,92
2015,7,1,106,87
2015,7,2,103,81
2015,7,3,108,86
2015,7,4,101,89
2015,7,5,103,85
2015,7,6,99,75
2015,7,7,99,75
2015,7,8,102,82
2015,7,9,94,77
2015,7,10,93,71
2015,7,11,96,72
2015,7,12,99,74
2015,7,13,103,75
2015,7,14,104,75
2015,7,15,102,73
2015,7,16,104,75
2015,7,17,105,76
2015,7,18,95,76
2015,7,19,93,73
2015,7,20,85,72
2015,7,21,98,74
2015,7,22,101,78
2015,7,23,100,76
2015,7,24,100,77
2015,7,25,103,73
2015,7,26,103,73
2015,7,27,101,79
2015,7,28,102,78
2015,7,29,102,76
2015,7,30,104,84
2015,7,31,105,87
2015,8,1,92,76
2015,8,2,102,71
2015,8,3,106,77
2015,8,4,106,76
2015,8,5,106,84
2015,8,6,106,76
2015,8,7,97,73
2015,8,8,99,76
2015,8,9,101,71
2015,8,10,104,78
2015,8,11,104,81
2015,8,12,98,82
2015,8,13,103,82
2015,8,14,104,78
2015,8,15,109,80
2015,8,16,111,81
2015,8,17,110,81
2015,8,18,108,82
2015,8,19,106,81
2015,8,20,107,80
2015,8,21,104,81
2015,8,22,104,80
2015,8,23,106,78
2015,8,24,106,78
2015,8,25,96,82
2015,8,26,95,83
2015,8,27,100,80
2015,8,28,104,79
2015,8,29,107,81
2015,8,30,101,84
2015,8,31,103,76
2015,9,1,99,74
2015,9,2,100,80
2015,9,3,99,80
2015,9,4,96,74
2015,9,5,95,71
2015,9,6,96,68
2015,9,7,100,77
2015,9,8,101,77
2015,9,9,102,79
2015,9,10,103,79
2015,9,11,103,78
2015,9,12,102,75
2015,9,13,100,78
2015,9,14,97,77
2015,9,15,84,72
2015,9,16,87,71
2015,9,17,88,66
2015,9,18,90,67
2015,9,19,94,67
2015,9,20,98,67
2015,9,21,98,70
2015,9,22,94,77
2015,9,23,95,74
2015,9,24,101,76
2015,9,25,101,73
2015,9,26,99,75
2015,9,27,100,74
2015,9,28,100,75
2015,9,29,99,71
2015,9,30,99,71
2015,10,1,98,70
2015,10,2,86,69
2015,10,3,85,68
2015,10,4,85,66
2015,10,5,67,58
2015,10,6,76,58
2015,10,7,84,62
2015,10,8,92,70
2015,10,9,92,73
2015,10,10,92,69
2015,10,11,92,67
2015,10,12,94,69
2015,10,13,93,68
2015,10,14,92,69
2015,10,15,88,70
2015,10,16,78,66
2015,10,17,79,64
2015,10,18,77,59
2015,10,19,74,57
2015,10,20,77,59
2015,10,21,77,58
2015,10,22,78,58
2015,10,23,79,63
2015,10,24,80,55
2015,10,25,75,59
2015,10,26,81,55
2015,10,27,78,56
2015,10,28,78,60
2015,10,29,75,53
2015,10,30,74,59
2015,10,31,79,58
2015,11,1,79,53
2015,11,2,85,53
2015,11,3,65,53
2015,11,4,55,44
2015,11,5,59,43
2015,11,6,65,44
2015,11,7,64,44
2015,11,8,66,42
2015,11,9,70,45
2015,11,10,60,47
2015,11,11,61,43
2015,11,12,65,39
2015,11,13,69,44
2015,11,14,68,42
2015,11,15,67,40
2015,11,16,58,46
2015,11,17,58,42
2015,11,18,63,40
2015,11,19,69,43
2015,11,20,75,46
2015,11,21,67,46
2015,11,22,66,41
2015,11,23,65,40
2015,11,24,74,40
2015,11,25,59,42
2015,11,26,55,40
2015,11,27,51,40
2015,11,28,51,35
2015,11,29,50,31
2015,11,30,51,31
2015,12,1,55,32
2015,12,2,59,34
2015,12,3,59,36
2015,12,4,60,37
2015,12,5,60,38
2015,12,6,60,37
2015,12,7,61,40
2015,12,8,65,40
2015,12,9,60,44
2015,12,10,69,40
2015,12,11,62,42
2015,12,12,56,44
2015,12,13,60,37
2015,12,14,52,40
2015,12,15,50,38
2015,12,16,50,33
2015,12,17,50,30
2015,12,18,54,32
2015,12,19,57,32
2015,12,20,53,38
2015,12,21,50,36
2015,12,22,61,44
2015,12,23,61,38
2015,12,24,57,41
2015,12,25,48,37
2015,12,26,47,37
2015,12,27,45,28
2015,12,28,46,29
2015,12,29,50,33
2015,12,30,49,27
2015,12,31,48,35
2016,1,1,48,30
2016,1,2,53,34
2016,1,3,56,39
2016,1,4,54,44
2016,1,5,51,46
2016,1,6,55,44
2016,1,7,53,41
2016,1,8,55,38
2016,1,9,51,36
2016,1,10,53,38
2016,1,11,51,34
2016,1,12,53,31
2016,1,13,50,30
2016,1,14,54,31
2016,1,15,59,34
2016,1,16,52,37
2016,1,17,55,33
2016,1,18,61,41
2016,1,19,51,39
2016,1,20,62,41
2016,1,21,58,37
2016,1,22,58,38
2016,1,23,56,41
2016,1,24,61,46
2016,1,25,58,42
2016,1,26,57,41
2016,1,27,59,35
2016,1,28,62,38
2016,1,29,62,43
2016,1,30,72,42
2016,1,31,60,41
2016,2,1,47,37
2016,2,2,44,33
2016,2,3,49,30
2016,2,4,52,30
2016,2,5,60,38
2016,2,6,62,37
2016,2,7,72,44
2016,2,8,73,50
2016,2,9,72,46
2016,2,10,72,45
2016,2,11,72,45
2016,2,12,73,44
2016,2,13,73,44
2016,2,14,73,51
2016,2,15,77,58
2016,2,16,75,51
2016,2,17,78,47
2016,2,18,68,50
2016,2,19,73,44
2016,2,20,73,48
2016,2,21,75,49
2016,2,22,72,52
2016,2,23,64,46
2016,2,24,66,42
2016,2,25,74,46
2016,2,26,76,48
2016,2,27,79,53
2016,2,28,77,55
2016,3,1,79,54
2016,3,2,80,54
2016,3,3,79,54
2016,3,4,79,53
2016,3,5,77,62
2016,3,6,69,43
2016,3,7,59,42
2016,3,8,69,47
2016,3,9,73,54
2016,3,10,79,51
2016,3,11,79,51
2016,3,12,67,47
2016,3,13,69,50
2016,3,14,71,50
2016,3,15,72,53
2016,3,16,75,53
2016,3,17,81,51
2016,3,18,80,58
2016,3,19,82,55
2016,3,20,86,54
2016,3,21,81,64
2016,3,22,68,54
2016,3,23,69,49
2016,3,24,76,48
2016,3,25,81,59
2016,3,26,69,53
2016,3,27,71,47
2016,3,28,73,49
2016,3,29,61,46
2016,3,30,63,48
2016,3,31,73,49
2016,4,1,76,54
2016,4,2,79,52
2016,4,3,84,55
2016,4,4,85,57
2016,4,5,89,62
2016,4,6,87,60
2016,4,7,85,65
2016,4,8,74,58
2016,4,9,66,51
2016,4,10,61,52
2016,4,11,68,53
2016,4,12,77,53
2016,4,13,82,56
2016,4,14,80,63
2016,4,15,70,59
2016,4,16,79,56
2016,4,17,78,59
2016,4,18,80,55
2016,4,19,85,56
2016,4,20,91,58
2016,4,21,90,61
2016,4,22,92,64
2016,4,23,78,59
2016,4,24,79,57
2016,4,25,64,52
2016,4,26,75,53
2016,4,27,73,57
2016,4,28,67,51
2016,4,29,75,52
2016,4,30,66,48
2016,5,1,75,53
2016,5,2,79,54
2016,5,3,84,60
2016,5,4,91,63
2016,5,5,86,65
2016,5,6,68,57
2016,5,7,71,54
2016,5,8,76,55
2016,5,9,86,59
2016,5,10,87,65
2016,5,11,85,69
2016,5,12,91,63
2016,5,13,97,66
2016,5,14,97,72
2016,5,15,91,72
2016,5,16,87,71
2016,5,17,75,60
2016,5,18,87,65
2016,5,19,94,65
2016,5,20,83,66
2016,5,21,78,58
2016,5,22,79,58
2016,5,23,84,60
2016,5,24,79,62
2016,5,25,80,59
2016,5,26,83,57
2016,5,27,88,65
2016,5,28,90,66
2016,5,29,91,67
2016,5,30,95,67
2016,5,31,99,73
2016,6,1,102,73
2016,6,2,105,72
2016,6,3,106,77
2016,6,4,107,80
2016,6,5,109,77
2016,6,6,104,77
2016,6,7,106,77
2016,6,8,109,79
2016,6,9,105,83
2016,6,10,103,80
2016,6,11,95,71
2016,6,12,94,74
2016,6,13,95,73
2016,6,14,97,71
2016,6,15,95,75
2016,6,16,93,70
2016,6,17,98,73
2016,6,18,101,73
2016,6,19,109,78
2016,6,20,114,84
2016,6,21,114,85
2016,6,22,109,80
2016,6,23,108,80
2016,6,24,108,80
2016,6,25,106,82
2016,6,26,109,80
2016,6,27,110,83
2016,6,28,109,87
2016,6,29,109,83
2016,6,30,99,79
2016,7,1,96,70
2016,7,2,95,70
2016,7,3,104,79
2016,7,4,106,80
2016,7,5,104,78
2016,7,6,103,80
2016,7,7,103,79
2016,7,8,106,79
2016,7,9,102,82
2016,7,10,102,82
2016,7,11,100,81
2016,7,12,105,74
2016,7,13,105,74
2016,7,14,108,76
2016,7,15,111,77
2016,7,16,106,80
2016,7,17,106,85
2016,7,18,105,84
2016,7,19,107,82
2016,7,20,108,81
2016,7,21,109,82
2016,7,22,112,83
2016,7,23,112,83
2016,7,24,111,84
2016,7,25,110,84
2016,7,26,110,86
2016,7,27,113,86
2016,7,28,114,89
2016,7,29,111,92
2016,7,30,106,86
2016,7,31,103,78
2016,8,1,101,79
2016,8,2,103,83
2016,8,3,104,78
2016,8,4,84,72
2016,8,5,101,74
2016,8,6,104,82
2016,8,7,106,81
2016,8,8,106,79
2016,8,9,104,80
2016,8,10,102,79
2016,8,11,102,74
2016,8,12,103,77
2016,8,13,107,82
2016,8,14,109,81
2016,8,15,108,83
2016,8,16,107,78
2016,8,17,107,77
2016,8,18,102,82
2016,8,19,100,79
2016,8,20,105,78
2016,8,21,100,80
2016,8,22,98,68
2016,8,23,91,69
2016,8,24,101,74
2016,8,25,102,75
2016,8,26,96,77
2016,8,27,88,70
2016,8,28,95,73
2016,8,29,103,74
2016,8,30,104,77
2016,8,31,105,77
2016,9,1,103,80
2016,9,2,103,78
2016,9,3,99,73
2016,9,4,93,74
2016,9,5,92,68
2016,9,6,95,68
2016,9,7,96,67
2016,9,8,99,73
2016,9,9,100,73
2016,9,10,101,73
2016,9,11,101,74
2016,9,12,96,75
2016,9,13,89,68
2016,9,14,84,63
2016,9,15,89,66
2016,9,16,91,65
2016,9,17,94,66
2016,9,18,98,67
2016,9,19,98,68
2016,9,20,86,71
2016,9,21,82,67
2016,9,22,86,67
2016,9,23,80,60
2016,9,24,88,63
2016,9,25,89,65
2016,9,26,90,65
2016,9,27,90,66
2016,9,28,89,69
2016,9,29,89,67
2016,9,30,91,71
2016,10,1,91,69
2016,10,2,89,68
2016,10,3,76,61
2016,10,4,79,57
2016,10,5,81,56
2016,10,6,79,60
2016,10,7,83,55
2016,10,8,86,60
2016,10,9,89,62
2016,10,10,90,64
2016,10,11,90,65
2016,10,12,87,61
2016,10,13,88,62
2016,10,14,92,67
2016,10,15,89,74
2016,10,16,83,69
2016,10,17,80,58
2016,10,18,81,57
2016,10,19,79,61
2016,10,20,79,56
2016,10,21,83,53
2016,10,22,89,56
2016,10,23,83,61
2016,10,24,69,59
2016,10,25,75,58
2016,10,26,80,56
2016,10,27,79,59
2016,10,28,79,59
2016,10,29,83,57
2016,10,30,85,62
2016,10,31,72,57
2016,11,1,70,52
2016,11,2,75,57
2016,11,3,81,61
2016,11,4,82,59
2016,11,5,79,58
2016,11,6,79,54
2016,11,7,80,55
2016,11,8,82,55
2016,11,9,80,55
2016,11,10,79,54
2016,11,11,77,52
2016,11,12,76,51
2016,11,13,76,53
2016,11,14,78,52
2016,11,15,74,49
2016,11,16,79,55
2016,11,17,59,47
2016,11,18,60,38
2016,11,19,66,40
2016,11,20,67,49
2016,11,21,63,48
2016,11,22,65,47
2016,11,23,65,41
2016,11,24,61,42
2016,11,25,63,37
2016,11,26,63,37
2016,11,27,55,40
2016,11,28,58,44
2016,11,29,57,40
2016,11,30,53,34
2016,12,1,56,36
2016,12,2,55,44
2016,12,3,60,41
2016,12,4,60,35
2016,12,5,59,36
2016,12,6,60,40
2016,12,7,54,37
2016,12,8,53,33
2016,12,9,54,37
2016,12,10,58,37
2016,12,11,64,42
2016,12,12,62,43
2016,12,13,62,43
2016,12,14,59,42
2016,12,15,67,47
2016,12,16,68,48
2016,12,17,50,32
2016,12,18,50,27
2016,12,19,52,33
2016,12,20,56,28
2016,12,21,57,44
2016,12,22,50,43
2016,12,23,54,44
2016,12,24,51,38
2016,12,25,47,33
2016,12,26,47,31
2016,12,27,52,32
2016,12,28,54,32
2016,12,29,61,35
2016,12,30,51,38
2016,12,31,50,43
2017,1,1,57,39
2017,1,2,57,46
2017,1,3,55,44
2017,1,4,57,39
2017,1,5,66,43
2017,1,6,47,33
2017,1,7,46,34
2017,1,8,55,42
2017,1,9,66,44
2017,1,10,64,42
2017,1,11,66,53
2017,1,12,57,47
2017,1,13,56,47
2017,1,14,59,49
2017,1,15,57,44
2017,1,16,57,40
2017,1,17,,
2017,1,18,54,33
2017,1,19,56,43
2017,1,20,49,42
2017,1,21,56,41
2017,1,22,48,43
2017,1,23,52,41
2017,1,24,49,37
2017,1,25,50,35
2017,1,26,49,33
2017,1,27,51,37
2017,1,28,56,34
2017,1,29,61,36
2017,1,30,64,38
2017,1,31,63,38
2017,2,1,63,39
2017,2,2,66,45
2017,2,3,71,47
2017,2,4,65,46
2017,2,5,63,43
2017,2,6,64,52
2017,2,7,72,49
2017,2,8,68,50
2017,2,9,73,50
2017,2,10,75,57
2017,2,11,64,52
2017,2,12,65,51
2017,2,13,70,50
2017,2,14,70,50
2017,2,15,70,44
2017,2,16,70,45
2017,2,17,63,51
2017,2,18,58,50
2017,2,19,61,47
2017,2,20,65,51
2017,2,21,69,52
2017,2,22,65,47
2017,2,23,55,41
2017,2,24,53,37
2017,2,25,51,34
2017,2,26,59,36
2017,2,27,57,47
2017,2,28,61,45
2017,3,1,61,41
2017,3,2,69,42
2017,3,3,70,42
2017,3,4,76,50
2017,3,5,68,47
2017,3,6,56,40
2017,3,7,66,38
2017,3,8,75,49
2017,3,9,81,50
2017,3,10,78,52
2017,3,11,81,58
2017,3,12,86,58
2017,3,13,83,54
2017,3,14,87,57
2017,3,15,87,57
2017,3,16,84,58
2017,3,17,86,59
2017,3,18,89,59
2017,3,19,90,59
2017,3,20,88,64
2017,3,21,83,68
2017,3,22,72,58
2017,3,23,72,53
2017,3,24,75,45
2017,3,25,71,57
2017,3,26,73,48
2017,3,27,74,47
2017,3,28,73,49
2017,3,29,77,54
2017,3,30,81,45
2017,3,31,67,44
2017,4,1,76,55
2017,4,2,82,52
2017,4,3,74,51
2017,4,4,70,48
2017,4,5,75,51
2017,4,6,83,53
2017,4,7,82,67
2017,4,8,75,56
2017,4,9,68,49
2017,4,10,75,50
2017,4,11,79,53
2017,4,12,86,53
2017,4,13,82,61
2017,4,14,77,55
2017,4,15,80,59
2017,4,16,88,57
2017,4,17,81,69
2017,4,18,84,62
2017,4,19,81,60
2017,4,20,86,57
2017,4,21,80,61
2017,4,22,82,59
2017,4,23,89,62
2017,4,24,84,60
2017,4,25,78,62
2017,4,26,86,56
2017,4,27,84,68
2017,4,28,72,58
2017,4,29,78,55
2017,4,30,84,55
2017,5,1,88,64
2017,5,2,94,67
2017,5,3,90,71
2017,5,4,95,65
2017,5,5,99,69
2017,5,6,89,64
2017,5,7,64,53
2017,5,8,78,54
2017,5,9,78,55
2017,5,10,78,51
2017,5,11,87,63
2017,5,12,92,65
2017,5,13,83,63
2017,5,14,85,57
2017,5,15,76,60
2017,5,16,79,56
2017,5,17,79,58
2017,5,18,75,54
2017,5,19,80,52
2017,5,20,88,61
2017,5,21,96,63
2017,5,22,95,70
2017,5,23,100,73
2017,5,24,102,72
2017,5,25,98,73
2017,5,26,91,70
2017,5,27,91,71
2017,5,28,94,70
2017,5,29,99,70
2017,5,30,99,72
2017,5,31,97,71
2017,6,1,94,68
2017,6,2,97,67
2017,6,3,102,73
2017,6,4,104,76
2017,6,5,103,78
2017,6,6,104,73
2017,6,7,101,73
2017,6,8,100,75
2017,6,9,95,75
2017,6,10,93,71
2017,6,11,89,64
2017,6,12,80,58
2017,6,13,89,64
2017,6,14,97,69
2017,6,15,105,71
2017,6,16,106,78
2017,6,17,109,77
2017,6,18,110,85
2017,6,19,113,85
2017,6,20,116,85
2017,6,21,113,82
2017,6,22,114,81
2017,6,23,112,89
2017,6,24,112,88
2017,6,25,112,91
2017,6,26,109,87
2017,6,27,107,78
2017,6,28,106,77
2017,6,29,106,78
2017,6,30,106,79
2017,7,1,110,79
2017,7,2,105,79
2017,7,3,105,75
2017,7,4,107,75
