,Year,Month,Day,MaxTemp (F),MinTemp (F),DHI (w/m2),DNI (w/m2),Wind Speed (m/s),Relative Humidity (%),Pressure (mbar)
732,2017,1,3,86.0,70.0,63,168,3.4,93.53,1010
733,2017,1,4,82.0,69.0,69,40,3.7,93.91,1010
734,2017,1,5,82.0,60.0,34,313,2.4,77.42,1010
735,2017,1,6,82.0,56.0,63,185,2.6,86.71,1010
736,2017,1,7,87.0,54.0,50,142,7.2,94.64,1012
737,2017,1,8,68.0,48.0,39,307,9.9,81.3,1022
738,2017,1,9,73.0,48.0,52,214,7.3,67.9,1024
739,2017,1,10,75.0,53.0,60,20,5.6,70.13,1020
740,2017,1,11,78.0,63.0,63,197,5.0,78.97,1020
741,2017,1,12,81.0,63.0,58,234,4.3,80.69,1020
742,2017,1,13,81.0,63.0,37,281,5.2,79.59,1020
743,2017,1,14,80.0,65.0,66,201,5.4,76.5,1020
744,2017,1,15,82.0,65.0,50,250,4.9,76.34,1020
745,2017,1,16,81.0,65.0,60,197,5.2,77.18,1020
746,2017,1,17,81.0,63.0,61,231,4.2,78.78,1020
747,2017,1,18,83.0,59.0,70,215,2.0,71.77,1015
748,2017,1,19,83.0,59.0,33,330,2.4,77.21,1010
749,2017,1,20,84.0,58.0,39,298,3.3,77.48,1010
750,2017,1,21,83.0,59.0,46,225,4.6,79.54,1010
751,2017,1,22,86.0,72.0,46,278,8.3,86.65,1004
752,2017,1,23,79.0,64.0,61,161,10.2,79.01,1000
753,2017,1,24,80.0,55.0,35,337,5.3,77.66,1008
754,2017,1,25,81.0,53.0,30,364,2.8,80.53,1010
755,2017,1,26,85.0,59.0,45,283,3.7,84.61,1010
756,2017,1,27,85.0,62.0,66,223,3.1,82.75,1010
757,2017,1,28,74.0,55.0,48,282,4.2,65.31,1012
758,2017,1,29,63.0,50.0,25,272,5.1,87.04,1015
759,2017,1,30,74.0,47.0,47,302,3.6,74.85,1020
760,2017,1,31,74.0,50.0,46,310,3.1,67.05,1020
761,2017,2,1,79.0,53.0,68,239,2.6,77.76,1020
762,2017,2,2,83.0,57.0,82,195,2.7,85.36,1019
763,2017,2,3,83.0,61.0,66,184,2.1,85.77,1017
764,2017,2,4,82.0,61.0,72,195,3.0,82.84,1018
765,2017,2,5,82.0,59.0,40,324,2.5,75.62,1017
766,2017,2,6,83.0,60.0,72,221,4.8,80.96,1015
767,2017,2,7,83.0,67.0,58,227,4.5,83.59,1010
768,2017,2,8,90.0,62.0,38,337,2.7,87.42,1010
769,2017,2,9,88.0,63.0,60,224,4.5,88.12,1012
770,2017,2,10,80.0,60.0,42,335,6.9,72.99,1020
771,2017,2,11,80.0,57.0,38,347,4.1,74.27,1020
772,2017,2,12,82.0,59.0,56,303,2.5,72.18,1018
773,2017,2,13,83.0,58.0,51,305,2.7,74.97,1010
774,2017,2,14,84.0,60.0,67,258,3.1,82.38,1010
775,2017,2,15,86.0,59.0,74,225,6.6,84.49,1010
776,2017,2,16,81.0,56.0,91,152,6.0,82.32,1010
777,2017,2,17,80.0,49.0,78,227,3.1,72.29,1010
778,2017,2,18,84.0,59.0,104,154,3.4,81.75,1010
779,2017,2,19,91.0,64.0,81,208,3.3,89.0,1010
780,2017,2,20,83.0,64.0,56,288,3.9,78.05,1010
781,2017,2,21,81.0,57.0,99,132,4.5,73.91,1010
782,2017,2,22,76.0,64.0,35,17,5.8,83.37,1002
783,2017,2,23,81.0,59.0,61,294,4.1,75.83,1000
784,2017,2,24,85.0,60.0,60,240,2.5,85.9,1002
785,2017,2,25,89.0,65.0,45,328,3.0,84.27,1010
786,2017,2,26,85.0,61.0,67,286,5.3,84.01,1012
787,2017,2,27,84.0,71.0,98,177,5.6,82.89,1020
788,2017,2,28,85.0,71.0,73,270,5.9,84.98,1020
789,2017,3,1,86.0,68.0,55,308,4.7,83.22,1015
790,2017,3,2,87.0,67.0,109,113,3.5,83.68,1010
791,2017,3,3,85.0,66.0,86,153,7.9,84.38,1018
792,2017,3,4,,,93,212,9.2,67.78,1020
793,2017,3,5,79.0,68.0,91,205,9.7,66.68,1020
794,2017,3,6,79.0,66.0,113,128,8.4,66.54,1020
795,2017,3,7,81.0,68.0,69,287,6.2,72.36,1020
796,2017,3,8,82.0,65.0,52,338,4.4,73.22,1020
797,2017,3,9,83.0,60.0,73,255,3.5,71.67,1020
798,2017,3,10,88.0,59.0,68,274,1.7,69.45,1013
799,2017,3,11,86.0,60.0,99,180,3.8,77.65,1010
800,2017,3,12,84.0,63.0,93,139,2.4,74.59,1010
801,2017,3,13,85.0,62.0,85,245,4.4,78.64,1010
802,2017,3,14,81.0,54.0,111,177,7.1,80.36,1010
803,2017,3,15,73.0,50.0,48,356,6.4,67.78,1018
804,2017,3,16,75.0,50.0,45,379,5.3,62.63,1020
805,2017,3,17,76.0,50.0,99,236,5.5,67.79,1020
806,2017,3,18,80.0,58.0,59,312,3.1,64.95,1020
807,2017,3,19,85.0,54.0,45,371,4.7,73.82,1017
808,2017,3,20,79.0,56.0,70,312,4.9,68.12,1017
809,2017,3,21,80.0,54.0,55,350,3.2,63.07,1016
810,2017,3,22,85.0,57.0,55,345,1.7,64.05,1012
811,2017,3,23,85.0,56.0,99,217,5.1,82.3,1018
812,2017,3,24,82.0,68.0,127,92,8.1,81.19,1020
813,2017,3,25,82.0,67.0,114,219,6.3,77.33,1017
814,2017,3,26,83.0,65.0,122,156,5.5,76.82,1010
815,2017,3,27,83.0,60.0,108,250,3.9,74.8,1010
816,2017,3,28,87.0,60.0,56,344,1.9,72.98,1010
817,2017,3,29,86.0,64.0,47,372,2.8,72.98,1010
818,2017,3,30,84.0,65.0,73,283,4.5,70.87,1010
819,2017,3,31,88.0,71.0,96,248,5.5,76.3,1010
820,2017,4,1,88.0,69.0,93,254,2.2,79.65,1010
821,2017,4,2,87.0,70.0,119,143,3.4,82.57,1010
822,2017,4,3,86.0,76.0,79,290,5.9,80.32,1010
823,2017,4,4,87.0,73.0,84,286,5.2,78.96,1010
824,2017,4,5,88.0,68.0,103,218,5.0,85.74,1010
825,2017,4,6,91.0,65.0,138,138,6.2,82.82,1010
826,2017,4,7,79.0,57.0,50,390,6.5,57.77,1010
827,2017,4,8,80.0,52.0,54,383,3.0,48.35,1010
828,2017,4,9,83.0,62.0,108,181,4.6,62.95,1012
829,2017,4,10,84.0,59.0,112,190,6.3,66.94,1018
830,2017,4,11,84.0,65.0,111,218,6.5,66.75,1018
831,2017,4,12,85.0,61.0,97,208,6.1,79.12,1011
832,2017,4,13,83.0,70.0,64,347,6.2,74.72,1013
833,2017,4,14,84.0,60.0,107,260,6.5,72.9,1015
834,2017,4,15,81.0,75.0,110,206,7.8,75.67,1019
835,2017,4,16,84.0,72.0,121,215,6.4,73.91,1019
836,2017,4,17,81.0,73.0,109,52,5.4,78.66,1012
837,2017,4,18,84.0,72.0,108,213,6.0,75.69,1013
838,2017,4,19,84.0,70.0,107,161,6.2,77.14,1015
839,2017,4,20,83.0,70.0,110,178,6.2,75.42,1011
840,2017,4,21,84.0,70.0,138,157,6.0,68.75,1010
841,2017,4,22,86.0,73.0,105,133,6.1,82.0,1010
842,2017,4,23,80.0,68.0,69,35,4.5,95.43,1001
843,2017,4,24,88.0,64.0,90,292,5.1,84.04,1000
844,2017,4,25,85.0,60.0,52,402,4.5,68.98,1008
845,2017,4,26,86.0,61.0,61,371,3.2,75.16,1010
846,2017,4,27,91.0,75.0,124,216,4.0,85.12,1010
847,2017,4,28,88.0,77.0,80,320,5.7,85.96,1010
848,2017,4,29,87.0,76.0,100,274,7.5,79.64,1011
849,2017,4,30,87.0,76.0,136,171,7.8,78.08,1010
850,2017,5,1,87.0,77.0,153,116,6.3,81.55,1010
851,2017,5,2,88.0,70.0,127,138,3.9,81.57,1010
852,2017,5,3,87.0,67.0,87,311,3.5,81.19,1010
853,2017,5,4,89.0,70.0,75,287,3.4,78.69,1010
854,2017,5,5,87.0,63.0,116,85,6.9,83.92,1002
855,2017,5,6,84.0,61.0,67,377,5.6,62.7,1010
856,2017,5,7,86.0,60.0,55,407,2.5,58.4,1010
857,2017,5,8,88.0,57.0,56,401,2.0,59.15,1010
858,2017,5,9,88.0,62.0,66,370,2.3,64.4,1010
859,2017,5,10,88.0,66.0,78,345,1.9,67.56,1010
860,2017,5,11,89.0,66.0,58,390,2.5,69.4,1010
861,2017,5,12,91.0,65.0,83,337,3.4,73.84,1010
862,2017,5,13,92.0,72.0,100,281,5.6,74.02,1010
863,2017,5,14,89.0,70.0,134,129,4.7,81.22,1010
864,2017,5,15,95.0,67.0,59,372,2.4,79.05,1010
865,2017,5,16,90.0,71.0,72,326,4.8,80.9,1010
866,2017,5,17,89.0,79.0,111,250,7.2,80.86,1010
867,2017,5,18,89.0,76.0,111,188,7.4,84.55,1010
868,2017,5,19,89.0,79.0,126,209,7.0,83.58,1010
869,2017,5,20,89.0,80.0,79,329,6.1,78.43,1010
870,2017,5,21,90.0,73.0,57,384,4.3,77.34,1010
871,2017,5,22,90.0,72.0,56,382,3.6,74.51,1010
872,2017,5,23,91.0,71.0,77,324,4.8,76.98,1010
873,2017,5,24,92.0,70.0,128,204,6.4,82.71,1010
874,2017,5,25,92.0,76.0,137,59,6.0,86.78,1010
875,2017,5,26,92.0,77.0,100,242,1.8,82.19,1010
876,2017,5,27,,,95,296,2.1,77.57,1010
877,2017,5,28,95.0,77.0,71,350,2.7,69.05,1010
878,2017,5,29,,,115,210,2.4,72.52,1010
879,2017,5,30,,,83,256,3.5,75.57,1010
880,2017,5,31,93.0,80.0,87,257,3.9,75.38,1010
881,2017,6,1,93.0,75.0,129,219,3.2,81.61,1010
882,2017,6,2,87.0,75.0,150,42,3.4,87.4,1010
883,2017,6,3,86.0,74.0,115,58,2.5,87.32,1010
884,2017,6,4,85.0,75.0,143,46,3.4,81.89,1010
885,2017,6,5,90.0,76.0,143,76,3.7,85.22,1010
886,2017,6,6,90.0,74.0,103,61,4.3,96.23,1010
887,2017,6,7,86.0,71.0,102,33,5.7,95.65,1008
888,2017,6,8,92.0,75.0,128,143,6.2,92.26,1004
889,2017,6,9,89.0,74.0,127,77,2.5,89.61,1010
890,2017,6,10,90.0,76.0,150,94,3.3,91.34,1010
891,2017,6,11,91.0,81.0,109,256,4.6,88.97,1011
892,2017,6,12,89.0,77.0,149,81,4.0,86.25,1010
893,2017,6,13,90.0,77.0,105,260,3.9,82.58,1010
894,2017,6,14,87.0,76.0,136,97,3.5,83.74,1010
895,2017,6,15,90.0,72.0,79,299,2.2,85.58,1010
896,2017,6,16,89.0,73.0,101,222,3.0,88.09,1010
897,2017,6,17,90.0,76.0,126,206,3.7,84.03,1010
898,2017,6,18,90.0,78.0,131,114,5.9,84.25,1010
899,2017,6,19,87.0,77.0,142,122,6.3,89.1,1010
900,2017,6,20,89.0,82.0,148,196,6.6,81.91,1010
901,2017,6,21,90.0,79.0,131,225,5.4,85.53,1010
902,2017,6,22,90.0,79.0,57,382,5.2,80.96,1010
903,2017,6,23,91.0,79.0,62,372,5.0,77.18,1010
904,2017,6,24,91.0,81.0,78,348,4.2,78.5,1010
905,2017,6,25,91.0,80.0,51,399,3.7,76.57,1010
906,2017,6,26,93.0,76.0,52,393,2.4,76.35,1010
907,2017,6,27,93.0,74.0,91,129,1.6,76.87,1010
908,2017,6,28,92.0,75.0,90,207,1.9,81.4,1010
909,2017,6,29,91.0,76.0,119,247,2.3,80.96,1010
910,2017,6,30,91.0,77.0,75,316,3.9,79.08,1010
911,2017,7,1,93.0,82.0,67,354,3.7,78.85,1011
912,2017,7,2,91.0,77.0,72,348,3.2,79.32,1014
913,2017,7,3,92.0,81.0,64,361,3.6,79.59,1010
914,2017,7,4,91.0,79.0,134,221,3.7,79.86,1010
915,2017,7,5,92.0,80.0,97,294,4.6,79.81,1010
916,2017,7,6,93.0,79.0,72,347,3.8,78.89,1011
917,2017,7,7,93.0,77.0,131,219,2.1,80.78,1010
918,2017,7,8,93.0,76.0,113,264,1.7,78.89,1010
919,2017,7,9,94.0,76.0,82,339,3.2,78.03,1010
920,2017,7,10,94.0,75.0,153,134,3.6,82.57,1010
921,2017,7,11,92.0,75.0,127,145,3.0,80.83,1010
922,2017,7,12,93.0,75.0,114,123,4.3,88.7,1010
923,2017,7,13,92.0,77.0,94,268,5.0,87.98,1010
924,2017,7,14,92.0,80.0,81,320,4.3,82.17,1010
925,2017,7,15,93.0,78.0,109,278,3.3,80.51,1010
926,2017,7,16,92.0,75.0,111,223,2.8,86.16,1010
927,2017,7,17,93.0,78.0,62,364,3.7,84.23,1010
928,2017,7,18,91.0,76.0,101,120,2.2,79.28,1010
929,2017,7,19,91.0,77.0,144,160,2.3,83.23,1010
930,2017,7,20,92.0,76.0,108,161,1.8,78.76,1010
931,2017,7,21,90.0,73.0,87,84,2.4,87.18,1010
932,2017,7,22,93.0,75.0,99,178,2.3,79.35,1010
933,2017,7,23,93.0,77.0,85,193,2.9,76.1,1010
934,2017,7,24,93.0,76.0,123,198,2.2,77.42,1010
935,2017,7,25,93.0,78.0,113,190,1.9,80.85,1012
936,2017,7,26,92.0,77.0,132,186,2.7,80.71,1010
937,2017,7,27,94.0,77.0,64,354,2.4,74.54,1010
938,2017,7,28,93.0,77.0,119,221,2.4,78.39,1010
939,2017,7,29,92.0,78.0,103,194,3.4,84.02,1010
940,2017,7,30,,,109,207,4.6,85.16,1010
941,2017,7,31,85.0,74.0,59,2,6.1,92.98,1010
942,2017,8,1,93.0,74.0,82,136,4.2,86.18,1010
943,2017,8,2,93.0,74.0,68,331,2.5,83.37,1010
944,2017,8,3,93.0,78.0,95,282,3.3,82.97,1013
945,2017,8,4,92.0,81.0,89,291,4.1,78.48,1010
946,2017,8,5,93.0,81.0,73,331,4.0,77.74,1010
947,2017,8,6,93.0,82.0,69,334,5.2,77.58,1010
948,2017,8,7,92.0,81.0,71,340,5.4,77.71,1010
949,2017,8,8,93.0,80.0,61,357,4.7,74.32,1010
950,2017,8,9,93.0,78.0,59,359,4.3,76.89,1010
951,2017,8,10,87.0,77.0,126,36,1.8,84.97,1010
952,2017,8,11,92.0,75.0,113,200,1.6,76.78,1010
953,2017,8,12,94.0,76.0,66,330,1.6,77.47,1010
954,2017,8,13,94.0,76.0,102,254,2.0,75.52,1010
955,2017,8,14,95.0,76.0,93,285,2.3,77.32,1010
956,2017,8,15,93.0,77.0,115,239,1.2,71.17,1010
957,2017,8,16,94.0,76.0,81,322,2.2,72.49,1010
958,2017,8,17,94.0,78.0,58,356,2.6,71.18,1010
959,2017,8,18,94.0,77.0,65,332,2.6,73.89,1010
960,2017,8,19,95.0,76.0,71,334,3.7,77.02,1010
961,2017,8,20,91.0,78.0,96,109,4.1,86.42,1010
962,2017,8,21,92.0,78.0,78,261,4.9,74.38,1010
963,2017,8,22,93.0,78.0,85,281,4.0,83.16,1010
964,2017,8,23,87.0,77.0,96,67,3.0,86.62,1010
965,2017,8,24,88.0,73.0,76,63,4.1,89.75,1010
966,2017,8,25,85.0,73.0,100,43,4.3,91.26,1010
967,2017,8,26,86.0,74.0,123,46,4.1,88.56,1010
968,2017,8,27,92.0,75.0,126,78,3.5,87.74,1010
969,2017,8,28,94.0,75.0,71,306,3.2,81.72,1010
970,2017,8,29,95.0,77.0,105,247,1.9,78.48,1010
971,2017,8,30,94.0,78.0,60,330,1.7,77.75,1010
972,2017,8,31,93.0,80.0,45,372,2.8,81.85,1010
973,2017,9,1,93.0,78.0,72,294,2.5,82.43,1010
974,2017,9,2,91.0,74.0,118,119,1.3,84.38,1010
975,2017,9,3,92.0,77.0,93,199,1.6,76.92,1010
976,2017,9,4,92.0,78.0,97,198,3.8,80.32,1010
977,2017,9,5,93.0,79.0,59,273,3.1,81.62,1010
978,2017,9,6,90.0,76.0,82,134,2.4,81.01,1010
979,2017,9,7,93.0,77.0,85,250,2.6,81.94,1010
980,2017,9,8,94.0,80.0,87,241,6.9,86.38,1006
981,2017,9,9,87.0,75.0,61,2,15.5,87.83,998
982,2017,9,10,80.0,77.0,32,0,23.6,88.18,988
983,2017,9,11,,,92,248,7.2,86.6,1000
984,2017,9,12,91.0,91.0,48,350,2.2,75.6,1008
985,2017,9,13,,,90,172,1.9,80.4,1010
986,2017,9,14,90.0,86.0,87,238,2.0,83.15,1010
987,2017,9,15,91.0,82.0,66,298,3.5,80.64,1010
988,2017,9,16,92.0,77.0,86,254,4.4,82.37,1010
989,2017,9,17,91.0,74.0,64,280,3.8,81.01,1010
990,2017,9,18,91.0,71.0,49,348,3.2,77.19,1010
991,2017,9,19,93.0,75.0,47,352,1.9,76.65,1010
992,2017,9,20,92.0,75.0,74,223,1.9,73.87,1010
993,2017,9,21,92.0,75.0,82,243,2.8,78.06,1010
994,2017,9,22,88.0,75.0,74,49,2.8,83.38,1009
995,2017,9,23,91.0,74.0,91,71,3.2,85.15,1003
996,2017,9,24,90.0,75.0,114,124,2.2,82.54,1006
997,2017,9,25,89.0,75.0,103,175,1.7,80.74,1010
998,2017,9,26,87.0,74.0,99,142,2.4,86.41,1010
999,2017,9,27,89.0,77.0,99,47,2.0,85.03,1010
1000,2017,9,28,90.0,74.0,100,176,2.6,84.56,1010
1001,2017,9,29,85.0,76.0,104,44,4.5,91.59,1010
1002,2017,9,30,90.0,75.0,104,189,1.7,83.68,1010
1003,2017,10,1,90.0,77.0,65,284,5.1,83.53,1010
1004,2017,10,2,88.0,77.0,92,89,7.1,85.25,1010
1005,2017,10,3,88.0,79.0,113,68,8.5,87.13,1010
1006,2017,10,4,86.0,74.0,86,82,9.1,86.9,1010
1007,2017,10,5,86.0,74.0,105,53,6.8,91.47,1009
1008,2017,10,6,88.0,78.0,107,90,4.5,90.85,1010
1009,2017,10,7,,,88,188,4.4,93.51,1010
1010,2017,10,8,,,57,296,3.3,88.58,1010
1011,2017,10,9,90.0,74.0,88,188,4.9,84.42,1010
1012,2017,10,10,89.0,78.0,61,279,6.1,82.65,1010
1013,2017,10,11,88.0,73.0,90,184,6.3,81.33,1010
1014,2017,10,12,84.0,74.0,87,62,5.8,87.94,1009
1015,2017,10,13,88.0,75.0,71,188,4.1,86.46,1010
1016,2017,10,14,87.0,74.0,96,161,4.2,85.43,1010
1017,2017,10,15,88.0,74.0,38,337,2.8,83.4,1010
1018,2017,10,16,88.0,72.0,38,334,1.9,81.68,1010
1019,2017,10,17,88.0,72.0,78,209,3.0,82.06,1010
1020,2017,10,18,84.0,73.0,99,45,3.0,85.61,1010
1021,2017,10,19,88.0,71.0,89,147,4.4,87.95,1010
1022,2017,10,20,87.0,73.0,93,174,6.8,85.63,1010
1023,2017,10,21,87.0,77.0,97,99,7.2,86.17,1010
1024,2017,10,22,87.0,77.0,105,108,6.3,82.53,1010
1025,2017,10,23,87.0,79.0,82,174,4.7,82.45,1010
1026,2017,10,24,87.0,71.0,83,50,4.0,88.44,1010
1027,2017,10,25,76.0,60.0,101,117,6.8,78.34,1010
1028,2017,10,26,76.0,57.0,37,353,5.4,69.56,1010
1029,2017,10,27,82.0,62.0,82,186,4.6,73.41,1010
1030,2017,10,28,79.0,74.0,68,6,4.5,93.33,1005
1031,2017,10,29,80.0,58.0,59,271,7.3,87.6,1003
1032,2017,10,30,68.0,54.0,33,365,5.1,64.96,1010
1033,2017,10,31,78.0,55.0,71,218,4.5,73.9,1012
1034,2017,11,1,82.0,62.0,47,311,3.3,73.69,1010
1035,2017,11,2,84.0,66.0,78,177,4.0,81.84,1010
1036,2017,11,3,84.0,65.0,64,225,4.5,84.89,1010
1037,2017,11,4,82.0,68.0,63,114,4.5,89.62,1010
1038,2017,11,5,85.0,67.0,44,261,3.1,88.48,1010
1039,2017,11,6,84.0,65.0,63,182,2.3,84.3,1010
1040,2017,11,7,84.0,66.0,74,188,3.2,82.93,1010
1041,2017,11,8,86.0,66.0,38,295,3.9,83.98,1010
1042,2017,11,9,86.0,68.0,43,281,3.7,84.9,1010
1043,2017,11,10,86.0,67.0,59,186,5.4,85.12,1010
1044,2017,11,11,84.0,73.0,62,222,7.3,84.57,1010
1045,2017,11,12,85.0,73.0,77,129,6.8,88.23,1010
1046,2017,11,13,84.0,72.0,85,118,5.9,90.64,1010
1047,2017,11,14,85.0,71.0,87,142,7.0,88.23,1010
1048,2017,11,15,78.0,69.0,77,43,6.1,89.43,1010
1049,2017,11,16,80.0,67.0,59,232,5.8,88.26,1010
1050,2017,11,17,81.0,62.0,63,216,5.8,82.24,1010
1051,2017,11,18,82.0,59.0,40,302,2.3,69.58,1010
1052,2017,11,19,82.0,60.0,29,338,2.3,74.39,1010
1053,2017,11,20,80.0,64.0,78,87,5.7,87.46,1010
1054,2017,11,21,83.0,64.0,46,232,3.0,79.95,1010
1055,2017,11,22,84.0,63.0,30,322,1.5,79.66,1010
1056,2017,11,23,84.0,65.0,45,146,4.1,84.43,1010
1057,2017,11,24,81.0,62.0,49,246,4.0,88.31,1008
1058,2017,11,25,77.0,60.0,32,319,3.1,81.66,1010
1059,2017,11,26,81.0,60.0,45,251,4.1,73.65,1010
1060,2017,11,27,79.0,63.0,74,116,4.6,78.66,1010
1061,2017,11,28,83.0,69.0,77,125,5.8,88.37,1010
1062,2017,11,29,83.0,67.0,51,185,4.8,90.39,1010
1063,2017,11,30,83.0,69.0,50,192,5.6,85.36,1010
1064,2017,12,1,83.0,64.0,32,312,5.1,84.29,1010
1065,2017,12,2,82.0,63.0,42,276,4.4,77.85,1011
1066,2017,12,3,81.0,64.0,36,268,3.9,76.3,1010
1067,2017,12,4,81.0,63.0,46,262,4.7,76.86,1014
1068,2017,12,5,82.0,65.0,32,303,4.5,79.5,1015
1069,2017,12,6,83.0,64.0,32,306,2.8,81.3,1011
1070,2017,12,7,85.0,66.0,39,270,2.5,86.21,1010
1071,2017,12,8,85.0,69.0,32,296,4.6,90.81,1009
1072,2017,12,9,78.0,57.0,51,3,6.9,94.15,1011
1073,2017,12,10,61.0,48.0,29,349,7.0,74.55,1020
1074,2017,12,11,66.0,46.0,29,343,4.2,65.16,1020
1075,2017,12,12,72.0,41.0,29,330,3.6,70.57,1010
1076,2017,12,13,66.0,44.0,28,352,4.3,69.7,1011
1077,2017,12,14,71.0,39.0,28,334,1.0,56.87,1010
1078,2017,12,15,79.0,48.0,30,320,1.0,70.6,1012
1079,2017,12,16,80.0,51.0,43,267,2.9,79.45,1020
1080,2017,12,17,82.0,59.0,48,248,2.9,88.19,1020
1081,2017,12,18,82.0,62.0,46,238,1.8,90.72,1020
1082,2017,12,19,83.0,59.0,31,312,2.3,88.25,1020
1083,2017,12,20,81.0,57.0,57,214,2.5,86.47,1013
1084,2017,12,21,83.0,59.0,38,287,1.5,85.0,1010
1085,2017,12,22,84.0,61.0,56,220,2.2,85.61,1016
1086,2017,12,23,81.0,61.0,52,241,3.0,77.4,1020
1087,2017,12,24,81.0,56.0,38,269,1.5,70.39,1016
1088,2017,12,25,83.0,56.0,34,301,2.7,78.9,1019
1089,2017,12,26,83.0,64.0,53,205,4.2,85.49,1020
1090,2017,12,27,82.0,61.0,40,158,3.6,84.76,1020
1091,2017,12,28,80.0,62.0,52,215,4.1,87.14,1019
1092,2017,12,29,77.0,61.0,34,293,4.3,88.86,1018
1093,2017,12,30,68.0,52.0,69,141,3.7,89.98,1016
1094,2017,12,31,74.0,49.0,33,314,3.9,79.87,1015
1095,2018,1,1,79.0,54.0,37,274,2.5,74.7,1019
1096,2018,1,2,70.0,54.0,50,8,7.7,89.0,1017
1097,2018,1,3,67.0,50.0,53,100,7.2,88.0,1014
