,Year,Month,Day,MaxTemp (F),MinTemp (F),DHI (w/m2),DNI (w/m2),Wind Speed (m/s),Relative Humidity (%),Pressure (mbar)
1098,2018,1,4,59.0,41.0,34,332,6.7,72.3,1020
1099,2018,1,5,61.0,40.0,34,330,5.4,70.8,1025
1100,2018,1,6,69.0,48.0,40,227,6.7,79.2,1026
1101,2018,1,7,73.0,47.0,42,283,5.6,78.0,1024
1102,2018,1,8,77.0,56.0,74,92,3.8,83.1,1019
1103,2018,1,9,78.0,61.0,70,27,1.8,90.2,1016
1104,2018,1,10,77.0,62.0,76,22,1.8,86.8,1016
1105,2018,1,11,81.0,65.0,38,282,2.6,88.7,1015
1106,2018,1,12,83.0,70.0,53,127,4.1,93.8,1014
1107,2018,1,13,76.0,57.0,40,279,4.9,82.3,1019
1108,2018,1,14,72.0,50.0,43,285,7.1,81.1,1023
1109,2018,1,15,74.0,53.0,50,238,6.4,83.5,1023
1110,2018,1,16,76.0,57.0,48,251,6.2,73.8,1023
1111,2018,1,17,74.0,54.0,83,78,5.6,78.9,1022
1112,2018,1,18,62.0,43.0,40,326,7.0,76.8,1024
1113,2018,1,19,71.0,47.0,72,143,3.9,81.7,1023
1114,2018,1,20,75.0,54.0,70,57,2.9,79.2,1022
1115,2018,1,21,79.0,62.0,79,121,3.8,85.2,1020
1116,2018,1,22,80.0,67.0,43,275,3.5,86.6,1018
1117,2018,1,23,83.0,69.0,83,105,2.4,92.8,1017
1118,2018,1,24,80.0,67.0,51,153,3.3,91.6,1019
1119,2018,1,25,73.0,61.0,70,51,8.2,77.8,1023
1120,2018,1,26,77.0,69.0,77,155,9.7,72.6,1025
1121,2018,1,27,79.0,69.0,61,220,8.3,75.7,1023
1122,2018,1,28,80.0,71.0,83,116,6.6,82.9,1019
1123,2018,1,29,83.0,66.0,86,94,4.7,91.0,1015
1124,2018,1,30,70.0,54.0,49,306,8.2,74.3,1020
1125,2018,1,31,73.0,46.0,56,258,6.2,71.4,1022
1126,2018,2,1,79.0,55.0,63,240,3.3,71.0,1021
1127,2018,2,2,82.0,60.0,72,160,2.0,76.8,1021
1128,2018,2,3,74.0,59.0,54,16,5.9,82.6,1021
1129,2018,2,4,80.0,67.0,62,203,4.1,85.5,1018
1130,2018,2,5,85.0,65.0,55,201,3.9,87.9,1019
1131,2018,2,6,78.0,64.0,82,67,5.0,84.1,1022
1132,2018,2,7,82.0,68.0,58,236,4.7,84.5,1022
1133,2018,2,8,84.0,67.0,43,305,4.2,85.7,1022
1134,2018,2,9,82.0,67.0,51,293,5.6,85.1,1022
1135,2018,2,10,83.0,72.0,53,282,5.8,78.6,1021
1136,2018,2,11,84.0,73.0,63,221,6.2,84.1,1020
1137,2018,2,12,84.0,72.0,46,318,5.0,82.8,1024
1138,2018,2,13,84.0,68.0,53,290,5.3,81.3,1026
1139,2018,2,14,83.0,66.0,44,327,4.9,74.1,1026
1140,2018,2,15,82.0,60.0,39,351,3.2,68.2,1024
1141,2018,2,16,84.0,57.0,34,373,2.2,69.1,1022
1142,2018,2,17,83.0,60.0,41,351,2.7,71.8,1022
1143,2018,2,18,83.0,62.0,45,329,3.9,77.5,1022
1144,2018,2,19,82.0,70.0,75,132,6.8,78.3,1023
1145,2018,2,20,82.0,73.0,72,204,7.1,82.0,1024
1146,2018,2,21,84.0,73.0,65,266,7.1,78.6,1026
1147,2018,2,22,84.0,71.0,76,221,6.5,79.6,1026
1148,2018,2,23,83.0,70.0,55,298,6.2,78.1,1025
1149,2018,2,24,82.0,70.0,59,284,5.9,78.9,1021
1150,2018,2,25,84.0,69.0,38,343,4.2,78.5,1020
1151,2018,2,26,83.0,63.0,67,86,2.7,75.6,1021
1152,2018,2,27,85.0,64.0,59,222,3.0,76.8,1020
1153,2018,2,28,82.0,64.0,70,267,3.8,76.4,1018
1154,2018,3,1,85.0,61.0,51,326,3.4,73.9,1017
1155,2018,3,2,88.0,60.0,50,315,3.5,76.5,1017
1156,2018,3,3,80.0,58.0,47,366,5.9,61.7,1017
1157,2018,3,4,78.0,56.0,55,335,6.1,62.8,1017
1158,2018,3,5,77.0,55.0,71,286,3.3,62.7,1017
1159,2018,3,6,79.0,51.0,73,286,3.6,65.6,1016
1160,2018,3,7,84.0,62.0,76,153,5.7,74.4,1015
1161,2018,3,8,74.0,50.0,65,290,5.9,63.4,1017
1162,2018,3,9,73.0,52.0,62,276,4.7,61.4,1020
1163,2018,3,10,76.0,54.0,91,64,4.4,73.7,1017
1164,2018,3,11,87.0,68.0,81,234,3.3,85.5,1012
1165,2018,3,12,78.0,52.0,79,60,7.0,82.8,1011
1166,2018,3,13,75.0,50.0,50,360,4.4,61.3,1017
1167,2018,3,14,74.0,50.0,56,334,5.4,60.6,1018
1168,2018,3,15,77.0,45.0,43,396,3.3,55.1,1020
1169,2018,3,16,79.0,50.0,44,381,1.9,59.1,1019
1170,2018,3,17,83.0,55.0,68,306,2.6,69.7,1017
1171,2018,3,18,88.0,60.0,61,300,2.4,77.8,1014
1172,2018,3,19,90.0,63.0,94,231,3.3,82.6,1011
1173,2018,3,20,90.0,69.0,98,223,5.9,84.7,1010
1174,2018,3,21,82.0,56.0,87,246,7.1,71.4,1015
1175,2018,3,22,75.0,49.0,52,370,6.0,55.6,1021
1176,2018,3,23,79.0,47.0,50,381,4.8,55.0,1022
1177,2018,3,24,78.0,50.0,58,345,4.6,63.6,1021
1178,2018,3,25,83.0,57.0,55,348,2.8,68.3,1018
1179,2018,3,26,85.0,63.0,93,232,4.0,73.2,1020
1180,2018,3,27,78.0,66.0,68,310,8.2,70.5,1022
1181,2018,3,28,80.0,68.0,105,217,6.8,66.1,1020
1182,2018,3,29,82.0,71.0,101,179,6.2,70.1,1019
1183,2018,3,30,84.0,67.0,91,271,3.9,72.9,1019
1184,2018,3,31,85.0,63.0,104,205,3.1,74.4,1018
1185,2018,4,1,85.0,65.0,70,294,4.2,75.5,1017
1186,2018,4,2,85.0,64.0,46,385,3.7,73.6,1016
1187,2018,4,3,85.0,68.0,43,401,4.7,74.6,1016
1188,2018,4,4,86.0,65.0,79,220,3.2,73.9,1015
1189,2018,4,5,86.0,62.0,83,259,4.9,78.9,1016
1190,2018,4,6,86.0,65.0,60,350,3.9,75.9,1015
1191,2018,4,7,89.0,63.0,54,364,5.1,74.2,1012
1192,2018,4,8,91.0,68.0,83,179,3.1,76.9,1012
1193,2018,4,9,92.0,66.0,67,326,3.4,75.3,1015
1194,2018,4,10,94.0,70.0,66,317,2.4,76.2,1017
1195,2018,4,11,88.0,65.0,71,315,4.8,77.7,1017
1196,2018,4,12,85.0,61.0,92,284,5.7,68.6,1019
1197,2018,4,13,85.0,68.0,57,375,4.9,67.4,1018
1198,2018,4,14,89.0,63.0,57,373,4.7,71.1,1017
1199,2018,4,15,89.0,72.0,132,136,7.1,81.9,1016
1200,2018,4,16,83.0,60.0,57,383,5.9,67.7,1018
1201,2018,4,17,83.0,57.0,52,409,4.9,63.6,1019
1202,2018,4,18,83.0,57.0,57,391,3.7,67.0,1019
1203,2018,4,19,86.0,59.0,62,373,2.5,65.6,1018
1204,2018,4,20,91.0,62.0,59,372,2.3,71.4,1019
1205,2018,4,21,88.0,67.0,131,170,4.0,77.8,1018
1206,2018,4,22,89.0,71.0,113,136,5.1,81.3,1017
1207,2018,4,23,88.0,74.0,97,92,4.3,80.9,1016
1208,2018,4,24,94.0,72.0,79,295,4.2,78.3,1014
1209,2018,4,25,90.0,64.0,64,364,4.0,70.4,1014
1210,2018,4,26,85.0,62.0,90,249,2.8,70.8,1013
1211,2018,4,27,84.0,67.0,94,131,4.0,76.4,1012
1212,2018,4,28,88.0,67.0,54,391,3.5,69.5,1013
1213,2018,4,29,86.0,61.0,77,340,2.5,65.6,1017
1214,2018,4,30,85.0,69.0,90,303,5.8,64.6,1019
1215,2018,5,1,85.0,70.0,101,237,6.5,71.7,1020
1216,2018,5,2,86.0,72.0,107,185,7.4,77.0,1021
1217,2018,5,3,86.0,75.0,130,153,7.6,79.1,1019
1218,2018,5,4,86.0,72.0,78,334,7.2,74.6,1017
1219,2018,5,5,86.0,70.0,95,253,5.5,81.4,1013
1220,2018,5,6,90.0,71.0,88,258,3.7,77.1,1014
1221,2018,5,7,92.0,68.0,117,185,1.5,75.3,1014
1222,2018,5,8,89.0,73.0,92,182,5.1,71.8,1015
1223,2018,5,9,87.0,66.0,88,329,5.7,68.8,1017
1224,2018,5,10,86.0,64.0,92,287,4.7,68.8,1018
1225,2018,5,11,87.0,69.0,102,248,4.2,67.1,1018
1226,2018,5,12,81.0,74.0,96,11,3.9,78.7,1018
1227,2018,5,13,81.0,72.0,67,2,3.6,88.9,1016
1228,2018,5,14,86.0,71.0,91,139,4.4,87.3,1014
1229,2018,5,15,87.0,70.0,117,156,4.0,86.5,1014
1230,2018,5,16,88.0,70.0,110,183,4.1,83.5,1014
1231,2018,5,17,82.0,73.0,67,5,3.0,90.2,1015
1232,2018,5,18,88.0,72.0,131,161,3.4,86.6,1015
1233,2018,5,19,80.0,71.0,91,7,5.4,89.2,1016
1234,2018,5,20,81.0,72.0,85,7,5.7,88.9,1017
1235,2018,5,21,82.0,74.0,84,6,6.0,85.9,1017
1236,2018,5,22,84.0,77.0,131,26,5.7,83.5,1017
1237,2018,5,23,87.0,75.0,88,276,4.0,82.8,1017
1238,2018,5,24,87.0,76.0,133,71,2.8,84.6,1017
1239,2018,5,25,81.0,74.0,64,2,4.3,87.3,1015
1240,2018,5,26,79.0,72.0,64,2,6.3,88.6,1012
1241,2018,5,27,85.0,75.0,142,57,8.1,93.2,1010
1242,2018,5,28,82.0,75.0,142,34,6.9,91.8,1012
1243,2018,5,29,87.0,75.0,141,90,4.3,85.3,1014
1244,2018,5,30,89.0,77.0,119,135,3.8,87.0,1015
1245,2018,5,31,87.0,75.0,135,115,3.3,87.5,1016
1246,2018,6,1,88.0,72.0,127,207,2.3,74.8,1015
1247,2018,6,2,92.0,71.0,87,289,1.6,73.5,1015
1248,2018,6,3,93.0,73.0,69,350,2.6,76.1,1015
1249,2018,6,4,95.0,74.0,59,378,3.2,79.5,1015
1250,2018,6,5,94.0,75.0,75,328,4.1,78.8,1014
1251,2018,6,6,94.0,74.0,74,324,3.1,75.1,1013
1252,2018,6,7,91.0,73.0,103,98,2.8,81.8,1016
1253,2018,6,8,90.0,73.0,82,150,3.4,79.6,1019
1254,2018,6,9,87.0,72.0,71,68,2.4,82.3,1018
1255,2018,6,10,88.0,74.0,133,68,2.2,81.5,1017
1256,2018,6,11,87.0,72.0,100,123,2.6,82.0,1016
1257,2018,6,12,89.0,73.0,101,127,3.0,84.5,1017
1258,2018,6,13,89.0,75.0,126,60,2.7,82.2,1018
1259,2018,6,14,90.0,72.0,83,90,1.5,80.6,1017
1260,2018,6,15,90.0,72.0,113,143,1.7,82.3,1017
1261,2018,6,16,91.0,73.0,108,182,2.4,79.1,1017
1262,2018,6,17,91.0,75.0,131,117,2.6,75.9,1018
1263,2018,6,18,90.0,75.0,113,153,2.4,76.7,1017
1264,2018,6,19,89.0,73.0,118,194,2.5,75.6,1015
1265,2018,6,20,93.0,73.0,88,296,1.6,71.6,1013
1266,2018,6,21,95.0,78.0,86,281,2.7,75.9,1013
1267,2018,6,22,94.0,78.0,121,179,2.1,73.9,1015
1268,2018,6,23,92.0,75.0,96,181,1.4,77.2,1016
1269,2018,6,24,92.0,75.0,104,239,2.3,79.5,1016
1270,2018,6,25,91.0,75.0,107,253,3.0,78.2,1018
1271,2018,6,26,91.0,75.0,78,329,2.3,76.4,1018
1272,2018,6,27,90.0,73.0,113,238,1.5,71.2,1017
1273,2018,6,28,93.0,76.0,105,217,1.3,78.3,1017
1274,2018,6,29,92.0,75.0,96,175,1.9,79.2,1017
1275,2018,6,30,88.0,74.0,108,84,3.3,80.8,1017
1276,2018,7,1,,,107,250,2.2,76.8,1016
1277,2018,7,2,91.0,75.0,102,250,1.9,72.3,1015
1278,2018,7,3,89.0,76.0,126,187,2.7,75.4,1015
1279,2018,7,4,90.0,73.0,72,131,2.0,75.2,1017
1280,2018,7,5,90.0,73.0,77,142,3.0,77.8,1018
1281,2018,7,6,91.0,73.0,126,188,2.9,74.8,1019
1282,2018,7,7,91.0,74.0,126,178,1.5,72.2,1018
1283,2018,7,8,91.0,76.0,104,264,3.1,76.9,1019
1284,2018,7,9,92.0,76.0,121,218,2.4,73.4,1019
1285,2018,7,10,92.0,74.0,112,141,1.8,74.8,1017
1286,2018,7,11,91.0,73.0,121,148,1.8,78.1,1016
1287,2018,7,12,92.0,70.0,126,108,1.9,77.3,1018
1288,2018,7,13,93.0,73.0,75,259,1.8,75.3,1019
1289,2018,7,14,92.0,74.0,110,208,2.1,68.8,1018
1290,2018,7,15,92.0,73.0,112,250,1.6,65.2,1017
1291,2018,7,16,93.0,77.0,135,167,2.5,75.5,1018
1292,2018,7,17,92.0,76.0,125,196,2.4,75.7,1018
1293,2018,7,18,94.0,76.0,103,190,2.3,74.6,1017
1294,2018,7,19,96.0,75.0,65,337,2.5,71.4,1015
1295,2018,7,20,94.0,76.0,111,186,3.2,76.5,1016
1296,2018,7,21,95.0,78.0,81,324,3.5,71.2,1015
1297,2018,7,22,93.0,79.0,138,138,3.4,75.2,1013
1298,2018,7,23,95.0,75.0,95,146,4.7,83.4,1012
1299,2018,7,24,92.0,74.0,127,109,4.1,82.0,1014
1300,2018,7,25,94.0,80.0,84,303,2.7,75.2,1015
1301,2018,7,26,93.0,76.0,86,143,2.1,75.4,1016
1302,2018,7,27,90.0,76.0,122,88,2.3,83.2,1016
1303,2018,7,28,92.0,77.0,103,108,2.9,80.7,1016
1304,2018,7,29,88.0,75.0,104,91,3.1,83.6,1016
1305,2018,7,30,89.0,74.0,94,91,2.8,79.3,1017
1306,2018,7,31,91.0,76.0,109,241,3.7,79.1,1018
1307,2018,8,1,89.0,76.0,141,105,4.2,82.4,1017
1308,2018,8,2,90.0,75.0,85,311,4.3,78.3,1018
1309,2018,8,3,91.0,77.0,71,315,5.0,77.8,1018
1310,2018,8,4,90.0,76.0,78,300,4.3,77.4,1018
1311,2018,8,5,90.0,77.0,63,350,4.5,76.6,1019
1312,2018,8,6,92.0,75.0,72,313,4.8,76.6,1017
1313,2018,8,7,90.0,75.0,89,243,4.0,78.5,1017
1314,2018,8,8,92.0,76.0,97,272,2.5,77.3,1018
1315,2018,8,9,94.0,75.0,121,129,1.3,74.4,1018
1316,2018,8,10,96.0,71.0,84,198,2.0,77.8,1017
1317,2018,8,11,91.0,72.0,85,179,1.7,77.1,1017
1318,2018,8,12,90.0,72.0,76,255,1.9,76.1,1018
1319,2018,8,13,92.0,74.0,98,244,3.0,75.1,1018
1320,2018,8,14,91.0,76.0,122,175,3.2,75.4,1017
1321,2018,8,15,92.0,76.0,78,313,4.1,74.3,1017
1322,2018,8,16,92.0,78.0,65,335,4.5,75.9,1019
1323,2018,8,17,92.0,79.0,70,319,4.1,77.8,1020
1324,2018,8,18,,,81,309,3.3,79.0,1018
1325,2018,8,19,92.0,74.0,67,152,2.6,79.7,1017
1326,2018,8,20,92.0,76.0,72,311,3.3,78.8,1018
1327,2018,8,21,91.0,76.0,49,367,3.1,72.2,1018
1328,2018,8,22,91.0,76.0,97,151,1.6,74.3,1017
1329,2018,8,23,92.0,75.0,73,213,1.8,72.8,1015
1330,2018,8,24,91.0,76.0,85,162,2.7,78.2,1015
1331,2018,8,25,87.0,75.0,63,56,3.5,83.4,1017
1332,2018,8,26,91.0,74.0,65,328,4.5,79.0,1018
1333,2018,8,27,90.0,75.0,57,339,3.5,78.8,1017
1334,2018,8,28,88.0,75.0,121,109,4.2,79.4,1018
1335,2018,8,29,90.0,76.0,104,167,4.1,79.8,1018
1336,2018,8,30,89.0,75.0,116,96,4.2,81.1,1017
1337,2018,8,31,90.0,76.0,110,171,3.8,83.0,1016
1338,2018,9,1,90.0,76.0,71,234,4.6,82.3,1016
1339,2018,9,2,88.0,74.0,102,131,6.1,84.8,1016
1340,2018,9,3,78.0,74.0,43,10,7.3,89.1,1015
1341,2018,9,4,89.0,74.0,112,211,4.0,85.3,1016
1342,2018,9,5,90.0,76.0,65,313,4.2,82.0,1015
1343,2018,9,6,89.0,76.0,71,276,3.8,80.5,1014
1344,2018,9,7,86.0,73.0,90,155,3.2,83.3,1014
1345,2018,9,8,86.0,74.0,104,103,2.5,81.4,1013
1346,2018,9,9,91.0,75.0,90,238,2.5,80.6,1013
1347,2018,9,10,88.0,77.0,114,98,1.8,76.6,1015
1348,2018,9,11,91.0,76.0,122,98,1.5,77.6,1015
1349,2018,9,12,92.0,76.0,84,220,1.2,75.0,1014
1350,2018,9,13,93.0,77.0,75,247,1.7,76.9,1014
1351,2018,9,14,93.0,76.0,78,162,1.9,79.6,1013
1352,2018,9,15,91.0,74.0,70,200,2.0,76.6,1012
1353,2018,9,16,92.0,75.0,47,343,2.4,76.6,1012
1354,2018,9,17,92.0,76.0,53,334,3.8,78.1,1014
1355,2018,9,18,91.0,76.0,57,325,3.3,75.9,1013
1356,2018,9,19,92.0,76.0,76,199,2.3,76.5,1014
1357,2018,9,20,92.0,77.0,80,238,2.5,75.9,1015
1358,2018,9,21,91.0,76.0,88,170,3.3,79.3,1016
1359,2018,9,22,91.0,75.0,95,179,2.6,76.4,1014
1360,2018,9,23,91.0,77.0,47,346,2.2,75.7,1014
1361,2018,9,24,91.0,77.0,54,326,2.8,80.5,1015
1362,2018,9,25,92.0,79.0,61,303,2.8,77.7,1016
1363,2018,9,26,91.0,75.0,53,315,4.1,77.6,1016
1364,2018,9,27,91.0,79.0,65,293,4.4,79.1,1015
1365,2018,9,28,91.0,77.0,50,322,4.4,77.5,1017
1366,2018,9,29,90.0,77.0,54,267,5.9,80.4,1016
1367,2018,9,30,90.0,76.0,60,309,6.1,77.6,1016
1368,2018,10,1,90.0,77.0,55,300,5.5,79.1,1017
1369,2018,10,2,90.0,75.0,82,209,5.8,78.0,1016
1370,2018,10,3,90.0,73.0,87,199,5.7,74.4,1014
1371,2018,10,4,89.0,75.0,72,199,5.4,82.0,1014
1372,2018,10,5,89.0,77.0,53,317,5.2,78.3,1015
1373,2018,10,6,88.0,74.0,95,169,6.0,74.5,1015
1374,2018,10,7,87.0,78.0,116,95,6.7,75.4,1014
1375,2018,10,8,87.0,80.0,114,70,7.5,81.5,1012
1376,2018,10,9,90.0,81.0,117,93,5.7,86.1,1011
1377,2018,10,10,92.0,82.0,98,166,5.2,87.9,1011
1378,2018,10,11,91.0,79.0,90,97,3.0,87.2,1011
1379,2018,10,12,92.0,76.0,68,192,2.1,82.6,1010
1380,2018,10,13,93.0,73.0,49,288,2.0,80.6,1012
1381,2018,10,14,92.0,75.0,47,313,3.0,81.9,1015
1382,2018,10,15,91.0,78.0,59,270,5.6,79.3,1017
1383,2018,10,16,91.0,80.0,65,261,6.4,79.7,1017
1384,2018,10,17,90.0,75.0,48,312,5.5,78.5,1018
1385,2018,10,18,90.0,74.0,72,236,5.2,79.2,1019
1386,2018,10,19,89.0,73.0,43,331,4.8,77.2,1019
1387,2018,10,20,91.0,70.0,75,203,1.6,72.5,1016
1388,2018,10,21,92.0,74.0,57,280,4.4,76.6,1015
1389,2018,10,22,88.0,75.0,66,115,5.7,75.9,1017
1390,2018,10,23,88.0,71.0,83,148,3.6,73.6,1017
1391,2018,10,24,90.0,70.0,52,273,3.3,74.6,1015
1392,2018,10,25,88.0,69.0,59,246,2.3,73.1,1013
1393,2018,10,26,90.0,70.0,53,261,3.9,77.5,1011
1394,2018,10,27,90.0,71.0,62,225,4.2,79.4,1013
1395,2018,10,28,84.0,66.0,43,330,5.9,71.1,1018
1396,2018,10,29,85.0,60.0,42,334,4.6,69.3,1018
1397,2018,10,30,87.0,61.0,61,257,4.7,71.3,1018
1398,2018,10,31,86.0,64.0,80,169,5.2,70.1,1018
1399,2018,11,1,87.0,69.0,80,181,4.4,73.7,1015
1400,2018,11,2,89.0,70.0,78,174,4.2,85.6,1014
1401,2018,11,3,84.0,71.0,90,43,4.4,90.4,1017
1402,2018,11,4,88.0,74.0,69,180,4.5,84.8,1018
1403,2018,11,5,87.0,70.0,41,303,3.7,75.1,1017
1404,2018,11,6,88.0,69.0,62,220,2.8,79.1,1015
1405,2018,11,7,87.0,72.0,37,310,3.7,80.6,1015
1406,2018,11,8,89.0,72.0,41,300,3.4,80.9,1015
1407,2018,11,9,88.0,71.0,38,305,3.0,77.9,1015
1408,2018,11,10,91.0,69.0,45,266,2.0,77.5,1016
1409,2018,11,11,87.0,73.0,56,218,4.8,82.5,1017
1410,2018,11,12,87.0,74.0,42,287,4.6,79.8,1017
1411,2018,11,13,88.0,73.0,57,220,3.7,84.5,1016
1412,2018,11,14,88.0,71.0,36,306,3.5,83.3,1016
1413,2018,11,15,86.0,68.0,73,155,4.3,84.0,1014
1414,2018,11,16,76.0,60.0,53,178,5.9,77.7,1016
1415,2018,11,17,80.0,65.0,71,81,5.2,78.4,1018
1416,2018,11,18,84.0,67.0,58,204,3.7,71.9,1018
1417,2018,11,19,86.0,69.0,45,252,1.9,75.4,1017
1418,2018,11,20,88.0,67.0,54,203,1.6,78.5,1017
1419,2018,11,21,86.0,70.0,45,155,3.6,82.0,1018
1420,2018,11,22,82.0,67.0,79,34,3.9,81.8,1018
1421,2018,11,23,84.0,66.0,53,187,3.5,75.9,1015
1422,2018,11,24,,,72,106,4.0,80.2,1012
1423,2018,11,25,87.0,68.0,57,184,2.4,82.6,1013
1424,2018,11,26,88.0,65.0,54,195,2.8,81.6,1014
1425,2018,11,27,75.0,55.0,72,43,6.0,82.5,1014
1426,2018,11,28,66.0,47.0,32,346,6.4,57.0,1018
1427,2018,11,29,75.0,45.0,53,184,3.7,60.4,1020
1428,2018,11,30,79.0,60.0,74,42,3.1,76.0,1019
1429,2018,12,1,84.0,74.0,74,101,4.1,81.6,1016
1430,2018,12,2,88.0,74.0,45,255,3.4,89.9,1015
1431,2018,12,3,89.0,73.0,40,279,2.6,87.6,1016
1432,2018,12,4,87.0,65.0,48,101,2.3,89.2,1015
1433,2018,12,5,73.0,57.0,64,149,6.7,73.3,1019
1434,2018,12,6,77.0,53.0,45,273,5.4,72.2,1023
1435,2018,12,7,81.0,56.0,49,224,4.2,71.5,1024
1436,2018,12,8,82.0,59.0,56,176,3.9,81.6,1021
1437,2018,12,9,84.0,71.0,74,91,4.8,88.7,1016
1438,2018,12,10,75.0,59.0,75,36,5.5,80.1,1017
1439,2018,12,11,68.0,50.0,40,300,6.3,76.5,1023
1440,2018,12,12,77.0,50.0,55,162,4.5,73.1,1022
1441,2018,12,13,81.0,62.0,67,94,3.7,73.5,1019
1442,2018,12,14,83.0,71.0,65,171,5.0,86.4,1017
1443,2018,12,15,82.0,66.0,47,32,4.0,91.5,1017
1444,2018,12,16,80.0,61.0,44,237,3.2,77.2,1019
1445,2018,12,17,74.0,50.0,32,323,4.1,77.3,1019
1446,2018,12,18,78.0,49.0,34,314,2.1,67.3,1018
1447,2018,12,19,81.0,56.0,36,285,3.2,74.3,1016
1448,2018,12,20,85.0,64.0,51,207,7.0,88.1,1009
1449,2018,12,21,75.0,57.0,59,194,10.1,72.8,1011
1450,2018,12,22,72.0,51.0,46,226,3.5,68.6,1020
1451,2018,12,23,76.0,51.0,42,277,3.1,70.8,1022
1452,2018,12,24,78.0,54.0,54,203,4.3,76.0,1022
1453,2018,12,25,79.0,58.0,60,59,4.7,75.9,1021
1454,2018,12,26,79.0,68.0,51,33,7.2,80.8,1021
1455,2018,12,27,82.0,73.0,75,86,6.9,84.2,1020
1456,2018,12,28,83.0,74.0,75,116,5.0,89.2,1020
1457,2018,12,29,85.0,67.0,47,244,3.3,91.0,1020
1458,2018,12,30,83.0,65.0,35,301,4.0,80.0,1020
1459,2018,12,31,84.0,67.0,50,232,4.4,76.0,1020
1460,2019,1,1,83.0,66.0,55,219,4.0,79.96,1020
1461,2019,1,2,83.0,68.0,33,309,4.5,77.85,1020
1462,2019,1,3,84.0,67.0,68,117,4.2,85.12,1017
1463,2019,1,4,84.0,66.0,61,203,4.5,83.23,1016
1464,2019,1,5,81.0,56.0,62,159,4.8,82.99,1016
