,Year,Month,Day,MaxTemp (F),MinTemp (F),DHI (w/m2),DNI (w/m2),Wind Speed (m/s),Relative Humidity (%),Pressure (mbar)
1465,2019,1,6,78.0,53.0,41,276,3.6,77.4,1019
1466,2019,1,7,81.0,57.0,33,321,3.7,69.74,1021
1467,2019,1,8,83.0,58.0,35,262,1.8,69.73,1020
1468,2019,1,9,78.0,56.0,64,168,4.1,75.37,1018
1469,2019,1,10,69.0,49.0,31,353,5.8,60.21,1018
1470,2019,1,11,78.0,51.0,50,217,4.1,74.05,1019
1471,2019,1,12,80.0,60.0,53,236,4.1,75.88,1021
1472,2019,1,13,83.0,63.0,43,245,2.1,82.28,1020
1473,2019,1,14,80.0,56.0,39,298,3.5,80.59,1019
1474,2019,1,15,72.0,54.0,56,211,4.7,78.47,1020
1475,2019,1,16,74.0,51.0,42,295,4.2,75.27,1021
1476,2019,1,17,79.0,54.0,54,209,2.4,77.23,1021
1477,2019,1,18,82.0,53.0,37,317,1.9,69.46,1019
1478,2019,1,19,79.0,55.0,54,263,3.8,75.27,1016
1479,2019,1,20,75.0,54.0,64,113,7.8,83.78,1015
1480,2019,1,21,72.0,45.0,43,303,5.5,77.96,1023
1481,2019,1,22,78.0,55.0,51,268,7.3,68.97,1025
1482,2019,1,23,80.0,70.0,79,93,6.9,76.67,1021
1483,2019,1,24,84.0,69.0,59,79,4.6,91.12,1016
1484,2019,1,25,70.0,59.0,72,134,5.4,82.3,1019
1485,2019,1,26,68.0,56.0,33,2,5.6,87.97,1018
1486,2019,1,27,77.0,60.0,55,18,5.5,91.15,1009
1487,2019,1,28,63.0,46.0,48,240,6.3,85.89,1014
1488,2019,1,29,71.0,46.0,35,355,3.0,73.12,1016
1489,2019,1,30,72.0,51.0,62,47,2.0,70.24,1019
1490,2019,1,31,79.0,56.0,75,148,3.6,87.01,1021
1491,2019,2,1,80.0,60.0,61,233,2.9,82.64,1020
1492,2019,2,2,82.0,67.0,56,236,2.6,86.34,1018
1493,2019,2,3,86.0,62.0,45,308,1.8,82.52,1016
1494,2019,2,4,79.0,61.0,57,222,2.7,82.99,1016
1495,2019,2,5,81.0,59.0,58,237,2.7,77.95,1018
1496,2019,2,6,80.0,58.0,39,337,3.9,73.28,1020
1497,2019,2,7,80.0,58.0,43,329,4.4,73.55,1020
1498,2019,2,8,83.0,60.0,56,254,3.7,71.24,1021
1499,2019,2,9,80.0,62.0,61,153,5.9,75.09,1023
1500,2019,2,10,82.0,66.0,60,241,6.5,76.29,1022
1501,2019,2,11,79.0,68.0,85,96,5.3,82.73,1019
1502,2019,2,12,84.0,69.0,49,302,5.3,85.26,1017
1503,2019,2,13,74.0,61.0,38,1,5.4,92.12,1016
1504,2019,2,14,80.0,57.0,69,228,5.5,79.77,1016
1505,2019,2,15,84.0,58.0,67,245,2.1,75.79,1014
1506,2019,2,16,83.0,56.0,63,260,2.9,75.99,1013
1507,2019,2,17,85.0,64.0,61,264,4.0,81.12,1015
1508,2019,2,18,88.0,75.0,70,238,4.3,86.05,1019
1509,2019,2,19,85.0,71.0,43,332,5.6,80.98,1020
1510,2019,2,20,86.0,73.0,56,267,6.7,80.13,1018
1511,2019,2,21,85.0,72.0,61,274,5.5,78.01,1019
1512,2019,2,22,87.0,70.0,55,296,4.4,79.39,1020
1513,2019,2,23,86.0,73.0,66,254,5.6,82.14,1019
1514,2019,2,24,89.0,69.0,63,237,4.0,78.24,1019
1515,2019,2,25,86.0,67.0,72,205,4.8,78.86,1022
1516,2019,2,26,83.0,72.0,88,147,5.9,79.71,1022
1517,2019,2,27,86.0,67.0,66,238,3.3,77.27,1018
1518,2019,2,28,86.0,64.0,39,360,2.8,76.24,1017
1519,2019,3,1,84.0,63.0,56,313,2.6,73.97,1019
1520,2019,3,2,87.0,60.0,58,317,2.0,70.58,1018
1521,2019,3,3,88.0,67.0,79,186,3.6,75.9,1015
1522,2019,3,4,91.0,65.0,48,336,3.5,71.38,1015
1523,2019,3,5,88.0,64.0,77,204,4.0,78.01,1017
1524,2019,3,6,73.0,54.0,44,366,7.1,66.12,1023
1525,2019,3,7,77.0,51.0,77,272,5.1,68.34,1023
1526,2019,3,8,78.0,57.0,74,92,4.7,67.67,1020
1527,2019,3,9,83.0,64.0,55,315,5.0,75.23,1018
1528,2019,3,10,86.0,70.0,56,317,4.6,81.05,1020
1529,2019,3,11,86.0,67.0,50,334,3.5,80.04,1021
1530,2019,3,12,89.0,64.0,69,275,2.6,78.4,1019
1531,2019,3,13,83.0,74.0,110,170,6.6,77.76,1018
1532,2019,3,14,83.0,72.0,86,237,6.1,77.26,1019
1533,2019,3,15,83.0,72.0,97,125,4.4,77.64,1019
1534,2019,3,16,86.0,65.0,80,172,2.2,73.12,1018
1535,2019,3,17,86.0,67.0,104,154,1.5,74.43,1017
1536,2019,3,18,81.0,67.0,108,66,4.0,84.24,1016
1537,2019,3,19,72.0,63.0,43,9,7.7,89.47,1015
1538,2019,3,20,82.0,64.0,78,205,5.1,82.94,1015
1539,2019,3,21,82.0,56.0,66,311,5.0,74.44,1015
1540,2019,3,22,77.0,55.0,53,379,4.5,55.74,1018
1541,2019,3,23,80.0,54.0,52,377,3.3,60.14,1021
1542,2019,3,24,81.0,60.0,99,225,5.1,69.67,1021
1543,2019,3,25,84.0,63.0,92,225,2.4,73.95,1018
1544,2019,3,26,88.0,62.0,55,312,3.2,69.59,1015
1545,2019,3,27,82.0,60.0,58,332,6.4,74.63,1016
1546,2019,3,28,80.0,62.0,105,161,7.9,74.05,1019
1547,2019,3,29,82.0,61.0,102,190,5.4,68.21,1019
1548,2019,3,30,83.0,58.0,93,270,4.0,69.97,1017
1549,2019,3,31,84.0,62.0,84,234,2.6,71.6,1016
1550,2019,4,1,86.0,63.0,69,326,2.6,68.65,1017
1551,2019,4,2,90.0,65.0,83,279,3.3,71.72,1018
1552,2019,4,3,85.0,67.0,105,131,6.0,81.99,1022
1553,2019,4,4,81.0,70.0,92,14,5.1,84.72,1022
1554,2019,4,5,84.0,69.0,135,145,4.7,74.51,1019
1555,2019,4,6,86.0,69.0,79,306,4.3,76.58,1019
1556,2019,4,7,86.0,74.0,62,332,5.4,79.06,1019
1557,2019,4,8,87.0,76.0,99,233,5.6,77.51,1017
1558,2019,4,9,85.0,70.0,45,6,5.4,83.46,1012
1559,2019,4,10,88.0,68.0,107,221,5.1,77.67,1009
1560,2019,4,11,87.0,62.0,58,330,2.5,71.27,1012
1561,2019,4,12,88.0,65.0,53,380,4.1,73.6,1015
1562,2019,4,13,86.0,74.0,51,374,5.4,77.52,1015
1563,2019,4,14,89.0,78.0,93,275,5.8,78.75,1014
1564,2019,4,15,90.0,65.0,95,239,4.6,76.0,1015
1565,2019,4,16,85.0,63.0,54,392,5.0,66.65,1019
1566,2019,4,17,84.0,64.0,52,397,4.4,69.53,1017
1567,2019,4,18,87.0,70.0,73,309,6.0,76.59,1015
1568,2019,4,19,91.0,71.0,76,239,7.3,79.06,1012
1569,2019,4,20,83.0,63.0,100,159,5.8,66.9,1015
1570,2019,4,21,83.0,57.0,52,407,2.3,55.28,1019
1571,2019,4,22,82.0,63.0,57,388,4.4,63.56,1019
1572,2019,4,23,83.0,59.0,73,355,4.6,64.34,1018
1573,2019,4,24,84.0,61.0,68,355,2.8,63.55,1016
1574,2019,4,25,87.0,65.0,106,257,3.8,69.32,1015
1575,2019,4,26,92.0,71.0,109,192,5.7,75.43,1013
1576,2019,4,27,86.0,66.0,79,338,3.9,78.06,1014
1577,2019,4,28,88.0,67.0,81,289,2.9,73.49,1016
1578,2019,4,29,88.0,71.0,66,353,4.2,76.65,1018
1579,2019,4,30,87.0,72.0,57,375,7.2,71.99,1020
1580,2019,5,1,85.0,73.0,95,213,7.0,75.81,1018
1581,2019,5,2,90.0,73.0,123,192,4.2,81.17,1016
1582,2019,5,3,89.0,74.0,95,251,4.4,79.95,1016
1583,2019,5,4,90.0,76.0,69,331,4.3,82.04,1014
1584,2019,5,5,92.0,73.0,112,192,3.8,83.93,1013
1585,2019,5,6,92.0,71.0,80,152,2.0,82.34,1015
1586,2019,5,7,87.0,72.0,128,119,2.1,80.9,1016
1587,2019,5,8,89.0,72.0,77,244,4.2,77.61,1015
1588,2019,5,9,89.0,74.0,79,292,3.6,79.27,1015
1589,2019,5,10,90.0,73.0,92,271,3.4,77.73,1015
1590,2019,5,11,89.0,73.0,76,302,4.1,77.99,1014
1591,2019,5,12,93.0,74.0,83,240,3.9,77.24,1013
1592,2019,5,13,95.0,74.0,84,296,3.8,76.34,1013
1593,2019,5,14,96.0,74.0,121,211,4.1,78.23,1013
1594,2019,5,15,89.0,73.0,125,64,2.3,71.63,1014
1595,2019,5,16,85.0,72.0,127,202,4.1,80.24,1015
1596,2019,5,17,87.0,69.0,80,299,4.5,72.72,1015
1597,2019,5,18,89.0,67.0,104,254,4.2,75.52,1015
1598,2019,5,19,90.0,70.0,65,360,3.8,75.29,1015
1599,2019,5,20,89.0,70.0,99,229,2.9,73.01,1015
1600,2019,5,21,91.0,71.0,54,390,3.3,71.15,1014
1601,2019,5,22,90.0,70.0,53,410,4.7,69.84,1017
1602,2019,5,23,90.0,76.0,76,337,6.8,72.04,1018
1603,2019,5,24,88.0,75.0,73,363,6.6,67.89,1018
1604,2019,5,25,88.0,74.0,99,297,6.5,68.99,1018
1605,2019,5,26,89.0,76.0,68,369,5.8,75.18,1018
1606,2019,5,27,89.0,73.0,60,391,5.2,75.11,1016
1607,2019,5,28,88.0,71.0,53,418,4.6,69.7,1014
1608,2019,5,29,90.0,70.0,102,296,4.1,69.93,1014
1609,2019,5,30,91.0,76.0,53,410,4.5,74.66,1014
1610,2019,5,31,92.0,77.0,67,348,4.0,76.39,1014
1611,2019,6,1,94.0,72.0,89,258,2.8,71.58,1013
1612,2019,6,2,94.0,75.0,74,287,2.6,70.14,1013
1613,2019,6,3,95.0,79.0,97,249,3.0,71.15,1015
1614,2019,6,4,95.0,76.0,82,166,2.5,70.91,1016
1615,2019,6,5,92.0,75.0,93,252,3.1,74.32,1016
1616,2019,6,6,92.0,75.0,111,221,3.1,72.22,1013
1617,2019,6,7,94.0,78.0,111,140,2.9,76.22,1012
1618,2019,6,8,,,91,123,3.5,80.7,1013
1619,2019,6,9,92.0,77.0,108,52,3.8,82.92,1015
1620,2019,6,10,90.0,75.0,95,94,3.4,84.0,1016
1621,2019,6,11,92.0,75.0,87,253,2.3,75.4,1015
1622,2019,6,12,92.0,74.0,103,160,2.7,77.0,1016
1623,2019,6,13,91.0,74.0,84,171,1.8,78.09,1017
1624,2019,6,14,94.0,74.0,104,138,2.1,83.05,1017
1625,2019,6,15,91.0,76.0,58,133,2.8,82.49,1017
1626,2019,6,16,82.0,73.0,53,11,3.9,87.54,1016
1627,2019,6,17,86.0,75.0,96,48,4.4,85.23,1017
1628,2019,6,18,92.0,73.0,92,166,3.0,78.17,1017
1629,2019,6,19,93.0,74.0,73,294,3.2,79.4,1016
1630,2019,6,20,93.0,79.0,71,354,3.5,77.27,1016
1631,2019,6,21,94.0,77.0,97,295,2.5,75.76,1018
1632,2019,6,22,95.0,76.0,103,290,1.7,74.28,1019
1633,2019,6,23,96.0,77.0,94,291,1.9,70.48,1017
1634,2019,6,24,98.0,75.0,92,252,2.2,68.68,1016
1635,2019,6,25,96.0,76.0,98,223,2.3,68.7,1017
1636,2019,6,26,94.0,76.0,109,247,2.0,68.75,1017
1637,2019,6,27,92.0,74.0,123,201,3.7,74.52,1017
1638,2019,6,28,92.0,75.0,91,177,4.4,76.25,1017
1639,2019,6,29,87.0,74.0,107,94,4.6,82.28,1018
1640,2019,6,30,89.0,75.0,80,83,2.1,79.12,1017
1641,2019,7,1,95.0,75.0,64,356,2.1,73.39,1016
1642,2019,7,2,96.0,77.0,74,337,2.9,73.06,1015
1643,2019,7,3,94.0,76.0,90,122,2.0,75.57,1014
1644,2019,7,4,92.0,77.0,84,313,3.0,73.34,1015
1645,2019,7,5,92.0,78.0,114,205,3.6,74.78,1017
1646,2019,7,6,89.0,76.0,74,50,3.8,77.72,1018
1647,2019,7,7,91.0,76.0,110,169,2.2,74.81,1016
1648,2019,7,8,90.0,74.0,74,83,2.3,82.88,1014
1649,2019,7,9,90.0,76.0,117,171,3.2,77.38,1015
1650,2019,7,10,92.0,76.0,117,241,3.6,75.32,1016
1651,2019,7,11,90.0,75.0,107,206,4.4,77.89,1016
1652,2019,7,12,89.0,73.0,137,31,3.2,75.95,1016
1653,2019,7,13,92.0,79.0,116,189,4.4,77.58,1017
1654,2019,7,14,92.0,81.0,84,304,4.8,73.55,1018
1655,2019,7,15,91.0,77.0,110,254,4.3,76.92,1017
1656,2019,7,16,92.0,79.0,77,334,3.7,73.27,1018
1657,2019,7,17,93.0,78.0,56,378,3.5,73.41,1018
1658,2019,7,18,93.0,77.0,135,182,3.1,74.23,1017
1659,2019,7,19,93.0,78.0,73,317,3.5,73.57,1017
1660,2019,7,20,,,107,196,3.8,76.17,1017
1661,2019,7,21,92.0,75.0,84,298,2.9,75.11,1016
1662,2019,7,22,94.0,74.0,89,173,2.9,75.67,1015
1663,2019,7,23,95.0,73.0,69,291,2.2,70.89,1014
1664,2019,7,24,95.0,77.0,90,286,3.4,71.3,1015
1665,2019,7,25,95.0,73.0,64,168,2.0,80.17,1017
1666,2019,7,26,90.0,74.0,105,163,1.0,73.22,1019
1667,2019,7,27,93.0,74.0,112,197,0.9,71.5,1019
1668,2019,7,28,95.0,75.0,67,250,1.3,73.54,1018
1669,2019,7,29,93.0,74.0,89,293,1.8,74.03,1015
1670,2019,7,30,93.0,75.0,80,307,2.1,74.64,1015
1671,2019,7,31,92.0,77.0,109,191,3.6,76.52,1016
1672,2019,8,1,84.0,79.0,107,84,4.8,83.53,1014
1673,2019,8,2,91.0,75.0,140,123,3.3,84.31,1013
1674,2019,8,3,92.0,75.0,74,107,3.8,84.93,1014
1675,2019,8,4,93.0,76.0,84,146,2.9,83.45,1015
1676,2019,8,5,90.0,77.0,80,62,1.8,83.61,1016
1677,2019,8,6,91.0,75.0,100,134,1.9,80.47,1015
1678,2019,8,7,90.0,76.0,80,198,1.9,79.66,1015
1679,2019,8,8,94.0,76.0,61,207,1.6,75.63,1015
1680,2019,8,9,95.0,75.0,55,247,1.6,76.38,1015
1681,2019,8,10,94.0,77.0,79,248,1.7,74.35,1014
1682,2019,8,11,92.0,77.0,90,159,1.4,77.74,1015
1683,2019,8,12,91.0,77.0,100,169,2.1,76.98,1014
1684,2019,8,13,91.0,73.0,89,208,1.6,75.47,1014
1685,2019,8,14,90.0,75.0,105,179,2.2,80.25,1015
1686,2019,8,15,92.0,76.0,81,157,3.3,79.87,1016
1687,2019,8,16,93.0,73.0,93,256,2.8,74.34,1017
1688,2019,8,17,93.0,75.0,99,185,2.7,72.22,1018
1689,2019,8,18,92.0,76.0,101,259,3.3,72.68,1017
1690,2019,8,19,90.0,76.0,101,220,4.4,76.51,1017
1691,2019,8,20,90.0,77.0,86,266,4.5,80.16,1017
1692,2019,8,21,90.0,75.0,76,289,3.4,74.44,1017
1693,2019,8,22,91.0,76.0,113,142,3.5,80.32,1015
1694,2019,8,23,90.0,76.0,110,126,2.0,78.47,1013
1695,2019,8,24,88.0,77.0,88,108,3.4,85.03,1013
1696,2019,8,25,94.0,79.0,108,144,3.5,82.91,1013
1697,2019,8,26,95.0,78.0,59,164,2.4,79.29,1014
1698,2019,8,27,96.0,78.0,67,271,2.6,75.63,1014
1699,2019,8,28,97.0,77.0,58,287,2.9,77.31,1013
1700,2019,8,29,94.0,77.0,102,96,2.7,81.81,1012
1701,2019,8,30,90.0,76.0,102,191,4.3,84.07,1012
1702,2019,8,31,91.0,78.0,77,299,5.4,79.35,1012
1703,2019,9,1,94.0,75.0,76,238,3.5,80.83,1011
1704,2019,9,2,90.0,79.0,126,68,8.5,86.47,1006
1705,2019,9,3,93.0,79.0,138,113,7.7,83.94,1006
1706,2019,9,4,94.0,77.0,98,230,5.5,78.23,1011
1707,2019,9,5,92.0,79.0,105,212,4.4,81.13,1014
1708,2019,9,6,95.0,77.0,69,307,3.3,75.87,1014
1709,2019,9,7,95.0,79.0,95,258,3.0,75.19,1013
1710,2019,9,8,92.0,77.0,102,198,3.0,75.53,1015
1711,2019,9,9,92.0,80.0,58,317,4.5,78.02,1017
1712,2019,9,10,92.0,77.0,63,318,5.8,76.98,1018
1713,2019,9,11,92.0,76.0,78,273,6.9,76.54,1016
1714,2019,9,12,92.0,76.0,85,153,6.4,79.82,1013
1715,2019,9,13,91.0,78.0,76,209,6.2,84.43,1013
1716,2019,9,14,88.0,77.0,92,76,3.1,84.03,1013
1717,2019,9,15,93.0,76.0,59,320,2.8,82.96,1013
1718,2019,9,16,94.0,77.0,55,327,3.7,80.6,1013
1719,2019,9,17,94.0,77.0,50,350,3.7,74.78,1012
1720,2019,9,18,92.0,75.0,73,285,5.5,77.27,1012
1721,2019,9,19,88.0,75.0,77,245,7.4,70.95,1013
1722,2019,9,20,87.0,76.0,99,112,8.6,77.58,1015
1723,2019,9,21,87.0,74.0,94,72,8.7,81.92,1016
1724,2019,9,22,87.0,78.0,131,91,8.3,81.16,1015
1725,2019,9,23,89.0,71.0,64,286,6.1,75.24,1013
1726,2019,9,24,88.0,69.0,67,256,4.1,70.65,1011
1727,2019,9,25,88.0,67.0,62,325,3.6,69.83,1011
1728,2019,9,26,89.0,69.0,60,326,3.9,70.6,1012
1729,2019,9,27,90.0,72.0,50,336,4.6,77.39,1013
1730,2019,9,28,91.0,77.0,48,342,4.9,79.39,1016
1731,2019,9,29,90.0,78.0,70,276,6.5,75.69,1016
1732,2019,9,30,91.0,77.0,69,238,7.8,77.08,1014
1733,2019,10,1,89.0,77.0,84,169,7.5,77.24,1011
1734,2019,10,2,89.0,76.0,91,160,6.4,81.73,1011
1735,2019,10,3,89.0,73.0,66,267,5.2,81.29,1013
1736,2019,10,4,89.0,72.0,46,336,4.5,78.72,1013
1737,2019,10,5,89.0,74.0,53,298,5.6,79.66,1013
1738,2019,10,6,89.0,77.0,57,290,6.3,78.45,1012
1739,2019,10,7,85.0,75.0,62,32,4.4,87.78,1010
1740,2019,10,8,85.0,75.0,83,35,5.3,89.88,1012
1741,2019,10,9,91.0,75.0,86,137,1.7,84.65,1013
1742,2019,10,10,91.0,74.0,54,146,3.6,85.51,1013
1743,2019,10,11,89.0,74.0,50,186,5.4,84.41,1013
1744,2019,10,12,86.0,74.0,88,141,6.1,83.39,1014
1745,2019,10,13,88.0,77.0,61,263,5.3,79.66,1015
1746,2019,10,14,88.0,74.0,69,244,4.0,76.3,1016
1747,2019,10,15,88.0,72.0,47,310,3.4,75.19,1015
1748,2019,10,16,91.0,73.0,55,283,3.5,78.09,1013
1749,2019,10,17,92.0,74.0,66,234,2.2,80.56,1012
1750,2019,10,18,89.0,75.0,97,102,2.8,81.55,1012
1751,2019,10,19,87.0,77.0,77,17,6.1,85.64,1011
1752,2019,10,20,92.0,77.0,91,157,3.8,83.26,1013
1753,2019,10,21,91.0,74.0,45,310,2.7,80.38,1014
1754,2019,10,22,90.0,74.0,58,255,2.1,78.17,1015
1755,2019,10,23,90.0,72.0,42,320,3.1,80.43,1015
1756,2019,10,24,89.0,77.0,56,263,6.5,79.08,1016
1757,2019,10,25,88.0,79.0,71,193,7.0,78.91,1015
1758,2019,10,26,88.0,75.0,86,150,5.0,83.61,1014
1759,2019,10,27,90.0,74.0,53,273,3.3,86.07,1014
1760,2019,10,28,89.0,75.0,41,310,3.9,82.58,1016
1761,2019,10,29,89.0,77.0,44,300,4.9,79.7,1016
1762,2019,10,30,89.0,76.0,48,280,4.6,78.5,1016
1763,2019,10,31,89.0,73.0,39,317,3.1,77.27,1016
1764,2019,11,1,91.0,73.0,70,196,2.7,79.38,1016
1765,2019,11,2,89.0,72.0,44,293,3.4,76.93,1015
1766,2019,11,3,87.0,72.0,76,69,3.6,81.94,1015
1767,2019,11,4,87.0,74.0,80,116,4.3,77.91,1016
1768,2019,11,5,88.0,74.0,56,232,3.6,74.92,1018
1769,2019,11,6,90.0,71.0,77,145,5.0,79.3,1018
1770,2019,11,7,88.0,74.0,39,304,4.9,79.97,1017
1771,2019,11,8,90.0,70.0,44,219,1.7,76.72,1013
1772,2019,11,9,81.0,68.0,57,16,6.4,83.85,1014
1773,2019,11,10,85.0,64.0,49,287,6.1,67.42,1017
1774,2019,11,11,84.0,67.0,41,309,4.8,65.77,1016
1775,2019,11,12,88.0,67.0,46,272,2.3,67.27,1013
1776,2019,11,13,86.0,66.0,50,186,5.3,84.8,1015
1777,2019,11,14,83.0,71.0,58,33,4.8,85.27,1016
1778,2019,11,15,84.0,70.0,76,46,3.2,85.83,1013
1779,2019,11,16,78.0,60.0,44,256,6.2,80.45,1011
1780,2019,11,17,67.0,56.0,56,127,4.5,84.73,1011
1781,2019,11,18,76.0,57.0,57,192,3.4,77.47,1011
1782,2019,11,19,83.0,58.0,49,264,3.4,72.88,1013
1783,2019,11,20,78.0,55.0,32,344,4.9,64.33,1018
1784,2019,11,21,81.0,57.0,58,228,4.6,71.34,1019
1785,2019,11,22,82.0,59.0,50,199,2.7,71.44,1017
1786,2019,11,23,84.0,60.0,62,206,3.0,73.67,1015
1787,2019,11,24,84.0,63.0,62,93,4.1,82.8,1012
1788,2019,11,25,77.0,55.0,36,309,3.0,75.14,1013
1789,2019,11,26,81.0,57.0,33,310,1.7,70.15,1016
1790,2019,11,27,83.0,59.0,37,297,2.1,74.6,1019
1791,2019,11,28,84.0,61.0,38,300,2.9,78.13,1020
1792,2019,11,29,84.0,61.0,40,287,5.0,77.82,1018
1793,2019,11,30,81.0,60.0,40,286,2.8,72.72,1016
1794,2019,12,1,84.0,62.0,47,250,3.7,76.68,1015
1795,2019,12,2,84.0,59.0,57,204,7.1,78.41,1013
1796,2019,12,3,69.0,46.0,32,340,4.5,66.55,1015
1797,2019,12,4,77.0,50.0,38,290,3.2,72.86,1014
1798,2019,12,5,74.0,51.0,63,204,3.8,66.27,1018
1799,2019,12,6,79.0,51.0,34,302,2.0,69.84,1020
1800,2019,12,7,81.0,54.0,37,296,1.9,73.66,1020
1801,2019,12,8,82.0,60.0,57,160,3.5,77.95,1019
1802,2019,12,9,83.0,61.0,38,280,3.4,81.62,1019
1803,2019,12,10,86.0,72.0,58,192,3.9,86.88,1018
1804,2019,12,11,86.0,70.0,43,234,2.9,88.73,1020
1805,2019,12,12,83.0,69.0,61,101,4.4,87.07,1020
1806,2019,12,13,83.0,66.0,81,54,3.6,79.23,1014
1807,2019,12,14,87.0,63.0,51,232,5.8,82.75,1012
1808,2019,12,15,82.0,55.0,31,323,4.4,74.98,1019
1809,2019,12,16,84.0,68.0,59,167,5.3,84.18,1019
1810,2019,12,17,85.0,71.0,41,259,4.9,87.26,1015
1811,2019,12,18,79.0,60.0,69,23,4.9,93.07,1013
1812,2019,12,19,69.0,60.0,42,1,8.1,87.2,1019
1813,2019,12,20,78.0,68.0,66,51,8.6,81.19,1020
1814,2019,12,21,79.0,70.0,72,82,7.3,82.79,1020
1815,2019,12,22,76.0,73.0,28,1,7.2,82.13,1016
1816,2019,12,23,76.0,62.0,58,43,5.4,88.47,1011
1817,2019,12,24,76.0,55.0,48,238,6.6,79.13,1010
1818,2019,12,25,81.0,56.0,50,191,4.1,88.89,1012
1819,2019,12,26,80.0,63.0,66,91,5.1,88.06,1015
1820,2019,12,27,82.0,72.0,44,247,5.2,88.14,1017
1821,2019,12,28,81.0,72.0,53,138,5.7,89.57,1017
1822,2019,12,29,80.0,73.0,62,119,5.5,88.79,1016
1823,2019,12,30,79.0,67.0,66,25,3.3,90.15,1014
1824,2019,12,31,,59.0,44,170,3.5,83.05,1017
