Average Wind Speed (mph),Relative Humidity (%)
2.295833333,93.91666667
2.425,95.91666667
3.404166667,89.20833333
2.845833333,85.75
2.3,89.58333333
2.408333333,89.5
3.054166667,93.5
2.8625,91.75
2.6125,96.95833333
2.8125,90.75
4.1625,89.54166667
7.341666667,97.875
4.495833333,94
2.6125,91.5
2.875,87.91666667
3.529166667,94.33333333
6.041666667,97.54166667
10.3875,95.04166667
8.258333333,96.45833333
10.225,97.08333333
5.979166667,99.08333333
3.266666667,97.54166667
2.529166667,91.95833333
3.1375,94.70833333
6.35,97.95833333
2.691666667,99.79166667
2.479166667,93.20833333
2.633333333,90.875
3.479166667,94.08333333
2.054166667,94.125
0.954166667,88.04166667
2.066666667,92
2.108333333,92.20833333
1.625,91.54166667
7.379166667,96.79166667
3.541666667,97.79166667
4.5125,97.25
3.1625,94.08333333
3.154166667,96.125
3.541666667,92.70833333
3.341666667,94.625
3.0125,94.58333333
2.979166667,98.375
1.6,93.66666667
2.504166667,93.41666667
2.454166667,92.79166667
2.4125,93.375
2.325,90.20833333
2.608333333,94.33333333
2.670833333,92.95833333
4.608333333,97.875
2.829166667,98.83333333
2.845833333,79.375
5.8875,92.20833333
4.2125,96.95833333
1.7875,88.75
6.475,97.16666667
3.975,96.875
1.641666667,90.54166667
3.4625,95.33333333
4.6125,94.625
4.845833333,94.91666667
3.370833333,89.41666667
2.625,90.04166667
2.191666667,91.79166667
5.545833333,94.875
6.620833333,90.625
5.0125,87.66666667
4.5,83.91666667
2.3125,82.375
5.441666667,98.25
4.704166667,84.20833333
3.083333333,81.70833333
2.579166667,79.5
1.966666667,78.125
2.504166667,91.375
4.254166667,87.58333333
2.845833333,71.70833333
3.391666667,81.625
3.141666667,90.375
3.908333333,89.41666667
3.4125,82.5
4.916666667,91.29166667
4.85,91.5
3.116666667,84
2.141666667,76.875
3.241666667,81.16666667
6.058333333,93.625
7,89.91666667
4.091666667,88.08333333
3.629166667,88.125
5.2125,96.29166667
3.745833333,86.75
6.591666667,95.66666667
3.6125,90.25
3.85,82.54166667
2.570833333,82.04166667
5.091666667,88.04166667
3.008333333,82.625
6.25,89.45833333
8.825,93.875
6.604166667,95.58333333
3.270833333,89.83333333
3.9375,87.16666667
2.6625,82.95833333
3.370833333,85.41666667
3.325,87.625
2.445833333,80.875
4.933333333,85.875
6.65,90.75
5.4875,91.20833333
3.595833333,86.08333333
3.608333333,87.25
4.554166667,87.08333333
3.795833333,82.125
4.645833333,82.41666667
8.0375,95.875
6.304166667,91.375
6.395833333,84.58333333
5.9125,79.25
4.925,86.5
5.316666667,78.5
4.545833333,83.29166667
5.029166667,79.33333333
5.55,77.54166667
5.316666667,71.625
5.3375,79.70833333
7.1375,87
6.7625,88.91666667
8.1625,87.625
4.754166667,81.95833333
4.691666667,88.75
5.4375,88.33333333
5.204166667,86.375
4.545833333,85.16666667
5.216666667,87.54166667
4.183333333,92.08333333
3.3,89.45833333
4.375,88.29166667
6.454166667,78.04166667
8.541666667,84.20833333
6.85,80.16666667
7.908333333,75.70833333
4.479166667,85.75
5.375,93.16666667
4.508333333,82.83333333
5.766666667,91.83333333
4.658333333,81.08333333
5.158333333,75.54166667
4.120833333,76.58333333
6.125,87.54166667
6.466666667,86.70833333
5.441666667,88.70833333
5.070833333,83.70833333
4.695833333,87.45833333
4.4,77.20833333
6.145833333,84.66666667
6.6625,87.45833333
7.658333333,84.54166667
7.929166667,84.79166667
8.2875,77.16666667
7.15,67.875
5.966666667,59.16666667
4.7,66.95833333
7.466666667,78.95833333
8.3125,81.91666667
5.3625,64.54166667
5.554166667,72.79166667
9.2,87.08333333
8.6,81
5.516666667,77
4.641666667,71.66666667
5.2875,71.625
6.6875,77.25
7.758333333,85.79166667
6.841666667,82.79166667
6.216666667,76.25
4.483333333,63.66666667
6.891666667,71.16666667
7.329166667,75.91666667
8.175,78.95833333
7.75,79.79166667
6.670833333,79.125
4.779166667,66.125
4.691666667,65.91666667
6.275,72.95833333
7.120833333,78.375
6.608333333,78.83333333
6.345833333,76
6.204166667,78.91666667
4.954166667,71.95833333
4.866666667,71
7.4,78.625
5.75,71.33333333
4.4875,64.91666667
5.0125,57
7.0875,69.125
6.725,69.66666667
6.754166667,71.91666667
6.575,76.33333333
7.279166667,78.29166667
7.933333333,77.66666667
5.683333333,69.25
5.079166667,69.33333333
6.166666667,71
6.808333333,75.29166667
6.429166667,74.375
5.7375,75.04166667
6.175,73.125
5.879166667,70.66666667
6.175,75.5
6.579166667,76.41666667
5.241666667,68.08333333
5.341666667,70.70833333
5.595833333,71.5
7.066666667,77.54166667
6.616666667,77.25
5.7125,73.75
6.183333333,77.45833333
7.208333333,82.33333333
6.204166667,76.20833333
6.804166667,77.70833333
6.795833333,81.91666667
4.675,71.83333333
6.108333333,74.75
6.245833333,78.125
5.4,77.75
5.295833333,75.625
5.379166667,76.16666667
5.108333333,76.33333333
4.491666667,68
5.854166667,74.16666667
6.591666667,77.66666667
5.1125,65.5
3.4,44.5
2.208333333,29.58333333
5.954166667,47.66666667
6.345833333,70.91666667
8.416666667,80.25
9.645833333,80
5.904166667,73.5
6.729166667,79.625
4.2,63
2.691666667,42.58333333
4.05,39.29166667
4.808333333,63.79166667
4.841666667,67.16666667
5.208333333,66.70833333
3.545833333,49.875
8.429166667,78.79166667
7.883333333,82.54166667
4.520833333,74.20833333
3.0875,62.29166667
3.520833333,55.875
4.795833333,72.45833333
4.395833333,76.70833333
3.416666667,70.33333333
5.05,80.95833333
5.5,81.75
5.283333333,87.41666667
4.4125,81.66666667
4.625,84.875
4.675,75.875
7.979166667,82.79166667
6.795833333,80.54166667
3.083333333,65.875
2.4875,42.95833333
1.8375,39.08333333
2.683333333,44.33333333
2.158333333,28.75
2.579166667,26.54166667
4.1375,37.875
5.275,68.75
5.4,78.16666667
5.458333333,70.375
6.483333333,80.29166667
5.7625,88.75
2.745833333,75.375
3.0125,78.29166667
3.65,80.29166667
2.741666667,73.33333333
4.166666667,68.625
3.554166667,74.875
3.858333333,58.375
2.720833333,33.29166667
2.025,33.66666667
2.6875,40.04166667
3.745833333,51.66666667
5.025,73.95833333
5.045833333,90.625
2.2875,81.08333333
1.991666667,74.75
4.083333333,78.58333333
4.008333333,84.875
3.9125,92.25
6.633333333,93.91666667
8.879166667,99.04166667
5.3125,82.08333333
4.566666667,76.66666667
3.808333333,60.08333333
5.258333333,53.91666667
3.270833333,84.5
3.783333333,90
2.4375,86.45833333
2.95,82.875
3.120833333,76.29166667
2.2375,73.54166667
2.420833333,71.58333333
4.008333333,82.33333333
3.708333333,88.875
6.595833333,98.625
4.3125,85
4.3375,83.54166667
4.658333333,86.29166667
3.670833333,69.41666667
3.291666667,74.58333333
4.241666667,74.20833333
5.316666667,76.45833333
4.958333333,72.5
3.65,78.66666667
2.704166667,79.41666667
3.25,88.66666667
3.783333333,96.70833333
6.895833333,91.95833333
6.058333333,86.91666667
3.954166667,93.70833333
7.520833333,88.08333333
5.1625,68.08333333
2.625,62.66666667
2.733333333,67.375
7.033333333,95.16666667
4.045833333,83.83333333
2.875,72.16666667
2.004166667,62.29166667
1.883333333,62.375
1.9875,84.16666667
2.0875,88.91666667
3.725,87.29166667
7.054166667,91.83333333
4.229166667,91.29166667
2.966666667,88.33333333
3.85,98.125
1.8875,92.45833333
3.3125,97.91666667
2.133333333,92.79166667
2.3,92.95833333
1.745833333,95.70833333
3.225,98.66666667
2.341666667,89.41666667
2.4,83.125
7.65,98.875
6.7375,99.58333333
6.804166667,99.41666667
3.925,98.45833333
5.354166667,98.125
2.666666667,97.875
2.45,87.41666667
3.55,92.5
5.9375,99.16666667
3.375,93.70833333
2.929166667,94.41666667
5.275,96.83333333
10.31666667,88.54166667
4.020833333,90.79166667
1.758333333,89.91666667
7.679166667,99.91666667
7.216666667,98.33333333
2.908333333,93.58333333
2.466666667,89
3.004166667,91.58333333
3.220833333,91.875
2.391666667,93.58333333
1.554166667,98
3.0125,91.16666667
2.795833333,82.83333333
3.508333333,91.04166667
1.9375,94.29166667
2.695833333,99.41666667
3.775,96.54166667
2.7875,93.375
2.441666667,95.79166667
3.025,96.625
3.795833333,90
4.704166667,94.29166667
3.266666667,83.33333333
2.508333333,82.54166667
3.145833333,91.375
2.375,82.04166667
2.408333333,81.29166667
2.991666667,87.70833333
3.516666667,87.58333333
2.691666667,77.66666667
2.2875,92.83333333
3.975,96.375
4.616666667,98.25
2.9125,91.91666667
4.820833333,85.33333333
2.954166667,65.58333333
2.116666667,73.91666667
2.933333333,87.83333333
5.791666667,87.375
4.966666667,79.29166667
2.954166667,85.54166667
8.483333333,74.83333333
2.9,76.875
2.254166667,66.41666667
2.820833333,67.45833333
3.091666667,73.58333333
3.383333333,85.75
6.75,98.04166667
9.595833333,90.25
7.345833333,89.08333333
6.179166667,99.29166667
3.425,98.79166667
3.3125,96.29166667
3.0125,89.04166667
2.891666667,84.5
3.325,85.75
3.583333333,89.91666667
4.266666667,95.5
7.508333333,91.33333333
3.3125,82.20833333
2.604166667,84.66666667
3.8125,86.125
4.445833333,88.66666667
6.1625,98.75
2.654166667,89.91666667
2.179166667,85.79166667
2.125,86.08333333
3.954166667,99.75
7.716666667,91.41666667
3.2625,95.16666667
1.9625,88.75
4.108333333,95.04166667
3.9875,88.75
2.7625,89.33333333
4.633333333,93.66666667
2.820833333,94.54166667
4.479166667,96.45833333
4.2875,94.75
3.391666667,85.45833333
7.241666667,98.16666667
8.541666667,98.75
5.141666667,93
4.520833333,94
5.179166667,90
7.033333333,94.54166667
8.583333333,98.95833333
4.616666667,95.04166667
6.266666667,95.70833333
4.4375,92.79166667
3.9375,88.875
4.195833333,90.25
4.6625,90.08333333
3.079166667,82.79166667
2.9125,84.66666667
5.1625,92.75
4.033333333,80.41666667
2.095833333,79.29166667
5.170833333,91.75
6.5625,86.625
5.929166667,90.79166667
2.945833333,81.79166667
4.741666667,87.33333333
3.841666667,85.16666667
4.429166667,90.875
5.466666667,88.29166667
5.266666667,89.20833333
3.879166667,84.75
4.091666667,89.25
4.904166667,94.16666667
6.15,94.5
4.716666667,95.41666667
3.058333333,89.04166667
6.695833333,91.625
5.370833333,88.58333333
4.454166667,89.33333333
3.625,91.95833333
6.3,94.79166667
6.1375,92.5
5.495833333,81.33333333
4.904166667,83.25
7.575,85.41666667
7.254166667,74
6.383333333,73.16666667
3.15,72.625
4.35,76.70833333
3.920833333,80.16666667
3.4125,72.04166667
3.854166667,69.58333333
7.429166667,86.83333333
8.425,91.41666667
7.579166667,88.04166667
5.166666667,82.5
5.520833333,83.83333333
6.654166667,88.20833333
5.5125,83.25
6.558333333,81.08333333
5.766666667,82.75
6.0625,82.16666667
5.791666667,90.54166667
7.870833333,94.5
5.745833333,86.54166667
5.275,82.66666667
6.579166667,87.125
8.033333333,86.70833333
9.016666667,88.95833333
7.4375,87.625
5.729166667,80.95833333
6.2,88.08333333
5.1625,81.70833333
6.0875,83.45833333
7.741666667,86.5
7.070833333,77.83333333
5.979166667,80.875
5.825,86.29166667
5.65,84.58333333
4.5625,84
3.216666667,86.33333333
7.154166667,90.70833333
4.1625,84
5.845833333,91.79166667
5.041666667,87
6.320833333,85.04166667
5.7,83.41666667
7.9625,88.66666667
8.220833333,88.58333333
5.779166667,85.54166667
6.2,88.16666667
4.3625,76.75
5.245833333,73.91666667
5.916666667,78.08333333
6.7625,82.16666667
6.383333333,77.375
4.733333333,70.45833333
3.425,58.95833333
3.583333333,55.625
6.429166667,76.20833333
8.229166667,79.70833333
7.179166667,79.20833333
7.3125,84.58333333
6.445833333,77.875
7.229166667,80.70833333
5.8625,85.70833333
5.575,83.91666667
4.466666667,74.875
4.3,68.875
3.979166667,69.58333333
4.366666667,64.04166667
5.170833333,70.58333333
4.866666667,58.25
5.666666667,53.54166667
5.708333333,61.58333333
5.9875,69.375
7.895833333,77.66666667
7.633333333,79.95833333
8.2375,84.125
7.779166667,84.95833333
7.6875,85
8,81.08333333
7.379166667,82.25
6.2375,82.66666667
5.2125,77.04166667
5.566666667,80.08333333
4.354166667,75.625
4.545833333,67.375
5.691666667,69.20833333
6.695833333,75.58333333
6.383333333,74.29166667
6.045833333,74.75
6.4625,80.58333333
6,78.16666667
4.9,70.625
5.533333333,71.08333333
6.433333333,75.95833333
5.954166667,77.875
5.483333333,78.125
5.104166667,74.66666667
4.758333333,69.08333333
6.954166667,75.54166667
7.604166667,85
5.579166667,74.70833333
6.2125,76.125
7.020833333,78.58333333
6.370833333,75
6.370833333,74.83333333
6.633333333,72.875
6.341666667,78.625
5.891666667,73.91666667
6.445833333,73.54166667
6.875,72.70833333
6.054166667,71.16666667
5.741666667,71.16666667
5.933333333,73.70833333
6.983333333,78.70833333
7.708333333,80.91666667
6.575,76.08333333
5.129166667,76.54166667
4.329166667,72.5
3.758333333,62.20833333
6.229166667,67.54166667
5.366666667,75.16666667
5.375,71
4.979166667,72.5
4.8,67.29166667
6.825,77.83333333
7.266666667,79.29166667
6.4,75.20833333
3.383333333,66.58333333
4.120833333,61.375
4.9625,67.33333333
4.5375,71.08333333
4.225,67.04166667
3.266666667,55.70833333
3.95,43.58333333
5.070833333,62.04166667
3.566666667,62.45833333
5.041666667,57.95833333
5.0375,76.375
4.279166667,74.04166667
4.9125,74.29166667
7.066666667,80.58333333
8.454166667,84.25
6.895833333,80.125
3.85,69.5
2.895833333,57.58333333
2.708333333,38.16666667
3.391666667,40.58333333
3.6875,50.66666667
2.654166667,56.33333333
4.045833333,52.58333333
7.354166667,80.375
4.283333333,84.95833333
4.258333333,69.25
2.6,62.125
2.454166667,40.33333333
5.404166667,67.83333333
5.5125,80.75
4.595833333,79.08333333
4.4,76.45833333
3.85,92.79166667
5.945833333,88.58333333
6.916666667,85
3.991666667,88.33333333
3.695833333,77.45833333
3.183333333,80.45833333
2.408333333,80.5
4.641666667,95.75
3.775,85.29166667
3.483333333,70.66666667
2.95,60.25
2.129166667,61.75
3.616666667,77.41666667
3.216666667,85.79166667
2.616666667,75.45833333
3.5875,80.95833333
5.495833333,87.75
3.370833333,84.875
3.104166667,83.58333333
2.75,65.58333333
2.270833333,59.45833333
4.620833333,84.58333333
3.408333333,83.41666667
3.770833333,61.75
2.3375,45.29166667
2.158333333,47.25
3.108333333,59.16666667
2.25,60.95833333
2.295833333,76.79166667
6.291666667,54.125
3.816666667,35.75
6.145833333,74.125
3.520833333,81.45833333
5.545833333,86.5
3.508333333,89.375
3.095833333,82.16666667
2.325,71.04166667
3.4,60.20833333
4.245833333,59.04166667
5.1125,82.95833333
2.566666667,91.83333333
2.2125,84.54166667
3.691666667,84.33333333
3.133333333,83.79166667
2.1125,85.20833333
4.783333333,93.54166667
4.85,91.04166667
5.041666667,81.04166667
4.345833333,87.83333333
3.345833333,88.16666667
3.595833333,88.125
5.016666667,92.75
3.8375,97.45833333
2.7875,95.08333333
3.15,85.33333333
2.425,81.625
1.933333333,91.29166667
2.895833333,85.375
9.475,64.29166667
12.33333333,38.33333333
5.295833333,50.29166667
6.083333333,47.125
2.558333333,54.66666667
3.720833333,65.875
2.516666667,53.25
2.041666667,60.875
1.866666667,74.45833333
2.858333333,66.79166667
2.725,88.75
2.575,93.29166667
2.845833333,92.625
2.008333333,85.625
2.416666667,87.70833333
3.954166667,94.54166667
3.033333333,75.75
2.720833333,62.5
2.825,91.70833333
2.4875,79.66666667
2.6875,70.25
3.0125,64.58333333
3.833333333,45.5
1.970833333,42.625
3.4125,49.91666667
2.45,69.75
2.383333333,93.29166667
2.095833333,82.25
2.720833333,87.66666667
2.666666667,94
3.075,95.04166667
3.783333333,86.70833333
3.404166667,64.5
2.8625,95.58333333
1.808333333,89.08333333
2.691666667,82.70833333
3.091666667,86.41666667
3.854166667,90.70833333
6.341666667,62.25
2.975,47.66666667
2.383333333,54.95833333
2.004166667,64.91666667
2.370833333,57.875
3.108333333,59.20833333
2.933333333,48.125
2.516666667,54.79166667
6.366666667,88.16666667
3.5375,73.875
2.416666667,74.625
2.458333333,82.20833333
4.3125,97.875
8.508333333,99.91666667
8.033333333,91.875
6.733333333,96.375
6.408333333,96.29166667
2.666666667,90.70833333
3.166666667,92.91666667
3.658333333,96.75
4.625,76.54166667
2.904166667,68
2.4,71.54166667
2.716666667,90.45833333
2.245833333,91.75
3.6875,92.54166667
3.8375,74.625
2.5375,71.20833333
3.15,64.375
2.641666667,58.95833333
3.75,72.875
5.545833333,89.91666667
2.625,83.41666667
2.170833333,80.25
4.6375,93.08333333
4.595833333,93.33333333
4.420833333,90.54166667
5.975,95.29166667
4.2125,86.95833333
7.3875,72.54166667
3.679166667,70.33333333
3.233333333,89.04166667
5.745833333,88.33333333
3.3125,82.875
2.391666667,89.04166667
2.825,85.58333333
4.658333333,79.875
6.679166667,65.5
3.945833333,61.54166667
5.629166667,75.54166667
4.558333333,76.41666667
3.779166667,84.5
6.1,83
5.35,95.91666667
4.316666667,67.91666667
2.8375,62.875
2.204166667,62.29166667
4.5875,79.125
9.2625,70.79166667
5.133333333,56.54166667
1.545833333,53.125
2.383333333,66.25
5.5625,89.16666667
3.983333333,93.875
5.266666667,82.33333333
9.154166667,98.5
5.729166667,99.45833333
4.920833333,93.25
6.620833333,99.45833333
5.529166667,90.70833333
7.9375,84.625
2.008333333,65.20833333
2.329166667,82.20833333
2.7875,88.41666667
5.020833333,87.75
4.266666667,76.375
3.270833333,96.75
2.75,87.29166667
4.808333333,87.45833333
8.108333333,93
4.3125,89.66666667
3.083333333,87.16666667
4.091666667,90.375
9.766666667,88.33333333
7.045833333,80.33333333
4.0125,80.95833333
5.375,88.83333333
6.358333333,80.25
6.125,80.58333333
2.829166667,75.875
3.170833333,73.41666667
3.316666667,76.91666667
4.304166667,84.875
3.216666667,96.79166667
5.966666667,90.41666667
8.2,83.875
7.354166667,91.33333333
5.3125,84.25
4.220833333,86.45833333
4.154166667,85.70833333
4.820833333,90.45833333
5.770833333,86.70833333
4.625,89.25
3.45,83.16666667
1.675,71.45833333
4.195833333,83.125
5.9375,87.95833333
2.120833333,87
3.333333333,85.375
7.204166667,86.91666667
5.05,78.08333333
5.075,83.33333333
2.916666667,79.66666667
6.745833333,82.83333333
7.1375,85.54166667
6.470833333,81.375
5.6125,88.58333333
6.066666667,81.25
6.275,70.91666667
4.4625,67.5
4.0125,65.79166667
3.529166667,70.29166667
6.104166667,78.83333333
4.883333333,71.04166667
3.883333333,64.41666667
4.033333333,65.25
6.241666667,77
4.6875,77
5.791666667,82.875
6.3,78.79166667
8.920833333,85.91666667
6.416666667,72.16666667
5.541666667,72.79166667
4.8625,72.625
7.033333333,79.875
7.633333333,76.125
7.8375,75.375
8.1,76.41666667
8.108333333,78.91666667
7.225,87.08333333
4.829166667,80.54166667
6.4625,80.70833333
5.358333333,78.91666667
5.483333333,74.79166667
4.145833333,67.20833333
6.408333333,77.5
8.283333333,83.29166667
6.804166667,68.29166667
8.233333333,86
7.995833333,71.33333333
6.616666667,71.54166667
7.283333333,77.25
8.620833333,73.16666667
7.391666667,55.79166667
4.1375,45.375
4.616666667,51.83333333
7.3,72.66666667
7.045833333,77.33333333
7.654166667,78.75
5.445833333,65.875
4.133333333,55.08333333
7.433333333,63.5
8.575,74.66666667
5.604166667,63.5
5.566666667,56.95833333
9.079166667,79.95833333
6.816666667,81.91666667
7.0375,73.20833333
5.695833333,69.95833333
5.891666667,74.75
5.466666667,66.83333333
5.608333333,64.83333333
6.833333333,73.33333333
6.679166667,79.125
7.333333333,80.5
6.729166667,81.70833333
8.2125,82.20833333
7.1875,71.58333333
7.445833333,71.04166667
7.529166667,74.66666667
6.029166667,67.25
5.5625,62.25
7.004166667,74.70833333
5.8375,71.875
3.420833333,54.5
4.641666667,47.58333333
6.704166667,60.04166667
7.9875,75.70833333
6.525,73.33333333
5.95,69.375
8.441666667,79.75
4.858333333,70.79166667
4.475,73.04166667
5.320833333,74.83333333
5.1,64.75
4.158333333,55.91666667
6.85,58.95833333
8.170833333,69.875
5.8625,66.83333333
5.866666667,72
6.25,73.45833333
6.795833333,74.125
7.391666667,80.5
5.979166667,74.75
4.283333333,58.83333333
6.408333333,64.66666667
5.904166667,65.66666667
5.975,63.45833333
7.020833333,71
6.191666667,77.08333333
5.529166667,72.91666667
4.983333333,67.66666667
6.0125,68.66666667
4.604166667,59.54166667
4.591666667,51.83333333
5.704166667,56.29166667
4.920833333,51.79166667
5.258333333,50.20833333
5.1125,44.25
6.833333333,54.79166667
6.1875,69.16666667
5.654166667,65.75
6.2625,67.08333333
7.375,74
6.9125,74.375
5.920833333,70.70833333
7.079166667,78
6.191666667,78.20833333
6.158333333,71.5
6.5625,70.91666667
6.9875,76
6.666666667,75.79166667
3.579166667,68.95833333
4.958333333,64.66666667
3.85,59.58333333
6.429166667,68.66666667
8.079166667,79.83333333
5.766666667,77.95833333
3.095833333,62.625
4.225,50.91666667
4.483333333,64.79166667
4.804166667,70
5.25,68.79166667
4.458333333,67.70833333
6.641666667,73.70833333
6.966666667,78.29166667
4.783333333,69.20833333
5.404166667,73.375
4.470833333,67.79166667
4.429166667,67.58333333
4.795833333,71.875
4.0125,66.66666667
4.933333333,72
4.9625,76.95833333
5.375,77.125
6.270833333,79.375
6.0625,76.54166667
4.5875,68.29166667
4.220833333,62.04166667
4.6375,64.54166667
4.875,72.91666667
5.125,72.25
4.3625,72.58333333
3.079166667,65.75
4.570833333,77.16666667
3.35,65.91666667
3.0375,49.83333333
2.8375,24.95833333
2.745833333,24.75
5.575,51
6.35,80.70833333
4.929166667,84.41666667
3.966666667,80.33333333
4.254166667,80.5
4.566666667,81.5
3.066666667,79.41666667
4.058333333,81.08333333
5.5375,86.33333333
3.666666667,86.83333333
3.754166667,79.29166667
2.845833333,79.625
3.320833333,75.16666667
5.108333333,83.58333333
3.795833333,36.45833333
4.629166667,51.91666667
4.5125,85.08333333
6.541666667,86.08333333
5.954166667,70.625
7.758333333,84.875
3.7875,82.33333333
4.108333333,83.54166667
3.8125,77.04166667
3.783333333,65.125
3.858333333,79.20833333
2,77.70833333
2.754166667,81.45833333
3.295833333,86.625
3.379166667,94.66666667
2.829166667,89.16666667
2.6,82.875
2.2375,71.125
2.970833333,71.45833333
2.816666667,58.08333333
2.583333333,58.5
5.470833333,86.54166667
6.870833333,84.5
3.691666667,83.79166667
3.729166667,80.375
1.720833333,69.29166667
2.7,56.41666667
2.720833333,62.16666667
2.991666667,65.95833333
3.358333333,66.79166667
4.745833333,93.54166667
7.783333333,92.91666667
3.029166667,84.25
3.929166667,88.08333333
6.666666667,92.41666667
4.729166667,90.45833333
3.216666667,79.45833333
3.216666667,85.875
2.808333333,84.79166667
1.820833333,91
2.3125,87.75
3.133333333,92.625
7.116666667,95.5
8.366666667,96.5
8.975,97.70833333
7.525,98.375
8.208333333,96.625
1.8125,84.20833333
3.270833333,93.95833333
2.483333333,99.41666667
2.691666667,95.66666667
2.870833333,89.08333333
3.091666667,91.16666667
4.054166667,88.66666667
2.8375,86.91666667
3.958333333,86.70833333
4.1125,93
2.675,84.91666667
1.9125,91.33333333
5.145833333,98.75
5.3875,97.375
5.2,97.20833333
5.333333333,86.54166667
2.441666667,71.29166667
5.6625,81.875
7.508333333,97.66666667
7.016666667,92.79166667
7.879166667,99.58333333
3.120833333,86.83333333
5.329166667,92.45833333
5.254166667,97.25
2.708333333,88.41666667
2.708333333,90.66666667
2.75,93
3.508333333,92.66666667
2.470833333,78.70833333
3.391666667,81.83333333
2.758333333,74.75
2.629166667,85.625
2.741666667,88.45833333
3.2,97.08333333
2.7,97.54166667
2.575,93.95833333
2.616666667,97.5
3.979166667,99.16666667
4.8,92
3.291666667,93.45833333
2.379166667,74.58333333
3.283333333,70.5
2.979166667,66.95833333
2.183333333,73.04166667
3.283333333,87.16666667
3.475,83.16666667
2.958333333,81.58333333
3.054166667,80.95833333
3.025,77.5
2.875,76.29166667
2.9625,73.70833333
2.658333333,87.41666667
2.2,98.125
1.808333333,94.875
5.616666667,92.66666667
3.954166667,88.58333333
3.929166667,91.41666667
3.316666667,90.58333333
2.325,88.5
2.308333333,88.33333333
2.441666667,88.58333333
1.9125,95.29166667
2.9875,93.25
2.520833333,93.91666667
4.904166667,94.54166667
3.254166667,90
3.954166667,93.20833333
3.754166667,92
3.65,78.5
2.808333333,85.41666667
2.9625,75.58333333
2.545833333,79.66666667
2.370833333,90.16666667
2.645833333,82.08333333
2.925,70.04166667
1.958333333,77.79166667
3.270833333,91.29166667
4.908333333,93.45833333
5.741666667,95
4.975,86.875
3.708333333,85.83333333
3.275,84.79166667
5.954166667,82.625
4.170833333,78.16666667
3.9125,90.58333333
4.820833333,80.16666667
2.425,85.33333333
3.183333333,91.79166667
2.583333333,85.29166667
3.345833333,87.83333333
4.85,92.29166667
3.566666667,89.54166667
6.804166667,85.5
5.491666667,86.5
2.233333333,88.79166667
6.291666667,89.08333333
4.204166667,85.625
2.741666667,81.41666667
2.3,83.08333333
2.0125,84.54166667
1.8125,83
2.879166667,87.875
3.633333333,89.70833333
4.154166667,86.625
3.85,83.79166667
3.358333333,88.45833333
3.033333333,84.91666667
4.1375,92.79166667
4.566666667,81.875
6.1875,70.41666667
3.720833333,72.45833333
4.0375,84.66666667
5.070833333,89.625
3.629166667,86.70833333
3.670833333,91.75
2.3375,86.79166667
3.129166667,84.83333333
4.029166667,83.125
3.875,89.79166667
3.575,89.25
3.4375,84.83333333
2.708333333,78.91666667
5.108333333,94.08333333
4.0875,89.625
4.1,90.75
6.7875,90.83333333
10.1125,72.75
6.7,66.91666667
5.316666667,73.58333333
5.954166667,81.66666667
4.679166667,78.25
6.183333333,83.91666667
6.875,76.04166667
8.075,80.70833333
6.629166667,66.875
6.625,61.70833333
3.508333333,62.5
3.770833333,70.95833333
4.608333333,69.875
3.375,65.5
3.820833333,58.04166667
4.104166667,61.33333333
5.379166667,75.16666667
5.829166667,83.08333333
5.0875,76.54166667
5.179166667,81.54166667
3.616666667,71.58333333
5.4125,62.45833333
6.258333333,58.375
3.7375,48.125
3.908333333,46.875
3.820833333,44.79166667
