"STATION","NAME","DATE","AWND","PGTM","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5"
"USW00023293","SAN JOSE, CA US","2019-07-02","6.71"," 1436",,"76","56","  330","  340","19.9","25.1"
"USW00023293","SAN JOSE, CA US","2019-07-03","7.83"," 1618",,"78","56","  350","  360","17.0","21.9"
"USW00023293","SAN JOSE, CA US","2019-07-04","7.83"," 1631",,"78","55","  310","  330","16.1","19.9"
"USW00023293","SAN JOSE, CA US","2019-07-05","7.16"," 1512",,"82","55","  310","  320","17.0","21.0"
"USW00023293","SAN JOSE, CA US","2019-07-06","6.04"," 1556",,"82","54","  330","  330","19.9","21.9"
"USW00023293","SAN JOSE, CA US","2019-07-07","8.05"," 1704",,"78","56","  330","  340","19.9","23.9"
"USW00023293","SAN JOSE, CA US","2019-07-08","9.17"," 1248",,"72","56","  340","  340","21.9","25.9"
"USW00023293","SAN JOSE, CA US","2019-07-09","8.72"," 1547",,"75","56","  350","  340","21.0","27.1"
"USW00023293","SAN JOSE, CA US","2019-07-10","7.83"," 1721",,"77","63","  340","  330","17.0","23.0"
"USW00023293","SAN JOSE, CA US","2019-07-11","8.05"," 1434",,"80","60","  330","  330","19.9","25.1"
"USW00023293","SAN JOSE, CA US","2019-07-12","6.71"," 1501",,"80","59","  310","  310","17.0","19.9"
"USW00023293","SAN JOSE, CA US","2019-07-13","6.49"," 1245",,"78","56","  330","  310","14.1","18.1"
"USW00023293","SAN JOSE, CA US","2019-07-14","6.49"," 1334",,"78","58","  300","  340","14.1","21.9"
"USW00023293","SAN JOSE, CA US","2019-07-15","7.83"," 1624",,"85","61","  350","  340","21.0","25.9"
"USW00023293","SAN JOSE, CA US","2019-07-16","6.93"," 1803",,"84","59","  330","  340","19.9","25.9"
"USW00023293","SAN JOSE, CA US","2019-07-17","9.40"," 0511",,"85","58","  310","  150","18.1","23.9"
"USW00023293","SAN JOSE, CA US","2019-07-18","9.62"," 1742",,"84","57","  330","  320","18.1","23.0"
"USW00023293","SAN JOSE, CA US","2019-07-19","11.18"," 1323",,"84","59","  220","  210","17.0","23.0"
"USW00023293","SAN JOSE, CA US","2019-07-20","7.83"," 1609",,"79","60","  320","  320","15.0","19.0"
"USW00023293","SAN JOSE, CA US","2019-07-21","7.83"," 1446",,"82","59","  330","  340","15.0","18.1"
"USW00023293","SAN JOSE, CA US","2019-07-22","6.04"," 1656",,"86","61","  310","  310","15.0","18.1"
"USW00023293","SAN JOSE, CA US","2019-07-23","7.61"," 1545",,"81","61","  310","  310","18.1","21.9"
"USW00023293","SAN JOSE, CA US","2019-07-24","6.26"," 1505",,"92","61","  330","  320","16.1","18.1"
"USW00023293","SAN JOSE, CA US","2019-07-25","7.16"," 1357",,"86","63","  310","  340","16.1","19.9"
"USW00023293","SAN JOSE, CA US","2019-07-26","7.16"," 1717",,"81","58","  310","  310","15.0","18.1"
"USW00023293","SAN JOSE, CA US","2019-07-27","5.82"," 1619",,"89","58","  320","  310","13.0","16.1"
"USW00023293","SAN JOSE, CA US","2019-07-28","6.93"," 1352",,"88","62","  330","  310","16.1","21.0"
"USW00023293","SAN JOSE, CA US","2019-07-29","9.62"," 1416",,"80","57","  350","  320","17.0","21.9"
"USW00023293","SAN JOSE, CA US","2019-07-30","6.71"," 1814",,"78","57","  320","  330","16.1","19.0"
"USW00023293","SAN JOSE, CA US","2019-07-31","8.28"," 0633",,"84","57","  310","  120","16.1","19.9"
"USW00023293","SAN JOSE, CA US","2019-08-01","9.17",,,"76","56","  350","  330","19.9","25.9"
"USW00023293","SAN JOSE, CA US","2019-08-02","7.61",,,"80","56","  310","  330","17.0","21.9"
"USW00023293","SAN JOSE, CA US","2019-08-03","6.49",,,"85","60","  320","  320","19.9","23.9"
"USW00023293","SAN JOSE, CA US","2019-08-04","7.38",,,"84","63","  330","  340","19.9","25.1"
"USW00023293","SAN JOSE, CA US","2019-08-05","5.82",,,"87","62","  320","  320","16.1","18.1"
"USW00023293","SAN JOSE, CA US","2019-08-06","6.71",,,"86","60","  330","  340","18.1","25.1"
"USW00023293","SAN JOSE, CA US","2019-08-07","7.83",,,"78","59","  330","  340","19.9","23.9"
"USW00023293","SAN JOSE, CA US","2019-08-08","7.38",,,"77","59","  330","  340","21.0","27.1"
"USW00023293","SAN JOSE, CA US","2019-08-09","7.61",,,"81","60","  320","  320","19.9","23.9"
"USW00023293","SAN JOSE, CA US","2019-08-10","8.95",,,"81","64","  330","  340","23.9","28.0"
"USW00023293","SAN JOSE, CA US","2019-08-11","8.72",,,"85","61","  340","  340","21.9","28.0"
"USW00023293","SAN JOSE, CA US","2019-08-12","7.16",,,"91","60","  330","  340","21.9","27.1"
"USW00023293","SAN JOSE, CA US","2019-08-13","5.82",,,"91","61","  340","  310","16.1","19.9"
"USW00023293","SAN JOSE, CA US","2019-08-14","5.37",,,"98","65","  320","  340","17.0","19.9"
"USW00023293","SAN JOSE, CA US","2019-08-15","5.82",,,"99","67","  340","  340","18.1","21.0"
"USW00023293","SAN JOSE, CA US","2019-08-16","8.28",,,"95","64","  330","  340","17.0","21.9"
"USW00023293","SAN JOSE, CA US","2019-08-17","12.30",,,"84","60","  320","  320","15.0","15.0"
"USW00023293","SAN JOSE, CA US","2019-08-18","12.30",,,"79","60","  200","  200","17.0","17.0"
"USW00023293","SAN JOSE, CA US","2019-08-19","8.05",,,"78","59","  330","  330","19.9","23.0"
"USW00023293","SAN JOSE, CA US","2019-08-20","9.17",,,"76","61","  350","  330","21.0","27.1"
"USW00023293","SAN JOSE, CA US","2019-08-21","6.93",,,"85","58","  340","  360","19.9","25.1"
"USW00023293","SAN JOSE, CA US","2019-08-22","6.71",,,"88","64","  310","  330","16.1","19.0"
"USW00023293","SAN JOSE, CA US","2019-08-23","7.38",,,"84","63","  320","  310","17.0","21.0"
"USW00023293","SAN JOSE, CA US","2019-08-24","7.38",,,"79","61","  330","  330","14.1","18.1"
"USW00023293","SAN JOSE, CA US","2019-08-25","6.71",,,"84","61","  310","  330","15.0","19.0"
"USW00023293","SAN JOSE, CA US","2019-08-26","6.26",,,"91","60","  320","  320","17.0","21.0"
"USW00023293","SAN JOSE, CA US","2019-08-27","6.49",,,"87","61","  320","  320","15.0","19.9"
"USW00023293","SAN JOSE, CA US","2019-08-28","7.61",,,"78","61","  330","  360","17.0","21.0"
"USW00023293","SAN JOSE, CA US","2019-08-29","8.05",,,"80","66","  330","  330","18.1","21.9"
"USW00023293","SAN JOSE, CA US","2019-08-30","5.59",,,"80","60","  330","  320","16.1","19.0"
"USW00023293","SAN JOSE, CA US","2019-08-31","4.92",,,"90","59","  340","  350","16.1","19.0"
"USW00023293","SAN JOSE, CA US","2019-09-01","6.26",,,"89","62","  330","  340","17.0","21.0"
"USW00023293","SAN JOSE, CA US","2019-09-02","7.61",,,"81","62","  320","  340","18.1","21.9"
"USW00023293","SAN JOSE, CA US","2019-09-03","6.93",,,"80","60","  340","  320","17.0","21.9"
"USW00023293","SAN JOSE, CA US","2019-09-04","6.93",,,"85","61","  320","  330","17.0","21.0"
"USW00023293","SAN JOSE, CA US","2019-09-05","8.72",,,"76","60","  330","  330","19.9","25.1"
"USW00023293","SAN JOSE, CA US","2019-09-06","7.61",,,"76","60","  320","  320","16.1","19.0"
"USW00023293","SAN JOSE, CA US","2019-09-07","8.50",,,"72","59","  280","  290","19.9","23.9"
"USW00023293","SAN JOSE, CA US","2019-09-08","6.93",,,"77","55","  340","  350","19.9","23.0"
"USW00023293","SAN JOSE, CA US","2019-09-09","7.61",,,"78","56","  340","  330","21.9","27.1"
"USW00023293","SAN JOSE, CA US","2019-09-10","6.71",,,"77","56","  300","  300","18.1","25.9"
"USW00023293","SAN JOSE, CA US","2019-09-11","5.82",,,"85","56","  340","  340","19.9","23.0"
"USW00023293","SAN JOSE, CA US","2019-09-12","5.59",,,"92","58","  330","  330","16.1","18.1"
"USW00023293","SAN JOSE, CA US","2019-09-13","5.59",,,"96","61","  340","  340","16.1","19.0"
"USW00023293","SAN JOSE, CA US","2019-09-14","7.16",,,"87","60","  320","  320","17.0","19.9"
"USW00023293","SAN JOSE, CA US","2019-09-15","7.61",,,"78","58","  340","  330","19.9","23.0"
"USW00023293","SAN JOSE, CA US","2019-09-16","8.72",,,"74","60","  330","  320","18.1","23.9"
"USW00023293","SAN JOSE, CA US","2019-09-17","6.93",,,"78","55","  340",,"19.9",
"USW00023293","SAN JOSE, CA US","2019-09-18","7.61",,,"76","58","  340","  340","21.0","23.9"
"USW00023293","SAN JOSE, CA US","2019-09-19","6.04",,,"78","56","  330","  340","19.9","21.9"
"USW00023293","SAN JOSE, CA US","2019-09-20","6.04",,,"84","55","  340","  340","19.9","23.9"
"USW00023293","SAN JOSE, CA US","2019-09-21","5.82",,,"87","58","  340","  340","21.9","27.1"
"USW00023293","SAN JOSE, CA US","2019-09-22","5.37",,,"83","58","  330","  320","21.0","23.9"
"USW00023293","SAN JOSE, CA US","2019-09-23","6.49",,,"84","59","  340","  340","21.0","23.9"
"USW00023293","SAN JOSE, CA US","2019-09-24","5.59",,,"95","59","  340","  330","19.9","23.9"
"USW00023293","SAN JOSE, CA US","2019-09-25","4.47",,,"99","64","  340","  350","17.0","21.0"
"USW00023293","SAN JOSE, CA US","2019-09-26","13.65",,,"83","67","  200","  200","23.9","33.1"
"USW00023293","SAN JOSE, CA US","2019-09-27","10.29",,,"76","56","  340","  340","21.9","25.9"
"USW00023293","SAN JOSE, CA US","2019-09-28","10.29",,,"70","51","  290","  280","25.1","30.0"
"USW00023293","SAN JOSE, CA US","2019-09-29","7.16",,,"69","47","  330","  330","21.9","28.0"
"USW00023293","SAN JOSE, CA US","2019-09-30","8.28",,,"68","51","  330","  340","21.9","23.9"
"USW00023293","SAN JOSE, CA US","2019-10-01","5.82",,,"71","45","  330","  340","19.9","23.0"
"USW00023293","SAN JOSE, CA US","2019-10-02","6.26",,,"77","47","  320","  340","21.0","23.0"
"USW00023293","SAN JOSE, CA US","2019-10-03","5.82",,,"74","48","  340","  350","21.0","25.1"
"USW00023293","SAN JOSE, CA US","2019-10-04","6.04",,,"75","46","  340","  340","21.0","23.9"
"USW00023293","SAN JOSE, CA US","2019-10-05","4.92",,,"80","48","  320","  320","16.1","19.9"
"USW00023293","SAN JOSE, CA US","2019-10-06","3.13",,,"86","51","  350","  360","12.1","12.1"
"USW00023293","SAN JOSE, CA US","2019-10-07","4.70",,,"88","56","  330","  320","16.1","19.9"
"USW00023293","SAN JOSE, CA US","2019-10-08","4.25",,,"88","54","  320","  320","14.1","18.1"
"USW00023293","SAN JOSE, CA US","2019-10-09","7.38",,,"74","53","  330","  330","17.0","21.9"
"USW00023293","SAN JOSE, CA US","2019-10-10","6.04",,,"79","53","  320","   20","15.0","19.9"
"USW00023293","SAN JOSE, CA US","2019-10-11","3.13",,,"81","49","  320","  320","8.9","12.1"
"USW00023293","SAN JOSE, CA US","2019-10-12","4.70",,,"79","48","  340","  330","13.0","15.0"
"USW00023293","SAN JOSE, CA US","2019-10-13","4.70",,,"75","49","  330","  320","15.0","17.0"
"USW00023293","SAN JOSE, CA US","2019-10-14","4.47",,,"74","46","  330","  360","13.0","15.0"
"USW00023293","SAN JOSE, CA US","2019-10-15","3.80",,,"72","48","  310","  300","13.0","15.0"
"USW00023293","SAN JOSE, CA US","2019-10-16","4.03",,,"70","49","  330","  340","19.9","23.0"
"USW00023293","SAN JOSE, CA US","2019-10-17","10.51",,,"70","54","  330","  330","23.9","30.0"
"USW00023293","SAN JOSE, CA US","2019-10-18","5.37",,,"71","47","  340","  340","21.0","25.1"
"USW00023293","SAN JOSE, CA US","2019-10-19","5.37",,,"73","46","  350","  330","14.1","18.1"
"USW00023293","SAN JOSE, CA US","2019-10-20","6.04",,,"74","52","  330","  320","19.9","21.9"
"USW00023293","SAN JOSE, CA US","2019-10-21","4.70",,,"83","51","  310","  340","15.0","19.9"
"USW00023293","SAN JOSE, CA US","2019-10-22","5.14",,,"86","53","  330","  290","15.0","19.9"
"USW00023293","SAN JOSE, CA US","2019-10-23","3.36",,,"85","56","  340","  330","18.1","23.0"
"USW00023293","SAN JOSE, CA US","2019-10-24","2.68",,,"90","55","  250","  250","8.9","12.1"
"USW00023293","SAN JOSE, CA US","2019-10-25","4.47",,,"89","56","  340","  320","13.0","14.1"
"USW00023293","SAN JOSE, CA US","2019-10-26","4.47",,,"82","53","  330","  330","14.1","16.1"
"USW00023293","SAN JOSE, CA US","2019-10-27","12.30",,,"71","53","  330","  340","28.0","40.0"
"USW00023293","SAN JOSE, CA US","2019-10-28","4.70",,,"72","45","  340","   20","13.0","18.1"
"USW00023293","SAN JOSE, CA US","2019-10-29","5.37",,,"74","43","  330","  340","17.0","21.0"
"USW00023293","SAN JOSE, CA US","2019-10-30","3.58",,,"71","42","  310","   20","13.0","16.1"
"USW00023293","SAN JOSE, CA US","2019-10-31","3.58",,,"73","42","  330","  310","10.1","12.1"
"USW00023293","SAN JOSE, CA US","2019-11-01","4.03",,,"74","41","  330","  340","8.9","11.0"
"USW00023293","SAN JOSE, CA US","2019-11-02","2.68",,,"76","41","  320","  240","8.1","10.1"
"USW00023293","SAN JOSE, CA US","2019-11-03","2.91",,,"78","43","  330","  350","8.9","12.1"
"USW00023293","SAN JOSE, CA US","2019-11-04","2.91",,,"75","47","  330","  330","10.1","12.1"
"USW00023293","SAN JOSE, CA US","2019-11-05","2.91",,,"73","46","  320","  340","8.9","13.0"
"USW00023293","SAN JOSE, CA US","2019-11-06","2.91",,,"67","49","  330","  330","10.1","13.0"
"USW00023293","SAN JOSE, CA US","2019-11-07","3.13",,,"67","50","  320","  320","15.0","17.0"
"USW00023293","SAN JOSE, CA US","2019-11-08","2.91",,,"69","51","  330","  360","12.1","13.0"
"USW00023293","SAN JOSE, CA US","2019-11-09","3.80",,,"67","50","  320","  340","8.9","12.1"
"USW00023293","SAN JOSE, CA US","2019-11-10","3.36",,,"70","50","  320","  330","12.1","15.0"
"USW00023293","SAN JOSE, CA US","2019-11-11","1.57",,,"78","47","  340","  350","8.9","11.0"
"USW00023293","SAN JOSE, CA US","2019-11-12","2.24",,,"75","48","  320","  340","8.9","13.0"
"USW00023293","SAN JOSE, CA US","2019-11-13","2.68",,,"68","51","  330","  330","14.1","16.1"
"USW00023293","SAN JOSE, CA US","2019-11-14","7.61",,,"67","52","  220","   20","14.1","19.0"
"USW00023293","SAN JOSE, CA US","2019-11-15","7.38",,,"68","56","  330","  340","17.0","21.0"
"USW00023293","SAN JOSE, CA US","2019-11-16","2.24",,,"71","53","  320","  340","8.1","10.1"
"USW00023293","SAN JOSE, CA US","2019-11-17","1.57",,,"74","48","  330","  330","10.1","13.0"
"USW00023293","SAN JOSE, CA US","2019-11-18","2.91",,,"75","48","  330","  340","17.0","19.0"
"USW00023293","SAN JOSE, CA US","2019-11-19","7.38",,,"67","52","  300","  340","19.9","25.1"
"USW00023293","SAN JOSE, CA US","2019-11-20","5.82",,,"69","48","  310","  320","18.1","21.9"
"USW00023293","SAN JOSE, CA US","2019-11-21","4.92",,,"66","45","  330","  320","8.9","14.1"
"USW00023293","SAN JOSE, CA US","2019-11-22","3.58",,,"66","43","  310","  310","13.0","15.0"
"USW00023293","SAN JOSE, CA US","2019-11-23","2.91",,,"69","43","  330",,"8.1",
"USW00023293","SAN JOSE, CA US","2019-11-24","4.03",,,"69","42","  330","  320","15.0","18.1"
"USW00023293","SAN JOSE, CA US","2019-11-25","9.62",,,"65","41","  310","  310","23.9","31.1"
"USW00023293","SAN JOSE, CA US","2019-11-26","8.50",,,"55","39","  140","  130","29.1","38.9"
"USW00023293","SAN JOSE, CA US","2019-11-27","6.04",,,"50","41","  330","  330","19.9","23.0"
"USW00023293","SAN JOSE, CA US","2019-11-28","4.92",,,"50","36","  310","  280","16.1","18.1"
"USW00023293","SAN JOSE, CA US","2019-11-29","4.92",,,"54","36","  300","  300","17.0","25.9"
"USW00023293","SAN JOSE, CA US","2019-11-30","20.13",,,"52","41","  140","  150","38.0","47.0"
"USW00023293","SAN JOSE, CA US","2019-12-01","25.05",,,"56","52","  140","  130","33.1","44.1"
"USW00023293","SAN JOSE, CA US","2019-12-02","13.87",,,"59","51","  140","  140","31.1","38.9"
"USW00023293","SAN JOSE, CA US","2019-12-03","1.79",,,"61","48","  130","  210","6.9","11.0"
"USW00023293","SAN JOSE, CA US","2019-12-04","3.13",,,"59","53","  340","  350","8.9","12.1"
"USW00023293","SAN JOSE, CA US","2019-12-05","3.36",,,"64","46","  210","  210","15.0","21.0"
"USW00023293","SAN JOSE, CA US","2019-12-06","13.42",,,"68","52","  150","  150","25.9","33.1"
"USW00023293","SAN JOSE, CA US","2019-12-07","11.41",,,"65","57","  160","  160","25.9","34.0"
"USW00023293","SAN JOSE, CA US","2019-12-08","5.37",,,"62","54","  330","  320","13.0","15.0"
"USW00023293","SAN JOSE, CA US","2019-12-09","4.47",,,"58","52","  300","  340","8.9","12.1"
"USW00023293","SAN JOSE, CA US","2019-12-10","4.47",,,"62","48","  320","   10","14.1","19.9"
"USW00023293","SAN JOSE, CA US","2019-12-11","8.95",,,"64","54","  150","  140","14.1","18.1"
"USW00023293","SAN JOSE, CA US","2019-12-12","7.16",,,"70","59","  150","  150","15.0","18.1"
"USW00023293","SAN JOSE, CA US","2019-12-13","4.47",,,"63","56","  330","  330","16.1","19.0"
"USW00023293","SAN JOSE, CA US","2019-12-14","8.05",,,"58","48","  330","  330","18.1","23.0"
"USW00023293","SAN JOSE, CA US","2019-12-15","5.82",,,"57","42","  350","  320","15.0","19.0"
"USW00023293","SAN JOSE, CA US","2019-12-16","3.13",,,"59","39","  330","  320","13.0","15.0"
"USW00023293","SAN JOSE, CA US","2019-12-17","3.80",,,"61","40","  150","  150","16.1","21.0"
"USW00023293","SAN JOSE, CA US","2019-12-18","10.51",,,"58","50","  130","  150","18.1","23.9"
"USW00023293","SAN JOSE, CA US","2019-12-19","4.03",,,"63","48","  330","  360","12.1","14.1"
"USW00023293","SAN JOSE, CA US","2019-12-20","1.57",,,"65","45","  320","  360","8.1","10.1"
"USW00023293","SAN JOSE, CA US","2019-12-21","6.26",,,"60","44","  150",,"19.9",
"USW00023293","SAN JOSE, CA US","2019-12-22","9.84",,,"57","44","  140","  140","28.0","34.0"
"USW00023293","SAN JOSE, CA US","2019-12-23","3.80",,,"54","38","  330","  330","10.1","12.1"
"USW00023293","SAN JOSE, CA US","2019-12-24","4.92",,,"52","40","  290","  290","15.0","16.1"
"USW00023293","SAN JOSE, CA US","2019-12-25","10.74",,,"54","46","   90","   70","23.9","36.9"
"USW00023293","SAN JOSE, CA US","2019-12-26","7.83",,,"57","41","   30","   20","21.0","28.0"
"USW00023293","SAN JOSE, CA US","2019-12-27","3.80",,,"57","34","  310","  300","14.1","17.0"
"USW00023293","SAN JOSE, CA US","2019-12-28","2.91",,,"61","34","  330","  330","12.1","15.0"
"USW00023293","SAN JOSE, CA US","2019-12-29","6.26",,,"56","42","  120","  150","15.0","18.1"
"USW00023293","SAN JOSE, CA US","2019-12-30","4.03",,,"59","44","  330","  330","13.0","17.0"
"USW00023293","SAN JOSE, CA US","2019-12-31","3.13",,,"64","38","  320","  300","13.0","16.1"
